# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0009492692569902,Gsq
2,0.0026840249855499,Gsq
3,0.0045394984734704,Gsq
4,0.0060463439578411,Gsq
5,0.0071628101727585,Gsq
6,0.0081698471562062,Gsq
7,0.0090333065288083,Gsq
8,0.0097813159330027,Gsq
9,0.0105759797308587,Gsq
10,0.0113336516060632,Gsq
11,0.0121159491200079,Gsq
12,0.0128889021260623,Gsq
13,0.0137898814307387,Gsq
14,0.0146599043998814,Gsq
15,0.0154694645432656,Gsq
16,0.0162344724334967,Gsq
17,0.0170581493220697,Gsq
18,0.0178646447037877,Gsq
19,0.0186122327553894,Gsq
20,0.0193130331647278,Gsq
21,0.0199567574819453,Gsq
22,0.0206361137092608,Gsq
23,0.0212888822848064,Gsq
24,0.021918230711574,Gsq
25,0.0224152282372981,Gsq
26,0.0228818669205024,Gsq
27,0.0233329611486244,Gsq
28,0.0237554403507566,Gsq
29,0.024145784989982,Gsq
30,0.0245359401803109,Gsq
0,0.0,Gh
1,0.0009492692569902,Gh
2,0.0026840249855499,Gh
3,0.0045394984734704,Gh
4,0.0057877965407015,Gh
5,0.0068758787585167,Gh
6,0.0077689299800883,Gh
7,0.0085265332052771,Gh
8,0.0093277093991034,Gh
9,0.0100830803326139,Gh
10,0.0108661164722008,Gh
11,0.011640859538626,Gh
12,0.0125528044517487,Gh
13,0.0134271810835422,Gh
14,0.0142346638492372,Gh
15,0.0149923031322058,Gh
16,0.0157538870807136,Gh
17,0.0165025198702848,Gh
18,0.017195213386694,Gh
19,0.0178250896479434,Gh
20,0.0184931517794416,Gh
21,0.0191315944623675,Gh
22,0.0197449611765913,Gh
23,0.0203135010494003,Gh
24,0.0208542146951843,Gh
25,0.0213550252237416,Gh
26,0.0219425618207909,Gh
27,0.0224844648787617,Gh
28,0.0230157181917196,Gh
29,0.0235297541200153,Gh
30,0.0240353434764335,Gh
0,0.0,Gpr α=0.5
1,0.0009492692569902,Gpr α=0.5
2,0.0026840249855499,Gpr α=0.5
3,0.0045394984734704,Gpr α=0.5
4,0.0057877965407015,Gpr α=0.5
5,0.0068758787585167,Gpr α=0.5
6,0.0077689299800883,Gpr α=0.5
7,0.0086825039997051,Gpr α=0.5
8,0.0094694914626888,Gpr α=0.5
9,0.0102173205413985,Gpr α=0.5
10,0.0109938429214652,Gpr α=0.5
11,0.0118044578257931,Gpr α=0.5
12,0.0126013717006333,Gpr α=0.5
13,0.0133799845630925,Gpr α=0.5
14,0.0141123330190577,Gpr α=0.5
15,0.0149617314822909,Gpr α=0.5
16,0.0157304843240498,Gpr α=0.5
17,0.0164567029748579,Gpr α=0.5
18,0.0171366353935835,Gpr α=0.5
19,0.0177842618588616,Gpr α=0.5
20,0.0184955065705892,Gpr α=0.5
21,0.0191644308951649,Gpr α=0.5
22,0.0197785083551604,Gpr α=0.5
23,0.0203458166886881,Gpr α=0.5
24,0.0208960674002749,Gpr α=0.5
25,0.021409866311256,Gpr α=0.5
26,0.0219642131829542,Gpr α=0.5
27,0.0225066098958816,Gpr α=0.5
28,0.0230239761071305,Gpr α=0.5
29,0.0235233798236225,Gpr α=0.5
30,0.023990619173602,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0009492692569902,Gpr α=0.95
2,0.0026840249855499,Gpr α=0.95
3,0.0045394984734704,Gpr α=0.95
4,0.0060463439578411,Gpr α=0.95
5,0.0071628101727585,Gpr α=0.95
6,0.0081698471562062,Gpr α=0.95
7,0.0090333065288083,Gpr α=0.95
8,0.0097813159330027,Gpr α=0.95
9,0.0105759797308587,Gpr α=0.95
10,0.0113336516060632,Gpr α=0.95
11,0.0121159491200079,Gpr α=0.95
12,0.0128889021260623,Gpr α=0.95
13,0.0137898814307387,Gpr α=0.95
14,0.0146599043998814,Gpr α=0.95
15,0.0154694645432656,Gpr α=0.95
16,0.0162344724334967,Gpr α=0.95
17,0.0170581493220697,Gpr α=0.95
18,0.0178646447037877,Gpr α=0.95
19,0.0186122327553894,Gpr α=0.95
20,0.0193130331647278,Gpr α=0.95
21,0.0199567574819453,Gpr α=0.95
22,0.0206361137092608,Gpr α=0.95
23,0.0212888822848064,Gpr α=0.95
24,0.021918230711574,Gpr α=0.95
25,0.0225183189660428,Gpr α=0.95
26,0.0230768245037388,Gpr α=0.95
27,0.0236010300560174,Gpr α=0.95
28,0.0241155126156581,Gpr α=0.95
29,0.0246215126248189,Gpr α=0.95
30,0.0251124842009704,Gpr α=0.95
0,0.0,sum
1,0.0009492692569902,sum
2,0.0026840249855499,sum
3,0.0045394984734704,sum
4,0.0060463439578411,sum
5,0.0071628101727585,sum
6,0.0081698471562062,sum
7,0.0090333065288083,sum
8,0.0097813159330027,sum
9,0.0105759797308587,sum
10,0.0113336516060632,sum
11,0.0121159491200079,sum
12,0.0128889021260623,sum
13,0.0137898814307387,sum
14,0.0146599043998814,sum
15,0.0154694645432656,sum
16,0.0162344724334967,sum
17,0.0170581493220697,sum
18,0.0178646447037877,sum
19,0.0186122327553894,sum
20,0.0193130331647278,sum
21,0.0199567574819453,sum
22,0.0206361137092608,sum
23,0.0212888822848064,sum
24,0.021918230711574,sum
25,0.0224152282372981,sum
26,0.0228818669205024,sum
27,0.0233329611486244,sum
28,0.0237554403507566,sum
29,0.024145784989982,sum
30,0.0245359401803109,sum
0,0.0,Gavg
1,1.4886420988914571e-06,Gavg
2,0.0001915832129034,Gavg
3,0.0003671778229368,Gavg
4,0.0004805310450879,Gavg
5,0.0008729995200641,Gavg
6,0.0012532157826015,Gavg
7,0.0015383904282005,Gavg
8,0.0017734200391109,Gavg
9,0.0019856830613053,Gavg
10,0.002168308413086,Gavg
11,0.0023206388788279,Gavg
12,0.0024501715996136,Gavg
13,0.002561385694496,Gavg
14,0.0026729279229343,Gavg
15,0.0027889566086807,Gavg
16,0.0028868353300351,Gavg
17,0.0029743769067034,Gavg
18,0.0030649473342753,Gavg
19,0.0031474533905669,Gavg
20,0.0032241230191616,Gavg
21,0.0034951689420905,Gavg
22,0.0037437200694145,Gavg
23,0.0039784657767007,Gavg
24,0.0041952687416769,Gavg
25,0.004400742019037,Gavg
26,0.0046050435190685,Gavg
27,0.0047957683023876,Gavg
28,0.0049856212513006,Gavg
29,0.0051651266701759,Gavg
30,0.0053388205640738,Gavg
0,0.0,Gavg_4e-3
1,0.0002843975351573,Gavg_4e-3
2,0.0010128474459179,Gavg_4e-3
3,0.0015518652670182,Gavg_4e-3
4,0.0027266767432975,Gavg_4e-3
5,0.0037396495280441,Gavg_4e-3
6,0.0045422550006729,Gavg_4e-3
7,0.0057031925982886,Gavg_4e-3
8,0.0068180733040025,Gavg_4e-3
9,0.0079090613647585,Gavg_4e-3
10,0.0088016879599225,Gavg_4e-3
11,0.0095455434558925,Gavg_4e-3
12,0.0101749596447902,Gavg_4e-3
13,0.010714459235274,Gavg_4e-3
14,0.0111820255470265,Gavg_4e-3
15,0.01159114606981,Gavg_4e-3
16,0.0119521347663837,Gavg_4e-3
17,0.0122730136077825,Gavg_4e-3
18,0.0125601157290341,Gavg_4e-3
19,0.0128185076381605,Gavg_4e-3
20,0.0130522907940368,Gavg_4e-3
21,0.0132648209357425,Gavg_4e-3
22,0.0134588701955608,Gavg_4e-3
23,0.0136367486837275,Gavg_4e-3
24,0.0138003968928409,Gavg_4e-3
25,0.0139514567781763,Gavg_4e-3
26,0.0140913270423758,Gavg_4e-3
27,0.0142212065734182,Gavg_4e-3
28,0.0143421288954232,Gavg_4e-3
29,0.0144549897292945,Gavg_4e-3
30,0.0145605692190451,Gavg_4e-3
0,0.0,Gsq
1,0.0009492692569902,Gsq
2,0.0026840249855499,Gsq
3,0.0045394984734704,Gsq
4,0.0057877965407015,Gsq
5,0.0069473539918088,Gsq
6,0.0078992461291005,Gsq
7,0.0086991488607613,Gsq
8,0.0094842868947388,Gsq
9,0.0102306364302435,Gsq
10,0.0110197031509584,Gsq
11,0.0117975040706688,Gsq
12,0.0125949528497493,Gsq
13,0.0133327480945922,Gsq
14,0.0140296607386827,Gsq
15,0.014723869309674,Gsq
16,0.0154884837105804,Gsq
17,0.0162848577373725,Gsq
18,0.0168979585831235,Gsq
19,0.0174781046466064,Gsq
20,0.018018670243048,Gsq
21,0.0185324522611749,Gsq
22,0.0190323168260793,Gsq
23,0.0196248803974158,Gsq
24,0.0202295321849719,Gsq
25,0.0208174195310995,Gsq
26,0.0213802053191473,Gsq
27,0.0219228007410901,Gsq
28,0.0224529815091036,Gsq
29,0.0230177319350913,Gsq
30,0.0235487763481812,Gsq
0,0.0,Gh
1,0.0009492692569902,Gh
2,0.0026840249855499,Gh
3,0.0045394984734704,Gh
4,0.0057877965407015,Gh
5,0.0067551539334055,Gh
6,0.0075464832813484,Gh
7,0.0083318923438797,Gh
8,0.0090699142635651,Gh
9,0.0098510647106295,Gh
10,0.0106235001401007,Gh
11,0.0114184612342009,Gh
12,0.0121476030509799,Gh
13,0.0128310167012905,Gh
14,0.0135105792963367,Gh
15,0.0142040720535164,Gh
16,0.0149373910069905,Gh
17,0.0156190747367478,Gh
18,0.0162463044297152,Gh
19,0.0168357067462427,Gh
20,0.0174019793700305,Gh
21,0.0180709801941323,Gh
22,0.0187480472149789,Gh
23,0.019400783528338,Gh
24,0.0200191914879639,Gh
25,0.0206114077487914,Gh
26,0.0211866104229066,Gh
27,0.0217924920057427,Gh
28,0.0223585273772953,Gh
29,0.0229431106360117,Gh
30,0.0236031870508733,Gh
0,0.0,Gpr α=0.5
1,0.0009492692569902,Gpr α=0.5
2,0.0026840249855499,Gpr α=0.5
3,0.0045394984734704,Gpr α=0.5
4,0.0057877965407015,Gpr α=0.5
5,0.0067551539334055,Gpr α=0.5
6,0.0075464832813484,Gpr α=0.5
7,0.0083904813689782,Gpr α=0.5
8,0.0092099157909316,Gpr α=0.5
9,0.0099837024368169,Gpr α=0.5
