,time (minutes),AOPC-global,aggregation
0,0.589997285004143,0.09315365144158064,root
1,1.179994570008286,0.09228001861710804,root
2,1.769991855012429,0.09159843410974575,root
3,2.359989140016572,0.09262573708760585,root
4,2.9499864250207146,0.09339221396545266,root
5,3.539983710024858,0.09161046619112734,root
6,4.129980995029,0.09057951740882296,root
7,4.719978280033144,0.0880676596246939,root
8,5.309975565037287,0.0880676596246939,root
9,5.899972850041429,0.0880676596246939,root
10,6.4899701350455725,0.0880676596246939,root
11,7.079967420049716,0.0880676596246939,root
12,7.669964705053858,0.0880676596246939,root
13,8.259961990058,0.08736785175044749,root
14,8.849959275062144,0.08736785175044749,root
15,9.439956560066287,0.08736785175044749,root
16,10.02995384507043,0.08736785175044749,root
17,10.619951130074574,0.08736785175044749,root
18,11.209948415078715,0.08736785175044749,root
19,11.799945700082858,0.08736785175044749,root
0,0.589997285004143,0.09315365144158064,homogenity
1,1.179994570008286,0.09228001861710804,homogenity
2,1.769991855012429,0.09159843410974575,homogenity
3,2.359989140016572,0.08872266436437821,homogenity
4,2.9499864250207146,0.0905450024460306,homogenity
5,3.539983710024858,0.08861065841362037,homogenity
6,4.129980995029,0.08861438718206896,homogenity
7,4.719978280033144,0.0880676596246939,homogenity
8,5.309975565037287,0.0880676596246939,homogenity
9,5.899972850041429,0.0880676596246939,homogenity
10,6.4899701350455725,0.0880676596246939,homogenity
11,7.079967420049716,0.0880676596246939,homogenity
12,7.669964705053858,0.0880676596246939,homogenity
13,8.259961990058,0.08736785175044749,homogenity
14,8.849959275062144,0.08736785175044749,homogenity
15,9.439956560066287,0.08736785175044749,homogenity
16,10.02995384507043,0.08736785175044749,homogenity
17,10.619951130074574,0.08736785175044749,homogenity
18,11.209948415078715,0.08736785175044749,homogenity
19,11.799945700082858,0.08736785175044749,homogenity
0,0.589997285004143,0.08335339073978401,probabilistic α=0.5
1,1.179994570008286,0.0872996768814264,probabilistic α=0.5
2,1.769991855012429,0.08780461980549095,probabilistic α=0.5
3,2.359989140016572,0.08779888284773261,probabilistic α=0.5
4,2.9499864250207146,0.09014466378228266,probabilistic α=0.5
5,3.539983710024858,0.08723102548443977,probabilistic α=0.5
6,4.129980995029,0.08758097625569436,probabilistic α=0.5
7,4.719978280033144,0.08725875304533903,probabilistic α=0.5
8,5.309975565037287,0.08725875304533903,probabilistic α=0.5
9,5.899972850041429,0.08752034278673435,probabilistic α=0.5
10,6.4899701350455725,0.08752034278673435,probabilistic α=0.5
11,7.079967420049716,0.08752034278673435,probabilistic α=0.5
12,7.669964705053858,0.08752034278673435,probabilistic α=0.5
13,8.259961990058,0.08720465049599359,probabilistic α=0.5
14,8.849959275062144,0.08752034278673435,probabilistic α=0.5
15,9.439956560066287,0.08145362822295342,probabilistic α=0.5
16,10.02995384507043,0.08720465049599359,probabilistic α=0.5
17,10.619951130074574,0.08720465049599359,probabilistic α=0.5
18,11.209948415078715,0.08720465049599359,probabilistic α=0.5
19,11.799945700082858,0.08720465049599359,probabilistic α=0.5
0,0.589997285004143,0.09315365144158064,probabilistic α=0.95
1,1.179994570008286,0.09228001861710804,probabilistic α=0.95
2,1.769991855012429,0.09159843410974575,probabilistic α=0.95
3,2.359989140016572,0.09262573708760585,probabilistic α=0.95
4,2.9499864250207146,0.0937968764844228,probabilistic α=0.95
5,3.539983710024858,0.09144190973611596,probabilistic α=0.95
6,4.129980995029,0.09057951740882296,probabilistic α=0.95
7,4.719978280033144,0.08720465049599359,probabilistic α=0.95
8,5.309975565037287,0.0880676596246939,probabilistic α=0.95
9,5.899972850041429,0.0880676596246939,probabilistic α=0.95
10,6.4899701350455725,0.08720465049599359,probabilistic α=0.95
11,7.079967420049716,0.0880676596246939,probabilistic α=0.95
12,7.669964705053858,0.0880676596246939,probabilistic α=0.95
13,8.259961990058,0.0880676596246939,probabilistic α=0.95
14,8.849959275062144,0.08736785175044749,probabilistic α=0.95
15,9.439956560066287,0.08736785175044749,probabilistic α=0.95
16,10.02995384507043,0.08736785175044749,probabilistic α=0.95
17,10.619951130074574,0.08736785175044749,probabilistic α=0.95
18,11.209948415078715,0.08736785175044749,probabilistic α=0.95
