time (minutes),percents,optimization
1.109690425764,0.7666666666666667,0.1
2.219380851528,0.8666666666666667,0.1
3.329071277292,0.8333333333333334,0.1
4.438761703056,0.8666666666666667,0.1
5.54845212882,0.9,0.1
6.658142554584,0.9333333333333332,0.1
7.767832980348,0.9333333333333332,0.1
8.877523406112,0.9666666666666668,0.1
9.987213831876,0.9666666666666668,0.1
11.09690425764,0.9666666666666668,0.1
12.206594683404,0.9666666666666668,0.1
13.316285109168,0.9666666666666668,0.1
14.425975534932,0.9666666666666668,0.1
15.535665960696,1.0,0.1
16.64535638646,1.0,0.1
17.755046812224,1.0,0.1
18.864737237988003,1.0,0.1
19.974427663752,1.0,0.1
21.084118089516,1.0,0.1
22.19380851528,1.0,0.1
0.589997285004143,0.6666666666666666,stop-words-0.1
1.179994570008286,0.8,stop-words-0.1
1.769991855012429,0.8,stop-words-0.1
2.359989140016572,0.8,stop-words-0.1
2.9499864250207146,0.8333333333333334,stop-words-0.1
3.539983710024858,0.8666666666666667,stop-words-0.1
4.129980995029,0.8666666666666667,stop-words-0.1
4.719978280033144,0.9,stop-words-0.1
5.309975565037287,0.9,stop-words-0.1
5.899972850041429,0.8666666666666667,stop-words-0.1
6.4899701350455725,0.8666666666666667,stop-words-0.1
7.079967420049716,0.8666666666666667,stop-words-0.1
7.669964705053858,0.8666666666666667,stop-words-0.1
8.259961990058,0.9,stop-words-0.1
8.849959275062144,0.8666666666666667,stop-words-0.1
9.439956560066287,0.9,stop-words-0.1
10.02995384507043,0.9,stop-words-0.1
10.619951130074574,0.9,stop-words-0.1
11.209948415078715,0.9,stop-words-0.1
11.799945700082858,0.9,stop-words-0.1
0.8171653750455715,0.7333333333333333,topk-0.1
1.634330750091143,0.8333333333333334,topk-0.1
2.4514961251367144,0.8666666666666667,topk-0.1
3.268661500182286,0.9,topk-0.1
4.085826875227857,0.9,topk-0.1
4.902992250273429,0.9333333333333332,topk-0.1
5.7201576253190005,0.9333333333333332,topk-0.1
6.537323000364572,0.9333333333333332,topk-0.1
7.354488375410143,0.9333333333333332,topk-0.1
8.171653750455715,0.9333333333333332,topk-0.1
8.988819125501287,0.9333333333333332,topk-0.1
9.805984500546858,0.9333333333333332,topk-0.1
10.623149875592429,0.9333333333333332,topk-0.1
11.440315250638,0.9333333333333332,topk-0.1
12.257480625683572,0.9333333333333332,topk-0.1
13.074646000729144,0.9333333333333332,topk-0.1
13.891811375774717,0.9333333333333332,topk-0.1
14.708976750820286,0.9333333333333332,topk-0.1
15.526142125865858,0.9333333333333332,topk-0.1
16.34330750091143,0.9333333333333332,topk-0.1
0.492943698473,0.6333333333333333,desired-0.1
0.985887396946,0.7666666666666667,desired-0.1
1.478831095419,0.7666666666666667,desired-0.1
1.971774793892,0.8,desired-0.1
2.4647184923650003,0.7666666666666667,desired-0.1
2.957662190838,0.7666666666666667,desired-0.1
3.4506058893110003,0.8,desired-0.1
3.943549587784,0.8,desired-0.1
4.436493286257001,0.8,desired-0.1
4.929436984730001,0.8333333333333334,desired-0.1
5.422380683203,0.8333333333333334,desired-0.1
5.915324381676,0.8333333333333334,desired-0.1
6.408268080149001,0.8333333333333334,desired-0.1
6.901211778622001,0.8333333333333334,desired-0.1
7.394155477095,0.8333333333333334,desired-0.1
7.887099175568,0.8333333333333334,desired-0.1
8.380042874041001,0.8333333333333334,desired-0.1
