time (minutes),AOPC-global,optimization
1.121163388236,0.105075156345811,0.1
2.242326776472,0.1167921067759259,0.1
3.363490164708,0.1241807416544707,0.1
4.484653552944,0.1185259925471031,0.1
5.60581694118,0.1269247616670873,0.1
6.726980329416,0.1338149752680184,0.1
7.848143717651999,0.1364941071534149,0.1
8.969307105888,0.1406998038265458,0.1
10.090470494123998,0.1404512470552084,0.1
11.21163388236,0.1406323741512577,0.1
12.332797270596,0.1390489833397688,0.1
13.453960658832,0.1401075679981459,0.1
14.575124047068,0.1416622706233074,0.1
15.696287435303995,0.1415574614126966,0.1
16.81745082354,0.1423890840361713,0.1
17.938614211776,0.1423890840361713,0.1
19.059777600012,0.1558706012076363,0.1
20.180940988248,0.1558706012076363,0.1
21.302104376484,0.1558706012076363,0.1
22.42326776472,0.1541766864589122,0.1
0.596097199495857,0.0127205472956281,stop-words-0.1
1.192194398991714,0.0225240893772103,stop-words-0.1
1.7882915984875714,0.0298372839166898,stop-words-0.1
2.384388797983428,0.0319034702973435,stop-words-0.1
2.9804859974792857,0.0333990609351939,stop-words-0.1
3.5765831969751427,0.0341677257168779,stop-words-0.1
4.172680396471,0.034357823557636,stop-words-0.1
4.768777595966856,0.0377120160249672,stop-words-0.1
5.364874795462714,0.0340015154625508,stop-words-0.1
5.960971994958571,0.0347228638501917,stop-words-0.1
6.557069194454429,0.0365609151633925,stop-words-0.1
7.153166393950285,0.0363298731285818,stop-words-0.1
7.749263593446143,0.0359617725031629,stop-words-0.1
8.345360792942,0.0377895126063397,stop-words-0.1
8.941457992437858,0.0374389039974653,stop-words-0.1
9.537555191933713,0.0388913485707345,stop-words-0.1
10.133652391429573,0.0377090939360598,stop-words-0.1
10.729749590925428,0.0380078008142419,stop-words-0.1
11.325846790421286,0.0380078008142419,stop-words-0.1
11.921943989917144,0.0380078008142419,stop-words-0.1
0.8256139544544285,0.0913249748674787,topk-0.1
1.651227908908857,0.1146755001826435,topk-0.1
2.476841863363286,0.1212996134469354,topk-0.1
3.302455817817714,0.1324652633500021,topk-0.1
4.128069772272143,0.1393275050497484,topk-0.1
4.953683726726572,0.1376558983769435,topk-0.1
5.779297681181,0.1317877615423425,topk-0.1
6.604911635635428,0.1368820385265123,topk-0.1
7.430525590089858,0.1359234315625404,topk-0.1
8.256139544544286,0.1442383619762889,topk-0.1
9.081753498998715,0.1495849075070632,topk-0.1
9.907367453453144,0.154132065151179,topk-0.1
10.732981407907571,0.153162325460002,topk-0.1
11.558595362362,0.152492783977711,topk-0.1
12.38420931681643,0.1538088332979202,topk-0.1
13.209823271270857,0.1538088332979202,topk-0.1
14.035437225725286,0.1552456357130371,topk-0.1
14.861051180179716,0.1552456357130371,topk-0.1
15.686665134634143,0.1552456357130371,topk-0.1
16.512279089088572,0.1552456357130371,topk-0.1
0.498040187027,0.0876106351837431,desired-0.1
0.996080374054,0.1048177919867318,desired-0.1
1.494120561081,0.1078817006947092,desired-0.1
1.992160748108,0.1071267339018146,desired-0.1
2.490200935135,0.1106914811650626,desired-0.1
2.988241122162,0.1121393929835516,desired-0.1
3.486281309189,0.1137982703636296,desired-0.1
3.984321496216,0.1160838532967322,desired-0.1
4.482361683243,0.1148322731592163,desired-0.1
4.98040187027,0.1151620221719772,desired-0.1
5.478442057296999,0.1155735948406299,desired-0.1
5.976482244324,0.1177037787258904,desired-0.1
6.474522431351,0.1173267704188493,desired-0.1
6.972562618377999,0.1173267704188493,desired-0.1
7.470602805405,0.1173267704188493,desired-0.1
7.968642992432,0.1173267704188493,desired-0.1
8.466683179459,0.1174630626693003,desired-0.1
8.964723366486,0.1174630626693003,desired-0.1
9.462763553513,0.1256270222606761,desired-0.1
9.96080374054,0.1263577278463605,desired-0.1
0.9979014526819998,0.0992778079253857,masking-0.1
1.995802905364,0.1121425463623701,masking-0.1
2.993704358045999,0.1303200911229657,masking-0.1
3.9916058107279992,0.1274507789040803,masking-0.1
4.989507263409999,0.149207107666901,masking-0.1
5.987408716091998,0.135117502888636,masking-0.1
6.985310168773999,0.1413786439995444,masking-0.1
7.9832116214559985,0.1382929863129711,masking-0.1
8.981113074138,0.1422319294489822,masking-0.1
9.97901452682,0.1385682618850127,masking-0.1
10.976915979501998,0.1592008997927112,masking-0.1
11.974817432183997,0.1586015787491317,masking-0.1
12.972718884866,0.1596003350960075,masking-0.1
13.970620337548,0.1558470624409544,masking-0.1
14.968521790229998,0.1573863667205628,masking-0.1
15.966423242911995,0.1562995871220836,masking-0.1
16.964324695593998,0.1584188239839544,masking-0.1
17.962226148276,0.1584188239839544,masking-0.1
18.960127600958,0.1584188239839544,masking-0.1
19.95802905364,0.1584188239839544,masking-0.1
0.4961594674937142,0.0145194261446552,stop-words-masking-0.1
0.9923189349874284,0.0246223630304191,stop-words-masking-0.1
1.4884784024811426,0.0305754258735513,stop-words-masking-0.1
1.984637869974857,0.0333414786433586,stop-words-masking-0.1
2.4807973374685712,0.0356760780164742,stop-words-masking-0.1
2.976956804962285,0.035589990310499,stop-words-masking-0.1
3.473116272456,0.0354029081970709,stop-words-masking-0.1
3.969275739949714,0.0373668830065854,stop-words-masking-0.1
4.465435207443428,0.0377408111953208,stop-words-masking-0.1
4.961594674937143,0.0375029129549837,stop-words-masking-0.1
5.457754142430857,0.0371029765943182,stop-words-masking-0.1
5.95391360992457,0.0380674083662897,stop-words-masking-0.1
6.450073077418285,0.0380674083662897,stop-words-masking-0.1
6.946232544912,0.0380257146038282,stop-words-masking-0.1
7.442392012405714,0.0385376951976765,stop-words-masking-0.1
7.938551479899428,0.0383339017284679,stop-words-masking-0.1
8.434710947393143,0.0369120383405641,stop-words-masking-0.1
8.930870414886856,0.0370512071001804,stop-words-masking-0.1
9.427029882380571,0.0370512071001804,stop-words-masking-0.1
9.923189349874283,0.0370512071001804,stop-words-masking-0.1
0.1969602579256,0.0269332093474174,stop-words-0.5
0.3939205158512,0.0346099444360045,stop-words-0.5
0.5908807737767999,0.0337594999377671,stop-words-0.5
0.7878410317024,0.0337058221005356,stop-words-0.5
0.984801289628,0.0356578172957275,stop-words-0.5
1.1817615475536,0.0370793584274893,stop-words-0.5
1.3787218054792,0.0392347740369725,stop-words-0.5
1.5756820634048,0.041379669205338,stop-words-0.5
1.7726423213304,0.0417533316629641,stop-words-0.5
1.969602579256,0.0421048602550711,stop-words-0.5
2.1665628371816,0.0403204249961205,stop-words-0.5
2.3635230951072,0.0416987762039113,stop-words-0.5
2.5604833530328,0.0425336783305244,stop-words-0.5
2.7574436109584,0.0413002834125618,stop-words-0.5
2.954403868884,0.0413002834125618,stop-words-0.5
3.1513641268096,0.0413002834125618,stop-words-0.5
3.3483243847352,0.0425361237665262,stop-words-0.5
3.5452846426608,0.0413002834125618,stop-words-0.5
3.7422449005864,0.0413002834125618,stop-words-0.5
3.939205158512,0.0413002834125618,stop-words-0.5
0.1602056360543142,0.0269332093474174,stop-words-topk-0.5
0.3204112721086285,0.0307646702351329,stop-words-topk-0.5
0.4806169081629429,0.0356060033934132,stop-words-topk-0.5
0.640822544217257,0.0373352390437081,stop-words-topk-0.5
0.8010281802715714,0.0353700702225301,stop-words-topk-0.5
0.9612338163258858,0.0384093108388418,stop-words-topk-0.5
1.1214394523802,0.0418361964323963,stop-words-topk-0.5
1.281645088434514,0.0413456935285431,stop-words-topk-0.5
1.4418507244888286,0.0407651060033428,stop-words-topk-0.5
