# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0184537094711702,0.1
2,0.0328339467293524,0.1
3,0.041181690578342,0.1
4,0.0478550840135305,0.1
5,0.0534705274171141,0.1
6,0.0577274869080921,0.1
7,0.0610768794190777,0.1
8,0.0637961298959849,0.1
9,0.066242519721141,0.1
10,0.0684230157495071,0.1
11,0.0705081223531075,0.1
12,0.0726053405434747,0.1
13,0.0744675756150934,0.1
14,0.0761709494742509,0.1
15,0.0781680506727149,0.1
16,0.0801232081715521,0.1
17,0.0819902365903871,0.1
18,0.0838524743233884,0.1
19,0.085625451188635,0.1
20,0.0873569303175986,0.1
21,0.0889750524969409,0.1
22,0.0910348829357481,0.1
23,0.0932232130298407,0.1
24,0.0952749332780946,0.1
25,0.0972209788604585,0.1
26,0.0990500417338654,0.1
27,0.1008089881785991,0.1
28,0.1025596617756202,0.1
29,0.1042914047287676,0.1
30,0.1059205693946032,0.1
0,0.0,0.15
1,0.0184537094711702,0.15
2,0.0328339467293524,0.15
3,0.041181690578342,0.15
4,0.0478550840135305,0.15
5,0.0534705274171141,0.15
6,0.0577274869080921,0.15
7,0.0610768794190777,0.15
8,0.0637961298959849,0.15
9,0.066242519721141,0.15
10,0.0685288861585834,0.15
11,0.0705021068071517,0.15
12,0.0730738179587663,0.15
13,0.0754469630193026,0.15
14,0.0780629862858957,0.15
15,0.0806448518321829,0.15
16,0.0831202714955876,0.15
17,0.0854735445776044,0.15
18,0.08793483403605,0.15
19,0.0902306318865356,0.15
20,0.0925085935787423,0.15
21,0.0946929381838995,0.15
22,0.0967783964443755,0.15
23,0.0987549359820821,0.15
24,0.1006153429188512,0.15
25,0.1025253234993048,0.15
26,0.1043434666856572,0.15
27,0.1060416822804071,0.15
28,0.107686427568629,0.15
29,0.1092990772187747,0.15
30,0.1108423418718245,0.15
0,0.0,0.2
1,0.0184537094711702,0.2
2,0.0328339467293524,0.2
3,0.041181690578342,0.2
4,0.0478550840135305,0.2
5,0.0534705274171141,0.2
6,0.0577274869080921,0.2
7,0.0613137321923451,0.2
8,0.0643951902604873,0.2
9,0.0669935168477909,0.2
10,0.0692116108191742,0.2
11,0.0717024836994424,0.2
12,0.0738786123969531,0.2
13,0.0760695573875028,0.2
14,0.078116365479048,0.2
15,0.0801373237501811,0.2
16,0.0821129990453458,0.2
17,0.0845798561375689,0.2
18,0.0869327722778741,0.2
19,0.0894088810463576,0.2
20,0.0917477997844535,0.2
21,0.0939865977925436,0.2
22,0.0960997038780746,0.2
23,0.0980657885889371,0.2
24,0.0999398484276506,0.2
25,0.1017061607711924,0.2
26,0.1033918536516335,0.2
27,0.1049946314710421,0.2
28,0.1065251528053594,0.2
29,0.1081506986388924,0.2
30,0.1097353633011836,0.2
0,0.0,0.35
1,0.0184537094711702,0.35
2,0.0328339467293524,0.35
3,0.041181690578342,0.35
4,0.0478550840135305,0.35
5,0.0534705274171141,0.35
