,time (minutes),AOPC-global,aggregation
0,0.589997285004143,0.07528340114003886,$\mathcal{G}_{\mathsf{sq}}$
1,1.179994570008286,0.07629899316507331,$\mathcal{G}_{\mathsf{sq}}$
2,1.769991855012429,0.07629899316507331,$\mathcal{G}_{\mathsf{sq}}$
3,2.359989140016572,0.07614464043635721,$\mathcal{G}_{\mathsf{sq}}$
4,2.9499864250207146,0.07553008865545136,$\mathcal{G}_{\mathsf{sq}}$
5,3.539983710024858,0.07553008865545136,$\mathcal{G}_{\mathsf{sq}}$
6,4.129980995029,0.07553008865545136,$\mathcal{G}_{\mathsf{sq}}$
7,4.719978280033144,0.07505850843036876,$\mathcal{G}_{\mathsf{sq}}$
8,5.309975565037287,0.07505850843036876,$\mathcal{G}_{\mathsf{sq}}$
9,5.899972850041429,0.07368250219803998,$\mathcal{G}_{\mathsf{sq}}$
10,6.4899701350455725,0.07472447546538381,$\mathcal{G}_{\mathsf{sq}}$
11,7.079967420049716,0.07472447546538381,$\mathcal{G}_{\mathsf{sq}}$
12,7.669964705053858,0.07472447546538381,$\mathcal{G}_{\mathsf{sq}}$
13,8.259961990058,0.07254026443658729,$\mathcal{G}_{\mathsf{sq}}$
14,8.849959275062144,0.07254026443658729,$\mathcal{G}_{\mathsf{sq}}$
15,9.439956560066287,0.07254026443658729,$\mathcal{G}_{\mathsf{sq}}$
16,10.02995384507043,0.07254026443658729,$\mathcal{G}_{\mathsf{sq}}$
17,10.619951130074574,0.07254026443658729,$\mathcal{G}_{\mathsf{sq}}$
18,11.209948415078715,0.07254026443658729,$\mathcal{G}_{\mathsf{sq}}$
19,11.799945700082858,0.07254026443658729,$\mathcal{G}_{\mathsf{sq}}$
0,0.589997285004143,0.07528340114003886,$\mathcal{G}_{\mathsf{h}}$
1,1.179994570008286,0.07629899316507331,$\mathcal{G}_{\mathsf{h}}$
2,1.769991855012429,0.07629899316507331,$\mathcal{G}_{\mathsf{h}}$
3,2.359989140016572,0.07614464043635721,$\mathcal{G}_{\mathsf{h}}$
4,2.9499864250207146,0.07553008865545136,$\mathcal{G}_{\mathsf{h}}$
5,3.539983710024858,0.07553008865545136,$\mathcal{G}_{\mathsf{h}}$
6,4.129980995029,0.07553008865545136,$\mathcal{G}_{\mathsf{h}}$
7,4.719978280033144,0.07505850843036876,$\mathcal{G}_{\mathsf{h}}$
8,5.309975565037287,0.07505850843036876,$\mathcal{G}_{\mathsf{h}}$
