time (minutes),AOPC-global,aggregation
1.109690425764,0.1909500341384676,Gsq
2.219380851528,0.1907009748053723,Gsq
3.329071277292,0.1956283556452753,Gsq
4.438761703056,0.1924879433161117,Gsq
5.54845212882,0.1907680372838337,Gsq
6.658142554584,0.1897106886997022,Gsq
7.767832980348,0.1945127670443603,Gsq
8.877523406112,0.1932004468599366,Gsq
9.987213831876,0.1908576928354887,Gsq
11.09690425764,0.1931618759920793,Gsq
12.206594683404,0.1879808293450367,Gsq
13.316285109168,0.1885681396524386,Gsq
14.425975534932,0.1864065985693631,Gsq
15.535665960696,0.1864065985693631,Gsq
16.64535638646,0.1845606524246319,Gsq
17.755046812224,0.1845606524246319,Gsq
18.864737237988003,0.1845606524246319,Gsq
19.974427663752,0.1840296368231199,Gsq
21.084118089516,0.1840296368231199,Gsq
22.19380851528,0.1864065985693631,Gsq
1.109690425764,0.1168297813405694,Gh
2.219380851528,0.1098870159499802,Gh
3.329071277292,0.1119834022537769,Gh
4.438761703056,0.1119834022537769,Gh
5.54845212882,0.1115537816066175,Gh
6.658142554584,0.1112737980127465,Gh
7.767832980348,0.1057721649066292,Gh
8.877523406112,0.1052527090611866,Gh
9.987213831876,0.1054197280213829,Gh
11.09690425764,0.1054197280213829,Gh
12.206594683404,0.1054197280213829,Gh
13.316285109168,0.1052399382392658,Gh
14.425975534932,0.1054197280213829,Gh
15.535665960696,0.1054197280213829,Gh
16.64535638646,0.1054197280213829,Gh
17.755046812224,0.1054197280213829,Gh
18.864737237988003,0.1044926353641194,Gh
19.974427663752,0.1054197280213829,Gh
21.084118089516,0.1054197280213829,Gh
22.19380851528,0.1054197280213829,Gh
1.109690425764,0.1108464272665718,Gpr α=0.5
2.219380851528,0.1213418766311562,Gpr α=0.5
3.329071277292,0.1207350267615639,Gpr α=0.5
4.438761703056,0.117794038274622,Gpr α=0.5
5.54845212882,0.1157572196408641,Gpr α=0.5
6.658142554584,0.1159248482359379,Gpr α=0.5
7.767832980348,0.1159248482359379,Gpr α=0.5
8.877523406112,0.1162450810786246,Gpr α=0.5
9.987213831876,0.1162450810786246,Gpr α=0.5
11.09690425764,0.1162450810786246,Gpr α=0.5
12.206594683404,0.1162450810786246,Gpr α=0.5
13.316285109168,0.1167412995576972,Gpr α=0.5
14.425975534932,0.1162450810786246,Gpr α=0.5
15.535665960696,0.1105257842525861,Gpr α=0.5
16.64535638646,0.1105257842525861,Gpr α=0.5
17.755046812224,0.1105257842525861,Gpr α=0.5
18.864737237988003,0.1105257842525861,Gpr α=0.5
19.974427663752,0.1105257842525861,Gpr α=0.5
21.084118089516,0.1105257842525861,Gpr α=0.5
22.19380851528,0.1105257842525861,Gpr α=0.5
1.109690425764,0.1625003917633218,Gpr α=0.95
2.219380851528,0.1857411245186438,Gpr α=0.95
3.329071277292,0.1927878240647026,Gpr α=0.95
4.438761703056,0.1724805472868546,Gpr α=0.95
5.54845212882,0.1703469996618204,Gpr α=0.95
6.658142554584,0.1887430977914469,Gpr α=0.95
7.767832980348,0.1619120444455181,Gpr α=0.95
8.877523406112,0.1722620636484725,Gpr α=0.95
9.987213831876,0.1711936482935256,Gpr α=0.95
11.09690425764,0.1703996629825173,Gpr α=0.95
12.206594683404,0.138852591569108,Gpr α=0.95
13.316285109168,0.138852591569108,Gpr α=0.95
14.425975534932,0.138852591569108,Gpr α=0.95
15.535665960696,0.138852591569108,Gpr α=0.95
16.64535638646,0.138852591569108,Gpr α=0.95
17.755046812224,0.138852591569108,Gpr α=0.95
18.864737237988003,0.138852591569108,Gpr α=0.95
19.974427663752,0.138852591569108,Gpr α=0.95
21.084118089516,0.138852591569108,Gpr α=0.95
22.19380851528,0.138852591569108,Gpr α=0.95
1.109690425764,0.0033732397152278,Gavg
2.219380851528,0.0011933126039096,Gavg
3.329071277292,0.0009734535280621,Gavg
4.438761703056,0.0009433223359342,Gavg
5.54845212882,0.0003026843302075,Gavg
6.658142554584,0.0004876112495321,Gavg
7.767832980348,0.0002485648231417,Gavg
8.877523406112,0.0001799614047808,Gavg
9.987213831876,0.0001308451685359,Gavg
11.09690425764,0.0001294513921467,Gavg
12.206594683404,0.0001292469869017,Gavg
13.316285109168,0.0002970439047562,Gavg
14.425975534932,0.000277747457343,Gavg
15.535665960696,0.0003314893211289,Gavg
16.64535638646,0.0005095707127446,Gavg
17.755046812224,0.0005262405651694,Gavg
18.864737237988003,0.0003105985436166,Gavg
19.974427663752,0.0002663529412216,Gavg
