,# of features removed,AOPC-global,percents-remove
0,0,0.0,5
1,1,0.0018311728378667825,5
2,2,0.003271960788024337,5
3,3,0.004135163021213023,5
4,4,0.004763749861934092,5
5,5,0.012313049812270839,5
6,6,0.021554941953337087,5
7,7,0.028591643373408863,5
8,8,0.0341821585851114,5
9,9,0.03883227676501568,5
10,10,0.04279568464509633,5
11,11,0.04612132500194758,5
12,12,0.04894626291898255,5
13,13,0.05139038352663959,5
14,14,0.053722570156998,5
15,15,0.05578518370766698,5
16,16,0.05761004196222599,5
17,17,0.05927114513539793,5
18,18,0.06082115483419182,5
19,19,0.062228554996014304,5
20,20,0.0635786971433373,5
21,21,0.06486417215784472,5
22,22,0.06604020693067195,5
23,23,0.06711970734650803,5
24,24,0.06815810035035276,5
25,25,0.06958179501415461,5
26,26,0.07090127268094307,5
27,27,0.07212727526034125,5
28,28,0.07328027963458798,5
29,29,0.07435728127046111,5
30,30,0.07536497755247133,5
0,0,0.0,10
1,1,0.0018311728378667825,10
2,2,0.003271960788024337,10
3,3,0.014435868642111311,10
4,4,0.02137466801342095,10
5,5,0.0304776467881484,10
6,6,0.03722719292433307,10
7,7,0.04241607884614082,10
8,8,0.04656733995146203,10
9,9,0.04997893999473125,10
10,10,0.05305049832702558,10
11,11,0.055678374147373026,10
12,12,0.057892579986645536,10
13,13,0.0598309462369871,10
14,14,0.06152704190762856,10
15,15,0.0630293440086899,10
16,16,0.06439170655176685,10
17,17,0.06584682165459223,10
18,18,0.06726755593573397,10
19,19,0.0685503983265239,10
20,20,0.06978316718017645,10
21,21,0.07102351532856258,10
22,22,0.07216912415866168,10
23,23,0.0734807938402494,10
24,24,0.07470228529161965,10
25,25,0.07584694105403661,10
26,26,0.07694952513074187,10
27,27,0.07798362241229768,10
28,28,0.07896547130226725,10
29,29,0.07993156050543852,10
30,30,0.08112061038513167,10
0,0,0.0,25
1,1,0.0009492692696973639,25
2,2,0.01420510704940623,25
3,3,0.022635728338147733,25
4,4,0.027934555770250093,25
5,5,0.035944219918839344,25
6,6,0.0418102306161101,25
7,7,0.04633747153894816,25
8,8,0.05005302234506856,25
9,9,0.05311605414897712,25
10,10,0.055902420285430916,25
11,11,0.05886729609322524,25
12,12,0.061706759480457056,25
13,13,0.06420419698138319,25
14,14,0.06659286546524242,25
15,15,0.06873778284280764,25
16,16,0.07072423444475327,25
17,17,0.07264065289279614,25
18,18,0.07436946364393186,25
19,19,0.07609787544157756,25
20,20,0.07780222342793808,25
21,21,0.07941901023203218,25
22,22,0.08096151639831627,25
23,23,0.08244929160161313,25
24,24,0.08384922980596146,25
25,25,0.08541795789040263,25
26,26,0.08688038005677423,25
27,27,0.08825541823269409,25
28,28,0.08954027920781693,25
29,29,0.09074863744258983,25
30,30,0.09191560919176717,25
0,0,0.0,50
1,1,0.01845370947117025,50
2,2,0.025874733850388156,50
3,3,0.03138794843888418,50
4,4,0.04002009030196428,50
5,5,0.04601549869526784,50
6,6,0.05044275528162023,50
7,7,0.0547027392459148,50
8,8,0.05813022751984013,50
9,9,0.06106544192822151,50
10,10,0.06354445031090751,50
11,11,0.06596853895308243,50
12,12,0.06826175288955601,50
13,13,0.07046749702533608,50
14,14,0.07292436861916841,50
15,15,0.07512981817703719,50
16,16,0.07723601581083414,50
17,17,0.07925546061395897,50
18,18,0.08125687184121913,50
19,19,0.0832107426826469,50
20,20,0.08505766597663449,50
21,21,0.08705037608785313,50
22,22,0.08892698686263624,50
23,23,0.09074572802488241,50
24,24,0.09250065503777506,50
25,25,0.09418372999942187,50
