,time (minutes),AOPC-global,optimization
0,0.596097199495857,0.0132707828256625,0.1
1,1.192194398991714,0.0181506058394976,0.1
2,1.7882915984875714,0.0260623358511707,0.1
3,2.384388797983428,0.0274795491393706,0.1
4,2.9804859974792857,0.0294861902223106,0.1
5,3.5765831969751427,0.0283009694707053,0.1
6,4.172680396471,0.0285069250380975,0.1
7,4.768777595966856,0.0276361761708394,0.1
8,5.364874795462714,0.0278802835202504,0.1
9,5.960971994958571,0.0286250226578191,0.1
10,6.557069194454429,0.0296670421113478,0.1
11,7.153166393950285,0.0295923834186388,0.1
12,7.749263593446143,0.0291730226398746,0.1
13,8.345360792942,0.0294672125416229,0.1
14,8.941457992437858,0.0298794866873098,0.1
15,9.537555191933713,0.0299432306005627,0.1
16,10.133652391429573,0.0324982308918708,0.1
17,10.729749590925428,0.0327204008051419,0.1
18,11.325846790421286,0.0327204008051419,0.1
19,11.921943989917144,0.0327204008051419,0.1
0,0.1969602579256,0.0197291909147852,0.5
1,0.3939205158512,0.0290170581804852,0.5
2,0.5908807737767999,0.0283015287172042,0.5
3,0.7878410317024,0.0269564273505089,0.5
4,0.984801289628,0.0304790404564348,0.5
5,1.1817615475536,0.0304790404564348,0.5
6,1.3787218054792,0.0321835181261547,0.5
7,1.5756820634048,0.0321835181261547,0.5
8,1.7726423213304,0.0332560862303087,0.5
9,1.969602579256,0.0332560862303087,0.5
10,2.1665628371816,0.0346890052632524,0.5
11,2.3635230951072,0.033483615356607,0.5
12,2.5604833530328,0.033483615356607,0.5
13,2.7574436109584,0.0337744049689266,0.5
14,2.954403868884,0.0332404390332723,0.5
15,3.1513641268096,0.0332404390332723,0.5
16,3.3483243847352,0.0332404390332723,0.5
17,3.5452846426608,0.0332404390332723,0.5
18,3.7422449005864,0.0332404390332723,0.5
19,3.939205158512,0.0332404390332723,0.5
0,0.4918694738044286,0.0132707828256625,topk-0.1
1,0.9837389476088572,0.0188808514270137,topk-0.1
2,1.475608421413286,0.0245259780785669,topk-0.1
3,1.9674778952177143,0.0254910461966746,topk-0.1
4,2.459347369022143,0.0284158519488791,topk-0.1
5,2.951216842826572,0.0280596758530175,topk-0.1
6,3.443086316631,0.0301831493944653,topk-0.1
7,3.9349557904354286,0.030787737290637,topk-0.1
8,4.426825264239857,0.0292649767260983,topk-0.1
9,4.918694738044286,0.0304882065165362,topk-0.1
10,5.410564211848714,0.0301989283412165,topk-0.1
11,5.902433685653143,0.0323910047522533,topk-0.1
12,6.394303159457571,0.0296651010799701,topk-0.1
13,6.886172633262,0.0318172034953634,topk-0.1
14,7.378042107066428,0.0299793971321773,topk-0.1
15,7.869911580870857,0.0318172034953634,topk-0.1
16,8.361781054675285,0.0331560069281605,topk-0.1
17,8.853650528479713,0.0312409540127397,topk-0.1
