,time (minutes),AOPC-global,aggregation
0,1.109690425764,0.16002478728917122,$\mathcal{G}_{\mathsf{sq}}$
1,2.219380851528,0.15898814026873756,$\mathcal{G}_{\mathsf{sq}}$
2,3.329071277292,0.1589347597979633,$\mathcal{G}_{\mathsf{sq}}$
3,4.438761703056,0.1564425402926067,$\mathcal{G}_{\mathsf{sq}}$
4,5.54845212882,0.16144624004339225,$\mathcal{G}_{\mathsf{sq}}$
5,6.658142554584,0.16064489773954202,$\mathcal{G}_{\mathsf{sq}}$
6,7.767832980348,0.16017570619511223,$\mathcal{G}_{\mathsf{sq}}$
7,8.877523406112,0.14286186402410297,$\mathcal{G}_{\mathsf{sq}}$
8,9.987213831876,0.14211714202983466,$\mathcal{G}_{\mathsf{sq}}$
9,11.09690425764,0.14170002096605694,$\mathcal{G}_{\mathsf{sq}}$
10,12.206594683404001,0.14170002096605694,$\mathcal{G}_{\mathsf{sq}}$
11,13.316285109168,0.14170002096605694,$\mathcal{G}_{\mathsf{sq}}$
12,14.425975534932,0.14170002096605694,$\mathcal{G}_{\mathsf{sq}}$
13,15.535665960696,0.14229312372622055,$\mathcal{G}_{\mathsf{sq}}$
14,16.64535638646,0.14229312372622055,$\mathcal{G}_{\mathsf{sq}}$
15,17.755046812224,0.14229312372622055,$\mathcal{G}_{\mathsf{sq}}$
16,18.864737237988003,0.14229312372622055,$\mathcal{G}_{\mathsf{sq}}$
17,19.974427663752,0.14229312372622055,$\mathcal{G}_{\mathsf{sq}}$
18,21.084118089516,0.14229312372622055,$\mathcal{G}_{\mathsf{sq}}$
19,22.19380851528,0.14229312372622055,$\mathcal{G}_{\mathsf{sq}}$
0,1.109690425764,0.09725120380993035,$\mathcal{G}_{\mathsf{h}}$
1,2.219380851528,0.08840397842230954,$\mathcal{G}_{\mathsf{h}}$
2,3.329071277292,0.08853300070276565,$\mathcal{G}_{\mathsf{h}}$
3,4.438761703056,0.09185001401540019,$\mathcal{G}_{\mathsf{h}}$
4,5.54845212882,0.09147460997364222,$\mathcal{G}_{\mathsf{h}}$
5,6.658142554584,0.09161109648952379,$\mathcal{G}_{\mathsf{h}}$
6,7.767832980348,0.09126400522715056,$\mathcal{G}_{\mathsf{h}}$
7,8.877523406112,0.09126400522715056,$\mathcal{G}_{\mathsf{h}}$
8,9.987213831876,0.09126400522715056,$\mathcal{G}_{\mathsf{h}}$
9,11.09690425764,0.08939138166692684,$\mathcal{G}_{\mathsf{h}}$
10,12.206594683404001,0.09126400522715056,$\mathcal{G}_{\mathsf{h}}$
11,13.316285109168,0.09142800371512574,$\mathcal{G}_{\mathsf{h}}$
12,14.425975534932,0.08966014329986625,$\mathcal{G}_{\mathsf{h}}$
13,15.535665960696,0.09012034213447105,$\mathcal{G}_{\mathsf{h}}$
14,16.64535638646,0.09142800371512574,$\mathcal{G}_{\mathsf{h}}$
15,17.755046812224,0.09142800371512574,$\mathcal{G}_{\mathsf{h}}$
16,18.864737237988003,0.09012034213447105,$\mathcal{G}_{\mathsf{h}}$
17,19.974427663752,0.09012034213447105,$\mathcal{G}_{\mathsf{h}}$
18,21.084118089516,0.09012034213447105,$\mathcal{G}_{\mathsf{h}}$
19,22.19380851528,0.09012034213447105,$\mathcal{G}_{\mathsf{h}}$
