# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0009492692569902,0.1
2,0.0026840249855499,0.1
3,0.0045394984734704,0.1
4,0.0057877965407015,0.1
5,0.0068758787585167,0.1
6,0.0077689299800883,0.1
7,0.0086825039997051,0.1
8,0.0094694914626888,0.1
9,0.0102173205413985,0.1
10,0.0109938429214652,0.1
11,0.0118044578257931,0.1
12,0.0126013717006333,0.1
13,0.0133799845630925,0.1
14,0.0141123330190577,0.1
15,0.0149617314822909,0.1
16,0.0157304843240498,0.1
17,0.0164567029748579,0.1
18,0.0171366353935835,0.1
19,0.0177842618588616,0.1
20,0.0184955065705892,0.1
21,0.0191644308951649,0.1
22,0.0197785083551604,0.1
23,0.0203458166886881,0.1
24,0.0208960674002749,0.1
25,0.021409866311256,0.1
26,0.0219642131829542,0.1
27,0.0225066098958816,0.1
28,0.0230239761071305,0.1
29,0.0235233798236225,0.1
30,0.023990619173602,0.1
0,0.0,0.15
1,0.0009492692569902,0.15
2,0.0026840249855499,0.15
3,0.0045394984734704,0.15
4,0.0057877965407015,0.15
5,0.0067551539334055,0.15
6,0.0076654515585644,0.15
7,0.0084359895864437,0.15
8,0.0092503675397898,0.15
9,0.010098126176967,0.15
10,0.0108992392843434,0.15
11,0.011630082402915,0.15
12,0.0123595423924075,0.15
13,0.0131141526699176,0.15
14,0.0139906962636186,0.15
15,0.0147781607431947,0.15
16,0.0156205817100136,0.15
17,0.0164172743462508,0.15
18,0.0171651885630363,0.15
19,0.0179097016916846,0.15
20,0.0186074751871813,0.15
21,0.0192700267880559,0.15
22,0.0199586194719033,0.15
23,0.0206105494579097,0.15
24,0.0212139138430695,0.15
25,0.0217755336643866,0.15
26,0.0223516775768908,0.15
27,0.0229050701946587,0.15
28,0.0234181081091789,0.15
29,0.0239244689719911,0.15
30,0.0244235648961671,0.15
0,0.0,0.2
1,0.0009492692569902,0.2
2,0.0026840249855499,0.2
3,0.0045394984734704,0.2
4,0.0060463439578411,0.2
5,0.0071628101727585,0.2
6,0.0081698471562062,0.2
7,0.0090333065288083,0.2
8,0.0097813159330027,0.2
9,0.010497962564681,0.2
10,0.011262726909538,0.2
11,0.0120923707577769,0.2
12,0.0129153606384592,0.2
13,0.0137501307194366,0.2
14,0.0146961991691434,0.2
15,0.0155758815819354,0.2
16,0.0164360605738596,0.2
17,0.0172485381213014,0.2
18,0.0180080145665201,0.2
19,0.018707953337482,0.2
20,0.0193655086926715,0.2
21,0.0199786626886396,0.2
22,0.0206073073203283,0.2
23,0.0212759728177547,0.2
24,0.0218941999059392,0.2
25,0.0224778001541616,0.2
