# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0184537094711702,normal
2,0.0328339467293524,normal
3,0.041181690578342,normal
4,0.0478550840135305,normal
5,0.0534705274171141,normal
6,0.0577274869080921,normal
7,0.0610768794190777,normal
8,0.0637961298959849,normal
9,0.066242519721141,normal
10,0.0684230157495071,normal
11,0.0705081223531075,normal
12,0.0726053405434747,normal
13,0.0744675756150934,normal
14,0.0761709494742509,normal
15,0.0781680506727149,normal
16,0.0801232081715521,normal
17,0.0819902365903871,normal
18,0.0838524743233884,normal
19,0.085625451188635,normal
20,0.0873569303175986,normal
21,0.0889750524969409,normal
22,0.0910348829357481,normal
23,0.0932232130298407,normal
24,0.0952749332780946,normal
25,0.0972209788604585,normal
26,0.0990500417338654,normal
27,0.1008089881785991,normal
28,0.1025596617756202,normal
29,0.1042914047287676,normal
30,0.1059205693946032,normal
0,0.0,random
1,9.412849623754393e-05,random
2,0.0001282365976781,random
3,0.0001578703522682,random
4,0.000175997084552,random
5,0.0001981222078342,random
6,0.000216510442447,random
7,0.000303284312951,random
8,0.0003743682585656,random
9,0.0005068949557154,random
10,0.0006153380515714,random
11,0.000705651700437,random
12,0.0007797209934105,random
13,0.0008432593843405,random
14,0.0009009572428467,random
15,0.0009546348694187,random
16,0.0010020544935018,random
17,0.001044199660527,random
18,0.0011012634502065,random
19,0.0011526221883837,random
20,0.00119909011031,random
21,0.0012405908194271,random
22,0.0012788581206313,random
23,0.0013160440574072,random
24,0.0013503216805848,random
25,0.0013819428076032,random
26,0.0014512604960906,random
27,0.0015156272926452,random
28,0.0015841211521561,random
29,0.0016480869740129,random
30,0.0017079528928917,random
0,0.0,reverse
1,0.0023212408278436,reverse
2,0.0026242996040771,reverse
3,0.002729617253146,reverse
4,0.0023825804233305,reverse
5,0.0020423612983303,reverse
6,0.0019689135447893,reverse
7,0.0024737958225033,reverse
8,0.0031199806459143,reverse
9,0.0037722909385724,reverse
10,0.0041010108875014,reverse
11,0.0041882810398845,reverse
12,0.0046182670148704,reverse
13,0.0051904782613485,reverse
14,0.0055072954642662,reverse
15,0.0057631978375843,reverse
16,0.0058598659499046,reverse
17,0.0060236511320969,reverse
18,0.0062490659874299,reverse
19,0.0063187053856625,reverse
20,0.0063659230950138,reverse
21,0.0063635169921453,reverse
22,0.0063195803194769,reverse
23,0.0062407312310106,reverse
24,0.0062402234812578,reverse
25,0.0062472610085507,reverse
26,0.0062473456813106,reverse
27,0.0062153584539938,reverse
28,0.006173776263551,reverse
29,0.0062129814111127,reverse
30,0.0062289609060784,reverse
0,0.0,baseline
1,1.998741080165926e-06,baseline
2,6.743835633691568e-05,baseline
3,0.0003313910265862,baseline
4,0.0005300722469857,baseline
5,0.0006658353044896,baseline
6,0.0007690266767088,baseline
7,0.0008697808193886,baseline
8,0.0009665909490283,baseline
9,0.0010579488758525,baseline
10,0.0011371411338869,baseline
11,0.0012042811129828,baseline
12,0.0012640781218719,baseline
13,0.0013420584484599,baseline
14,0.0014132187803947,baseline
15,0.0014781974651281,baseline
16,0.0015356130266382,baseline
17,0.001607021383951,baseline
18,0.0016779362375551,baseline
19,0.0017548934136283,baseline
20,0.00182946204136,baseline
21,0.001900195104684,baseline
22,0.0019686848948105,baseline
23,0.0020346112394283,baseline
24,0.0021081807253635,baseline
25,0.0021857595681685,baseline
26,0.0022854421652436,baseline
27,0.002378252597099,baseline
28,0.0024652702380997,baseline
29,0.0025467898198173,baseline
30,0.0026306101777728,baseline
0,0.0,normal
1,0.0184537094711702,normal
2,0.0328339467293524,normal
3,0.041181690578342,normal
4,0.0478550840135305,normal
5,0.0534705274171141,normal
6,0.0577274869080921,normal
7,0.0610768794190777,normal
8,0.0637961298959849,normal
9,0.066242519721141,normal
10,0.0684230157495071,normal
11,0.0703109744829011,normal
12,0.0722418069508279,normal
13,0.0744557302810842,normal
14,0.0766101268463907,normal
15,0.0786997556271998,normal
16,0.0806553922426813,normal
17,0.0825233551995886,normal
18,0.0844184764304651,normal
19,0.0867844426524367,normal
20,0.0890627998635232,normal
