# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0080132549809156,0.95
2,0.0128676026080667,0.95
3,0.0166065920647025,0.95
4,0.0205585283216766,0.95
5,0.0250510251380092,0.95
6,0.0287638951181729,0.95
7,0.0316610860405439,0.95
8,0.0339989978238231,0.95
9,0.0360615312873392,0.95
10,0.0378234769940726,0.95
11,0.039424812839015,0.95
12,0.0408835889488522,0.95
13,0.0422019504740367,0.95
14,0.0434816544465273,0.95
15,0.0446502319711918,0.95
16,0.0457030767227749,0.95
17,0.0467357594893364,0.95
18,0.047951861583864,0.95
19,0.0491574849461004,0.95
20,0.0502709506361236,0.95
21,0.0513373318826111,0.95
22,0.0523526454998873,0.95
23,0.0533969235601833,0.95
24,0.0544283223298505,0.95
25,0.0554004029304836,0.95
26,0.0563610266840135,0.95
27,0.057310314923418,0.95
28,0.0582718472848174,0.95
29,0.0591921191393499,0.95
30,0.0601081343315628,0.95
0,0.0,0.8
1,0.0080132549809156,0.8
2,0.0128676026080667,0.8
3,0.0166065920647025,0.8
4,0.0205585283216766,0.8
5,0.0250510251380092,0.8
6,0.0287638951181729,0.8
7,0.0316610860405439,0.8
8,0.0339989978238231,0.8
9,0.035935771021519,0.8
10,0.0377091494796906,0.8
11,0.0393200126174982,0.8
12,0.0407868502828367,0.8
13,0.0421121217127366,0.8
14,0.0433127561487715,0.8
15,0.0444918898170457,0.8
16,0.0456347749128478,0.8
17,0.0467692363610683,0.8
18,0.0478038323227047,0.8
19,0.0487587319285539,0.8
20,0.0496666020124133,0.8
21,0.0505361076561757,0.8
22,0.0515862571093839,0.8
23,0.0526220216375354,0.8
24,0.0536844164841085,0.8
25,0.0546851088480394,0.8
26,0.0556722249749931,0.8
27,0.0566461132754341,0.8
28,0.0575763883091813,0.8
29,0.058527141343411,0.8
30,0.0594592860471261,0.8
0,0.0,0.65
1,0.0080132549809156,0.65
2,0.0128676026080667,0.65
3,0.0166065920647025,0.65
4,0.0205585283216766,0.65
5,0.0250510251380092,0.65
6,0.0287638951181729,0.65
7,0.0316610860405439,0.65
8,0.0339989978238231,0.65
9,0.035935771021519,0.65
10,0.0377091494796906,0.65
11,0.0393200126174982,0.65
12,0.0407868502828367,0.65
13,0.0420997793659906,0.65
14,0.0433723481022039,0.65
15,0.0445477572733886,0.65
16,0.0456873560482294,0.65
17,0.0467266913676326,0.65
18,0.0477689376176249,0.65
19,0.0487255819587282,0.65
20,0.0496350306125792,0.65
21,0.0505059713199704,0.65
22,0.0515574310486658,0.65
23,0.0525943966626805,0.65
24,0.0536107182253934,0.65
25,0.0546086972232973,0.65
26,0.0555549264704471,0.65
27,0.0565330040031933,0.65
28,0.057467179356673,0.65
29,0.0584215726893195,0.65
30,0.0593571228334892,0.65
0,0.0,0.5
1,0.0080132549809156,0.5
2,0.0128676026080667,0.5
3,0.0166065920647025,0.5
4,0.0205585283216766,0.5
5,0.0250510251380092,0.5
6,0.0287638951181729,0.5
7,0.0316610860405439,0.5
8,0.0339877216297488,0.5
9,0.0359256224468522,0.5
10,0.0376999235027207,0.5
11,0.0392891769112199,0.5
12,0.0407583865539644,0.5
13,0.0420733487606092,0.5
14,0.0433476795371813,0.5
15,0.044571573186007,0.5
16,0.0457097710248114,0.5
17,0.0467478610677379,0.5
18,0.0477889931229878,0.5
19,0.0487728768125944,0.5
20,0.049707808197857,0.5
21,0.0505754408331902,0.5
22,0.0514264902497415,0.5
23,0.0522712188178123,0.5
24,0.0531102033669748,0.5
25,0.0539095074724495,0.5
26,0.0546969413086212,0.5
27,0.0556537211452619,0.5
28,0.056565307015774,0.5
29,0.0574881629691362,0.5
30,0.0584538231042796,0.5
0,0.0,0.95
1,0.0080132549809156,0.95
2,0.0128676026080667,0.95
3,0.0166065920647025,0.95
4,0.0205585283216766,0.95
5,0.0250510251380092,0.95
6,0.0287638951181729,0.95
7,0.0316610860405439,0.95
8,0.0339989978238231,0.95
9,0.0360615312873392,0.95
10,0.0378693748266155,0.95
11,0.0395065009055383,0.95
12,0.0409589933179507,0.95
13,0.042577982168816,0.95
14,0.0440462572003221,0.95
15,0.0454619450772754,0.95
16,0.0467322939485777,0.95
17,0.0479134819507457,0.95
18,0.0491102206217061,0.95
19,0.0502352616515703,0.95
20,0.0513418091722276,0.95
21,0.0523694505609786,0.95
22,0.0533717868089584,0.95
23,0.0543556818236548,0.95
24,0.0552851657667997,0.95
25,0.0561922907760864,0.95
26,0.0571000862501712,0.95
27,0.0580229795050701,0.95
28,0.0589057763929678,0.95
29,0.0597802897555767,0.95
30,0.0606720103169639,0.95
0,0.0,0.8
1,0.0080132549809156,0.8
2,0.0128676026080667,0.8
3,0.0166065920647025,0.8
4,0.0205585283216766,0.8
5,0.0250510251380092,0.8
6,0.0287638951181729,0.8
7,0.0316610860405439,0.8
8,0.0339989978238231,0.8
9,0.0359950500609441,0.8
10,0.0378089373480745,0.8
11,0.0394510998835424,0.8
12,0.0409078539130314,0.8
13,0.0423007899478977,0.8
14,0.0435309510618273,0.8
15,0.0446705487004852,0.8
16,0.045987450299834,0.8
17,0.0472100185047099,0.8
18,0.048352880385553,0.8
19,0.0494738571431997,0.8
20,0.0505107457250291,0.8
21,0.0515761627250164,0.8
22,0.0526129897484729,0.8
23,0.0536285013073561,0.8
24,0.0546133538302021,0.8
25,0.0555463177601272,0.8
26,0.056478038160729,0.8
27,0.0574231474188223,0.8
28,0.058326628171763,0.8
29,0.0592204464750787,0.8
30,0.0600847054309945,0.8
0,0.0,0.65
1,0.0080132549809156,0.65
2,0.0128676026080667,0.65
3,0.0166065920647025,0.65
4,0.0205585283216766,0.65
5,0.0250510251380092,0.65
6,0.0287638951181729,0.65
7,0.0316610860405439,0.65
8,0.0339989978238231,0.65
9,0.0359950500609441,0.65
10,0.0378089373480745,0.65
11,0.0394510998835424,0.65
12,0.0409078539130314,0.65
13,0.0421764868576028,0.65
14,0.0434149348442187,0.65
15,0.0445474547510088,0.65
16,0.0456063452214262,0.65
17,0.0468500859306581,0.65
18,0.0480118916311881,0.65
19,0.0491499178265531,0.65
20,0.0502022320901275,0.65
21,0.0512252829237608,0.65
22,0.0522264272342148,0.65
23,0.0532580455645255,0.65
24,0.0542577163170847,0.65
25,0.0552504115655867,0.65
26,0.0561930914548752,0.65
27,0.0571483773810346,0.65
28,0.0580613329628646,0.65
29,0.0589639944398103,0.65
30,0.059836526042025,0.65
0,0.0,0.5
1,0.0080132549809156,0.5
2,0.0128676026080667,0.5
3,0.0166065920647025,0.5
4,0.0205585283216766,0.5
5,0.0250510251380092,0.5
6,0.0287638951181729,0.5
7,0.0316610860405439,0.5
8,0.0339989978238231,0.5
9,0.0359950500609441,0.5
10,0.0377500743312921,0.5
