# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0080132549811162,0.1
2,0.0128676022547865,0.1
3,0.0166065914439433,0.1
4,0.020879466043002,0.1
5,0.0253431836978125,0.1
6,0.0303983078300569,0.1
7,0.0347158355916768,0.1
8,0.0381635512453182,0.1
9,0.0410426567573063,0.1
10,0.0436061113830571,0.1
11,0.0458209947887808,0.1
12,0.0478279418879147,0.1
13,0.0496805250910136,0.1
14,0.0513550677342101,0.1
15,0.0533357735967743,0.1
16,0.0552301514749156,0.1
17,0.0569764783451035,0.1
18,0.0586591331467098,0.1
19,0.0602837328323327,0.1
20,0.0617856089561556,0.1
21,0.0632361923970171,0.1
22,0.0646642604423671,0.1
23,0.0660282262438897,0.1
24,0.0673544515304011,0.1
25,0.0686285280650093,0.1
26,0.0698631565172786,0.1
27,0.0711151932870185,0.1
28,0.0723401025667996,0.1
29,0.0735458905028925,0.1
30,0.0747387903012697,0.1
0,0.0,0.15
1,0.0080132549811162,0.15
2,0.0131813840864678,0.15
3,0.017816259585746,0.15
4,0.0218472005564442,0.15
5,0.026149629125681,0.15
6,0.0310895467682299,0.15
7,0.0353206696625782,0.15
8,0.0387390748185796,0.15
9,0.0415606279732415,0.15
10,0.0439377076569318,0.15
11,0.0460567534896521,0.15
12,0.0480455653041036,0.15
13,0.0498826039774746,0.15
14,0.0520183390101842,0.15
15,0.053957590418,0.15
16,0.0558001038226179,0.15
17,0.0574736252201135,0.15
18,0.0590181414694396,0.15
19,0.0605160360445841,0.15
20,0.061945833922655,0.15
21,0.0633814448756285,0.15
22,0.0647944123102427,0.15
23,0.0661437452097325,0.15
24,0.0676633285444659,0.15
25,0.0690992613085624,0.15
26,0.0704882197401367,0.15
27,0.0718601811406,0.15
28,0.0732172046657408,0.15
29,0.0745943157726142,0.15
30,0.0759670425111646,0.15
0,0.0,0.2
1,0.0080132549811162,0.2
2,0.0128676022547865,0.2
3,0.017580923211985,0.2
4,0.0216589314574354,0.2
5,0.0259927382098403,0.2
6,0.0309550688403664,0.2
7,0.0352030014756977,0.2
8,0.0386344808746858,0.2
9,0.0416082829350256,0.2
10,0.0441203169991656,0.2
11,0.0462923499368803,0.2
12,0.0486949725530947,0.2
13,0.0509039047258455,0.2
14,0.052971553041997,0.2
15,0.0549090492910403,0.2
16,0.0567677306171205,0.2
17,0.0584835427140602,0.2
18,0.0600831959923536,0.2
19,0.0616378526439642,0.2
20,0.0631034523011215,0.2
21,0.0647401800716379,0.2
22,0.0663176634042443,0.2
23,0.0677918423725778,0.2
24,0.0692101983301593,0.2
25,0.0706150709762363,0.2
26,0.0719966260798587,0.2
27,0.0733437833707583,0.2
28,0.0746804606880476,0.2
29,0.0760329870516906,0.2
30,0.0773514623393229,0.2
0,0.0,0.35
1,0.0080132549811162,0.35
2,0.0131813840864678,0.35
3,0.017816259585746,0.35
4,0.0218472005564442,0.35
5,0.026149629125681,0.35
6,0.0310895467682299,0.35
7,0.0353206696625782,0.35
8,0.0392962242060098,0.35
9,0.0426090025290644,0.35
10,0.0454520455738538,0.35
11,0.0478971833227324,0.35
12,0.0501763572169582,0.35
13,0.0522932459434124,0.35
14,0.0545324827823872,0.35
15,0.0566393879682827,0.35
16,0.0586227991642984,0.35
17,0.0605191247421658,0.35
18,0.0622840165118347,0.35
19,0.0639344664147184,0.35
20,0.0655488996328869,0.35
21,0.0670744707065049,0.35
22,0.0684967600312285,0.35
23,0.0698845179769831,0.35
24,0.0712588861182298,0.35
25,0.0726159328765273,0.35
26,0.0739077848041527,0.35
27,0.0751795076093494,0.35
28,0.0764764735395175,0.35
29,0.0777449423505982,0.35
30,0.0789764065591205,0.35
0,0.0,0.5
1,0.0080132549811162,0.5
2,0.0131813840864678,0.5
3,0.017816259585746,0.5
4,0.0224727886963912,0.5
5,0.0266709525756369,0.5
6,0.0315363954396206,0.5
7,0.0357116622500451,0.5
8,0.039643773172647,0.5
9,0.0430391402582858,0.5
10,0.0459421817051326,0.5
11,0.0484832256794615,0.5
12,0.0510810144325869,0.5
13,0.0534014616757436,0.5
14,0.0555668174658963,0.5
15,0.0575268702363672,0.5
16,0.0593814838240873,0.5
17,0.0611692764475392,0.5
18,0.0628616853964139,0.5
19,0.0645238456043341,0.5
20,0.0661563784968066,0.5
21,0.0677378328889583,0.5
22,0.0692429947361983,0.5
23,0.0706807662310668,0.5
24,0.0720955774303521,0.5
25,0.0734615450077914,0.5
26,0.0747908065229537,0.5
27,0.0761222902428295,0.5
28,0.0774384613432132,0.5
29,0.0787563171042857,0.5
30,0.0800562851246398,0.5
0,0.0,0.1
1,0.0080132549811162,0.1
2,0.0131813840864678,0.1
3,0.017816259585746,0.1
4,0.0218472005564442,0.1
5,0.026149629125681,0.1
6,0.0310895467682299,0.1
7,0.0353206696625782,0.1
8,0.0387390748185796,0.1
9,0.0415606279732415,0.1
10,0.0440194624214733,0.1
11,0.0461316953571484,0.1
12,0.0481147424125617,0.1
13,0.0499468398639001,0.1
14,0.0516036281889042,0.1
15,0.05356879902305,0.1
16,0.0553554759343417,0.1
17,0.0570677418977825,0.1
18,0.0586336204272313,0.1
19,0.0601827229142115,0.1
20,0.0616894090341354,0.1
21,0.0631659610060518,0.1
22,0.0645856323666162,0.1
23,0.0660067400672768,0.1
24,0.0673878118830654,0.1
25,0.0687129712403702,0.1
26,0.0700188307188204,0.1
27,0.071296671571624,0.1
28,0.0725344325727025,0.1
29,0.073958493206857,0.1
30,0.0753297875908401,0.1
0,0.0,0.15
1,0.0080132549811162,0.15
2,0.0128676022547865,0.15
3,0.0166065914439433,0.15
4,0.020879466043002,0.15
5,0.0253431836978125,0.15
6,0.0303983078300569,0.15
7,0.0347158355916768,0.15
8,0.0382014445333339,0.15
9,0.0410767607165204,0.15
10,0.0435795830971814,0.15
11,0.0462842439293427,0.15
12,0.0486433057704958,0.15
13,0.0508684605872819,0.15
14,0.0528701849424615,0.15
15,0.05475619597951,0.15
16,0.0565420796236296,0.15
17,0.0581654442330285,0.15
18,0.059669366353693,0.15
19,0.0611346996846247,0.15
20,0.0625183483901384,0.15
21,0.0638487577945749,0.15
22,0.065360175281753,0.15
23,0.0668717977621041,0.15
24,0.0683252376737581,0.15
25,0.0697522172268199,0.15
26,0.0711652528638944,0.15
27,0.0725161550276879,0.15
28,0.073806832844157,0.15
29,0.0750762192723559,0.15
30,0.0763182228236859,0.15
0,0.0,0.2
1,0.0080132549811162,0.2
2,0.0131813840864678,0.2
3,0.017816259585746,0.2
4,0.0218472005564442,0.2
5,0.026149629125681,0.2
6,0.0310895467682299,0.2
7,0.0353206696625782,0.2
8,0.0387390748185796,0.2
9,0.0415606279732415,0.2
10,0.0439377076569318,0.2
11,0.0461249580398327,0.2
12,0.04854045695582,0.2
13,0.0507729581165116,0.2
14,0.0528493362066186,0.2
15,0.0547366502896573,0.2
16,0.0565645361982712,0.2
17,0.0583046159953607,0.2
18,0.0599801015063294,0.2
19,0.0615204126177444,0.2
