# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0080132549809156,normal
2,0.0128676026080667,normal
3,0.0166065920647025,normal
4,0.0205585283216766,normal
5,0.0250510251380092,normal
6,0.0287638951181729,normal
7,0.0316610860405439,normal
8,0.0339877216297488,normal
9,0.0359256224468522,normal
10,0.0376999235027207,normal
11,0.0392891769112199,normal
12,0.0407583865539644,normal
13,0.0420733487606092,normal
14,0.0433476795371813,normal
15,0.044571573186007,normal
16,0.0457097710248114,normal
17,0.0467478610677379,normal
18,0.0477889931229878,normal
19,0.0487728768125944,normal
20,0.049707808197857,normal
21,0.0505754408331902,normal
22,0.0514264902497415,normal
23,0.0522712188178123,normal
24,0.0531102033669748,normal
25,0.0539095074724495,normal
26,0.0546969413086212,normal
27,0.0556537211452619,normal
28,0.056565307015774,normal
29,0.0574881629691362,normal
30,0.0584538231042796,normal
0,0.0,random
1,1.0127911000742028e-06,random
2,1.6093510858359382e-05,random
3,6.212180966216084e-05,random
4,9.376755966401045e-05,random
5,0.0001790047929612,random
6,0.000807202273668,random
7,0.0012815608269668,random
8,0.0016446189796892,random
9,0.001944940230071,random
10,0.0021935134163923,random
11,0.0023890397550266,random
12,0.0025547534863923,random
13,0.0026988364325546,random
14,0.0028302824248219,random
15,0.0029487938711887,random
16,0.0030620318558227,random
17,0.0030829083957426,random
18,0.0031048998613377,random
19,0.0031256655608548,random
20,0.0031443639378671,random
21,0.0031710262548909,random
22,0.0031985741020356,random
23,0.0032265031480919,random
24,0.0032543359537775,random
25,0.0032826196214749,random
26,0.0033226618601367,random
27,0.0033630671116357,random
28,0.0034022623386319,random
29,0.0034446000773597,random
30,0.003485628039842,random
0,0.0,reverse
1,-0.0006526030385026,reverse
2,-0.0007581646169709,reverse
3,-0.0003965716613665,reverse
4,-0.000193673073875,reverse
5,8.222495558802354e-05,reverse
6,0.0002965231817776,reverse
7,0.0004755384309289,reverse
8,0.0006618168105294,reverse
9,0.0008300514915414,reverse
10,0.0009921503274076,reverse
11,0.0011168456919472,reverse
12,0.0012764888079145,reverse
13,0.0015581677779903,reverse
14,0.0017123175893292,reverse
15,0.0018506219747791,reverse
16,0.0019706214556217,reverse
17,0.0020721613790226,reverse
18,0.0022199044943883,reverse
19,0.0023694693408942,reverse
20,0.0025035606017231,reverse
21,0.0026264865657322,reverse
22,0.002730421601348,reverse
23,0.0028329177587332,reverse
24,0.0029356498374683,reverse
25,0.0030319123077962,reverse
26,0.003125923210469,reverse
27,0.0032366916833701,reverse
28,0.003338613409708,reverse
29,0.0034358957080775,reverse
30,0.003520738139597,reverse
0,0.0,baseline
1,-5.454800719163118e-07,baseline
2,9.477943062166042e-06,baseline
3,1.513096945235128e-05,baseline
4,5.481733048804392e-05,baseline
5,7.540934328464126e-05,baseline
6,9.166051622116704e-05,baseline
7,0.000104394164161,baseline
8,0.0001183222648598,baseline
9,0.0001317392163821,baseline
10,0.000142303272723,baseline
11,0.0001517583141946,baseline
12,0.0001631641163562,baseline
13,0.0002563020258264,baseline
14,0.000344986348407,baseline
15,0.0004321471167129,baseline
16,0.0005203647417935,baseline
17,0.0006027277926067,baseline
18,0.0006875617988987,baseline
19,0.000787726168947,baseline
20,0.0008880164196744,baseline
21,0.0009803103567681,baseline
22,0.0010657307330883,baseline
23,0.0011451841839449,baseline
24,0.0012248873712986,baseline
25,0.0013079723176888,baseline
26,0.0013987458609733,baseline
27,0.0014837579090023,baseline
28,0.0015633718438905,baseline
29,0.00164071146198,baseline
30,0.0017141038932938,baseline
0,0.0,normal
1,0.0080132549809156,normal
2,0.0128676026080667,normal
3,0.0166065920647025,normal
4,0.0205585283216766,normal
5,0.0250510251380092,normal
6,0.0287638951181729,normal
7,0.0316610860405439,normal
8,0.0339989978238231,normal
9,0.0359950500609441,normal
10,0.0377500743312921,normal
11,0.0393971421181586,normal
12,0.0408580467449847,normal
13,0.0421658903665566,normal
14,0.0433181886757937,normal
15,0.0444567552181103,normal
16,0.0455209809551688,normal
17,0.046519463850445,normal
18,0.0475045682184701,normal
19,0.0484149337008259,normal
20,0.0495022472084826,normal
21,0.0505571155367361,normal
22,0.0515873106031477,normal
23,0.0525828555210963,normal
24,0.0536095338753926,normal
25,0.0546437627707881,normal
26,0.0556261010926262,normal
27,0.056611379945594,normal
28,0.0575737789127658,normal
29,0.0584926921913814,normal
30,0.0593804270919325,normal
0,0.0,random
