# of features removed,AOPC-global,percent
0,0.0,5
1,0.0018311727700957,5
2,0.0032719606609536,5
3,0.0041351627289503,5
4,0.0047637494231164,5
5,0.0051909695439971,5
6,0.005596298320812,5
7,0.0058973184960135,5
8,0.006143117667197,5
9,0.0065198492065004,5
10,0.0068361978919966,5
11,0.0071255950279595,5
12,0.0073757123383079,5
13,0.0076013773819359,5
14,0.0078014703540553,5
15,0.0080057378764216,5
16,0.0082520059258292,5
17,0.0084779200350425,5
18,0.0086966868264708,5
19,0.0088964348272941,5
20,0.0091047371129307,5
21,0.009226854220744,5
22,0.0093488652389128,5
23,0.0094608277572768,5
24,0.009565495494213,5
25,0.0096641121523293,5
26,0.0097613731105072,5
27,0.0098652384206049,5
28,0.0099618417547705,5
29,0.0100535125343521,5
30,0.0101395458733212,5
0,0.0,10
1,0.0018311727700957,10
2,0.0032719606609536,10
3,0.0041306637833239,10
4,0.0047601502666153,10
5,0.0053641038269273,10
6,0.0060515723106563,10
7,0.0066563268083572,10
8,0.0071610387288329,10
9,0.0079978244400341,10
10,0.0087112051000801,10
11,0.0093350343580746,10
12,0.009906196507765,10
13,0.0104170378666223,10
14,0.0108630634990434,10
15,0.0112686870958377,10
16,0.0116402617517505,10
17,0.0119935465435604,10
18,0.0123083747705236,10
19,0.0125969830442446,10
20,0.01286144127259,10
21,0.013114878470609,10
22,0.013350953303345,10
23,0.0137002044576644,10
24,0.0140304225958108,10
25,0.0143354981309683,10
26,0.0146170654755638,10
27,0.0148930086652605,10
28,0.0151527099913039,10
29,0.0153961642551231,10
30,0.0156260972443291,10
0,0.0,25
1,0.0009492692569902,25
2,0.0026840249855499,25
3,0.0036897120267711,25
4,0.0044073888613731,25
5,0.0050027068899914,25
6,0.0060443858155649,25
7,0.0070522306616682,25
8,0.0079596636421645,25
9,0.0087183560068428,25
10,0.009367265064735,25
11,0.0100778458879869,25
12,0.0108279106266858,25
13,0.0115801574917641,25
14,0.012270369860581,25
15,0.0128896740443916,25
16,0.0136366372626105,25
17,0.0143283871103092,25
18,0.014973478567269,25
19,0.0155999212030473,25
20,0.0162611721087265,25
21,0.0169344619261503,25
22,0.0175637805245593,25
23,0.0181566744048119,25
24,0.0187050947623889,25
25,0.0192234046384174,25
26,0.0197188509073369,25
27,0.0201894166246233,25
28,0.0206414244163365,25
29,0.0210686686851937,25
30,0.021466423216602,25
0,0.0,50
1,0.0009492692569902,50
2,0.0026840249855499,50
3,0.0036897120267711,50
4,0.005107967383342,50
5,0.0061886296356059,50
6,0.0070608910260917,50
7,0.0079416727208791,50
8,0.0088488638998322,50
9,0.0096896208575468,50
10,0.0105533709225075,50
11,0.0114006918267485,50
12,0.012365688645292,50
13,0.0132162445870008,50
14,0.0140571905313963,50
15,0.0148288288019092,50
16,0.0155388457488732,50
17,0.0162178876163362,50
18,0.0168513014218537,50
19,0.0174251923850097,50
20,0.0179585176360959,50
21,0.0184509884417578,50
22,0.0189083138806907,50
23,0.019412924164944,50
24,0.0199344804921548,50
25,0.0204110008075922,50
26,0.0208698300793847,50
27,0.0213015811583175,50
28,0.0217217302601059,50
29,0.0221374763157358,50
30,0.0225434565237529,50
0,0.0,75
1,0.0009492692569902,75
2,0.0026840249855499,75
3,0.0045394984734704,75
4,0.0057877965407015,75
5,0.0067551539334055,75
6,0.0075464832813484,75
7,0.0083318923438797,75
8,0.0091578366575106,75
9,0.0099993846433225,75
10,0.0107957193777598,75
11,0.0116228445773965,75
12,0.0125707527228131,75
