# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0184537094711702,0.1
2,0.0328339467293524,0.1
3,0.041181690578342,0.1
4,0.0478550840135305,0.1
5,0.0534705274171141,0.1
6,0.0577274869080921,0.1
7,0.0610768794190777,0.1
8,0.0637961298959849,0.1
9,0.066242519721141,0.1
10,0.0684230157495071,0.1
11,0.0705081223531075,0.1
12,0.0726053405434747,0.1
13,0.0744675756150934,0.1
14,0.0761709494742509,0.1
15,0.0781680506727149,0.1
16,0.0801232081715521,0.1
17,0.0819902365903871,0.1
18,0.0838524743233884,0.1
19,0.085625451188635,0.1
20,0.0873569303175986,0.1
21,0.0889750524969409,0.1
22,0.0910348829357481,0.1
23,0.0932232130298407,0.1
24,0.0952749332780946,0.1
25,0.0972209788604585,0.1
26,0.0990500417338654,0.1
27,0.1008089881785991,0.1
28,0.1025596617756202,0.1
29,0.1042914047287676,0.1
30,0.1059205693946032,0.1
0,0.0,stop-words-0.1
1,0.0009492692696973,stop-words-0.1
2,0.0026840250759113,stop-words-0.1
3,0.0045394985597726,stop-words-0.1
4,0.0057877966381224,stop-words-0.1
5,0.0068758788262877,stop-words-0.1
6,0.0077689300992927,stop-words-0.1
7,0.0086825041518591,stop-words-0.1
8,0.009469491629175,stop-words-0.1
9,0.0102173207401053,stop-words-0.1
10,0.0109938431511552,stop-words-0.1
11,0.0118044581072018,stop-words-0.1
12,0.0126013720082096,stop-words-0.1
13,0.0133799848879549,stop-words-0.1
14,0.0141123333521242,stop-words-0.1
15,0.0149617319118165,stop-words-0.1
16,0.0157304848337031,stop-words-0.1
17,0.0164567035574272,stop-words-0.1
18,0.0171366360534317,stop-words-0.1
19,0.0177842625814837,stop-words-0.1
20,0.0184955073309462,stop-words-0.1
21,0.0191644316898263,stop-words-0.1
22,0.0197785091826164,stop-words-0.1
23,0.020345817546206,stop-words-0.1
24,0.0208960682834165,stop-words-0.1
25,0.0214098672218787,stop-words-0.1
26,0.0219642141184732,stop-words-0.1
27,0.0225066108478248,stop-words-0.1
28,0.0230239770708597,stop-words-0.1
29,0.0235233807932692,stop-words-0.1
30,0.0239906201487845,stop-words-0.1
0,0.0,topk-0.1
1,0.0184537094711702,topk-0.1
2,0.0328339467293524,topk-0.1
3,0.041181690578342,topk-0.1
4,0.0478550840135305,topk-0.1
5,0.0534705274171141,topk-0.1
6,0.0577274869080921,topk-0.1
7,0.0610768794190777,topk-0.1
8,0.0637961298959849,topk-0.1
9,0.066242519721141,topk-0.1
10,0.0683187805876675,topk-0.1
11,0.0704148230248342,topk-0.1
12,0.0723376671433815,topk-0.1
13,0.0742190217435782,topk-0.1
14,0.076655266792929,topk-0.1
15,0.0789897918898627,topk-0.1
16,0.0812610154520192,topk-0.1
17,0.0837752049660938,topk-0.1
18,0.0861316725522179,topk-0.1
19,0.0883914401844745,topk-0.1
20,0.0905538576334715,topk-0.1
21,0.0925805435597621,topk-0.1
