# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0009492692569902,0.95
2,0.0026840249855499,0.95
3,0.0045394984734704,0.95
4,0.0060463439578411,0.95
5,0.0071628101727585,0.95
6,0.0081698471562062,0.95
7,0.0090333065288083,0.95
8,0.0097813159330027,0.95
9,0.0105759797308587,0.95
10,0.0113336516060632,0.95
11,0.0121159491200079,0.95
12,0.0128889021260623,0.95
13,0.0137898814307387,0.95
14,0.0146599043998814,0.95
15,0.0154694645432656,0.95
16,0.0162344724334967,0.95
17,0.0170581493220697,0.95
18,0.0178646447037877,0.95
19,0.0186122327553894,0.95
20,0.0193130331647278,0.95
21,0.0199567574819453,0.95
22,0.0206361137092608,0.95
23,0.0212888822848064,0.95
24,0.021918230711574,0.95
25,0.0225183189660428,0.95
26,0.0230768245037388,0.95
27,0.0236010300560174,0.95
28,0.0241155126156581,0.95
29,0.0246215126248189,0.95
30,0.0251124842009704,0.95
0,0.0,0.8
1,0.0009492692569902,0.8
2,0.0026840249855499,0.8
3,0.0045394984734704,0.8
4,0.0057877965407015,0.8
5,0.0069473539918088,0.8
6,0.0079851704296779,0.8
7,0.008871714393096,0.8
8,0.0096376784790363,0.8
9,0.0104467060222889,0.8
10,0.0112161300528179,0.8
11,0.012008221029533,0.8
12,0.0127894608117778,0.8
13,0.0135546387377267,0.8
14,0.0144403445530701,0.8
15,0.0152692422954276,0.8
16,0.0160460279649433,0.8
17,0.0167547164134796,0.8
18,0.0175249342776708,0.8
19,0.0182895078505783,0.8
20,0.0190141963738539,0.8
21,0.0196798356704952,0.8
22,0.0203799559712328,0.8
23,0.0210433977858629,0.8
24,0.0216825655925883,0.8
25,0.022291717890095,0.8
26,0.0228586160602335,0.8
27,0.0233906147712087,0.8
28,0.0239123530303256,0.8
29,0.0244251250256642,0.8
30,0.0249224316856594,0.8
0,0.0,0.65
1,0.0009492692569902,0.65
2,0.0026840249855499,0.65
3,0.0045394984734704,0.65
4,0.0057877965407015,0.65
5,0.0068758787585167,0.65
6,0.0077689299800883,0.65
7,0.0086825039997051,0.65
8,0.0094694914626888,0.65
9,0.0102173205413985,0.65
10,0.0109938429214652,0.65
11,0.0118044578257931,0.65
12,0.0126013717006333,0.65
13,0.0133799845630925,0.65
14,0.0142773339900782,0.65
15,0.0151164198926227,0.65
16,0.0158760734161267,0.65
17,0.0165942037840417,0.65
18,0.0173728696813612,0.65
19,0.0181045656965811,0.65
20,0.0188005578446078,0.65
21,0.0194556162021826,0.65
22,0.0200570334314382,0.65
23,0.020614694374935,0.65
24,0.0212108991819636,0.65
25,0.0218207742954617,0.65
26,0.0223910609268917,0.65
27,0.0229479780892335,0.65
28,0.0234849796822116,0.65
29,0.0240119974558206,0.65
30,0.0245226308116172,0.65
0,0.0,0.5
1,0.0009492692569902,0.5
2,0.0026840249855499,0.5
3,0.0045394984734704,0.5
4,0.0057877965407015,0.5
5,0.0068758787585167,0.5
6,0.0077689299800883,0.5
7,0.0086825039997051,0.5
8,0.0094694914626888,0.5
9,0.0102173205413985,0.5
10,0.0109938429214652,0.5
11,0.0118044578257931,0.5
12,0.0126013717006333,0.5
13,0.0133799845630925,0.5
14,0.0141123330190577,0.5
15,0.0149617314822909,0.5
16,0.0157304843240498,0.5
17,0.0164567029748579,0.5
18,0.0171366353935835,0.5
19,0.0177842618588616,0.5
20,0.0184955065705892,0.5
21,0.0191644308951649,0.5
22,0.0197785083551604,0.5
23,0.0203458166886881,0.5
24,0.0208960674002749,0.5
25,0.021409866311256,0.5
26,0.0219642131829542,0.5
27,0.0225066098958816,0.5
28,0.0230239761071305,0.5
29,0.0235233798236225,0.5
30,0.023990619173602,0.5
0,0.0,0.95
1,0.0009492692569902,0.95
2,0.0026840249855499,0.95
3,0.0045394984734704,0.95
4,0.0057877965407015,0.95
5,0.0069473539918088,0.95
6,0.0078992461291005,0.95
7,0.0086991488607613,0.95
8,0.0094842868947388,0.95
9,0.0102306364302435,0.95
10,0.0110197031509584,0.95
11,0.0117975040706688,0.95
12,0.0125949528497493,0.95
13,0.0133327480945922,0.95
14,0.0140296607386827,0.95
15,0.014723869309674,0.95
16,0.0154884837105804,0.95
17,0.0162848577373725,0.95
18,0.0170147240939284,0.95
19,0.0177001171168842,0.95
20,0.0183447062206379,0.95
21,0.0189633373707423,0.95
22,0.0194444678004481,0.95
23,0.0200198584145192,0.95
24,0.0206087110813912,0.95
25,0.0211714224902001,0.95
26,0.0217210970575405,0.95
27,0.022234054881152,0.95
28,0.0227309549695199,0.95
29,0.0232189005813278,0.95
30,0.0237434556832487,0.95
0,0.0,0.8
1,0.0009492692569902,0.8
2,0.0026840249855499,0.8
3,0.0045394984734704,0.8
4,0.0057877965407015,0.8
5,0.0069473539918088,0.8
6,0.0078992461291005,0.8
7,0.0086991488607613,0.8
8,0.0094842868947388,0.8
9,0.0102306364302435,0.8
10,0.0109709504677654,0.8
11,0.0117528141110753,0.8
12,0.0125537005793553,0.8
13,0.0133018360969888,0.8
14,0.0140393944506942,0.8
15,0.0147329946646849,0.8
16,0.0154970722800024,0.8
17,0.0162929691640488,0.8
18,0.0170224086034112,0.8
19,0.0177074174008929,0.8
20,0.0183611674331187,0.8
21,0.0189751183334278,0.8
22,0.0195584762493054,0.8
23,0.0201239961908819,0.8
24,0.0207836400351109,0.8
25,0.0213954793822379,0.8
26,0.0219814305679767,0.8
27,0.0225514463952667,0.8
28,0.0230923067301358,0.8
29,0.0235971667783836,0.8
30,0.0241209377113714,0.8
0,0.0,0.65
1,0.0009492692569902,0.65
2,0.0026840249855499,0.65
3,0.0045394984734704,0.65
4,0.0057877965407015,0.65
5,0.0067551539334055,0.65
6,0.0077345032218977,0.65
7,0.0085549988169588,0.65
8,0.0093561535224699,0.65
9,0.0101153163952014,0.65
10,0.0108661140722727,0.65
11,0.0116567140818736,0.65
12,0.0124649928600922,0.65
13,0.0132194646433873,0.65
14,0.0139625144273329,0.65
15,0.0146609196427836,0.65
16,0.0152964431482638,0.65
17,0.0160050026139371,0.65
18,0.016668613975044,0.65
19,0.0173015433762698,0.65
20,0.0179746207430014,0.65
21,0.0186061419474068,0.65
22,0.019186068732464,0.65
23,0.0197393742941786,0.65
24,0.0202780215662066,0.65
25,0.0208053708109222,0.65
26,0.0213038193270271,0.65
27,0.0217667255230922,0.65
28,0.0222009052981423,0.65
29,0.0226234845512119,0.65
30,0.0231304403964562,0.65
0,0.0,0.5
1,0.0009492692569902,0.5
2,0.0026840249855499,0.5
3,0.0045394984734704,0.5
4,0.0057877965407015,0.5
5,0.0067551539334055,0.5
6,0.0075464832813484,0.5
7,0.0083904813689782,0.5
8,0.0092099157909316,0.5
9,0.0099837024368169,0.5
10,0.0107464650191959,0.5
11,0.0115330552602023,0.5
12,0.0123508462554725,0.5
13,0.013113471367669,0.5
14,0.0138635873699958,0.5
15,0.0145404277071193,0.5
16,0.0151830389735209,0.5
17,0.0157830361927661,0.5
18,0.0163574399401806,0.5
19,0.0170059280431495,0.5
20,0.017693082330506,0.5
21,0.0183374007354792,0.5
22,0.0189290119210551,0.5
23,0.019493028183245,0.5
24,0.0200432649778171,0.5
25,0.0205617288965353,0.5
26,0.0210692011872471,0.5
27,0.0215404866025901,0.5
28,0.0219824677197264,0.5
29,0.0224258796920795,0.5
30,0.0228495796452575,0.5
0,0.0,0.95
1,0.0009492692569902,0.95
2,0.0026840249855499,0.95
3,0.0045394984734704,0.95
4,0.0057877965407015,0.95
5,0.0067551539334055,0.95
6,0.0077345032218977,0.95
7,0.0085549988169588,0.95
8,0.0093561535224699,0.95
9,0.0101933335613791,0.95
10,0.0109857914519908,0.95
11,0.0119049595232988,0.95
12,0.0127965129606074,0.95
13,0.0137040914913877,0.95
14,0.0145413058303241,0.95
15,0.0153277266258413,0.95
16,0.0160510417419391,0.95
17,0.016833380311558,0.95
18,0.0176088700242439,0.95
19,0.0183232240473894,0.95
20,0.019070059551048,0.95
21,0.0197816411736325,0.95
22,0.0203402276977774,0.95
23,0.0209103788544413,0.95
24,0.0214636107037164,0.95
25,0.0219934413578205,0.95
26,0.0224866653082973,0.95
27,0.0229705577580235,0.95
28,0.0234292610826632,0.95
29,0.0239168381717575,0.95
30,0.0243690525493913,0.95
0,0.0,0.8
1,0.0009492692569902,0.8
2,0.0026840249855499,0.8
3,0.0045394984734704,0.8
4,0.0057877965407015,0.8
5,0.0067551539334055,0.8
6,0.0077345032218977,0.8
7,0.0085549988169588,0.8
8,0.0093561535224699,0.8
9,0.0101153163952014,0.8
10,0.0109148667554656,0.8
11,0.0117014040414671,0.8
12,0.0126086155927628,0.8
13,0.0135296153641034,0.8
14,0.0143784614448587,0.8
15,0.0151750600144675,0.8
16,0.0159573858181574,0.8
17,0.0167964564075826,0.8
18,0.0175738894836355,0.8
