# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0009492692696973,0.1
2,0.0026840250759113,0.1
3,0.0045394985597726,0.1
4,0.0057877966381224,0.1
5,0.0068758788262877,0.1
6,0.0077689300992927,0.1
7,0.0086825041518591,0.1
8,0.009469491629175,0.1
9,0.0102173207401053,0.1
10,0.0109938431511552,0.1
11,0.0118044581072018,0.1
12,0.0126013720082096,0.1
13,0.0133799848879549,0.1
14,0.0141123333521242,0.1
15,0.0149617319118165,0.1
16,0.0157304848337031,0.1
17,0.0164567035574272,0.1
18,0.0171366360534317,0.1
19,0.0177842625814837,0.1
20,0.0184955073309462,0.1
21,0.0191644316898263,0.1
22,0.0197785091826164,0.1
23,0.020345817546206,0.1
24,0.0208960682834165,0.1
25,0.0214098672218787,0.1
26,0.0219642141184732,0.1
27,0.0225066108478248,0.1
28,0.0230239770708597,0.1
29,0.0235233807932692,0.1
30,0.0239906201487845,0.1
0,0.0,0.5
1,0.0009492692696973,0.5
2,0.0026840250759113,0.5
3,0.0045394985597726,0.5
4,0.0060463440903124,0.5
5,0.0071628103416567,0.5
6,0.0081698473169355,0.5
7,0.0091701338444627,0.5
8,0.0100445677412166,0.5
9,0.0109748508417454,0.5
10,0.0118434826372797,0.5
11,0.0126247302074354,0.5
12,0.013393150335284,0.5
13,0.014182248559986,0.5
14,0.0150891718353355,0.5
15,0.0159351257692385,0.5
16,0.0167825868923913,0.5
17,0.0175639530727505,0.5
18,0.0183080835803354,0.5
19,0.0190443595354177,0.5
20,0.0197203633651138,0.5
21,0.0204026814308606,0.5
22,0.0211164125455575,0.5
23,0.021802616111734,0.5
24,0.0224562429716189,0.5
25,0.0230556546963493,0.5
26,0.0236237236099082,0.5
27,0.024160795162313,0.5
28,0.0246760879839627,0.5
29,0.0251626699181707,0.5
30,0.0256832380954091,0.5
0,0.0,topk-0.1
1,0.0009492692696973,topk-0.1
2,0.0026840250759113,topk-0.1
3,0.0045394985597726,topk-0.1
4,0.0057877966381224,topk-0.1
5,0.0067551541229526,topk-0.1
6,0.0075464835221777,topk-0.1
7,0.0083318925953738,topk-0.1
8,0.0091578369122992,topk-0.1
9,0.0099368314949171,topk-0.1
10,0.0107388529282569,topk-0.1
11,0.0114996555221251,topk-0.1
12,0.0123768109395826,topk-0.1
13,0.0132478783505041,topk-0.1
14,0.0141529631159242,topk-0.1
15,0.0149984034791566,topk-0.1
16,0.0158230637833225,topk-0.1
17,0.016580232171315,topk-0.1
18,0.0172917300072186,topk-0.1
19,0.0179707009245489,topk-0.1
20,0.0186167505695364,topk-0.1
21,0.0192264362768145,topk-0.1
22,0.0197864263050986,topk-0.1
23,0.0203295691869667,topk-0.1
24,0.0209347280344993,topk-0.1
25,0.0215092529927418,topk-0.1
26,0.022053675905318,topk-0.1
27,0.0225722538137881,topk-0.1
28,0.0230652712448757,topk-0.1
29,0.0235254779162606,topk-0.1
30,0.0239696889065884,topk-0.1
0,0.0,topk-0.5
1,0.0009492692696973,topk-0.5
2,0.0026840250759113,topk-0.5
3,0.0040237214362657,topk-0.5
4,0.0056337223915068,topk-0.5
5,0.0068189589259854,topk-0.5
6,0.0078751175320744,topk-0.5
7,0.0087754181555431,topk-0.5
8,0.0095520818546719,topk-0.5
9,0.0102916519430525,topk-0.5
10,0.0109658984197265,topk-0.5
11,0.011691186683746,topk-0.5
12,0.0125437679312784,topk-0.5
13,0.0133819345258786,topk-0.5
14,0.014207988408826,topk-0.5
15,0.0149660365502275,topk-0.5
16,0.0157504330430593,topk-0.5
17,0.0165891411039369,topk-0.5
18,0.0174099742731277,topk-0.5
19,0.0182237655041403,topk-0.5
20,0.0190609008106998,topk-0.5
21,0.0199104522601124,topk-0.5
22,0.0207230437999116,topk-0.5
23,0.0215038553341845,topk-0.5
24,0.0222530590276953,topk-0.5
25,0.0229525895138415,topk-0.5
26,0.0236306723514156,topk-0.5
27,0.0242553606673922,topk-0.5
28,0.0248756568143129,topk-0.5
29,0.0254658467534743,topk-0.5
30,0.0260219882130998,topk-0.5
0,0.0,desired-0.1
1,0.0009492692696973,desired-0.1
2,0.0026840250759113,desired-0.1
3,0.0045394985597726,desired-0.1
4,0.0057877966381224,desired-0.1
5,0.0068758788262877,desired-0.1
6,0.0077689300992927,desired-0.1
7,0.0085265333503495,desired-0.1
8,0.009242928550838,desired-0.1
9,0.0099610247377638,desired-0.1
10,0.0107136638018258,desired-0.1
11,0.0114495194610967,desired-0.1
12,0.0121827681789228,desired-0.1
13,0.0128697648417989,desired-0.1
14,0.0135004961670083,desired-0.1
15,0.0140728759366914,desired-0.1
16,0.0146186059223792,desired-0.1
17,0.0151500450279833,desired-0.1
18,0.0156301480659521,desired-0.1
19,0.0160780555791274,desired-0.1
20,0.0164881713642285,desired-0.1
21,0.0168715811714703,desired-0.1
22,0.0172372347349691,desired-0.1
23,0.0175892689265266,desired-0.1
24,0.017935227209521,desired-0.1
25,0.018372469087055,desired-0.1
26,0.0187874870181682,desired-0.1
27,0.01918619892387,desired-0.1
28,0.0195600654317088,desired-0.1
29,0.0199278184953725,desired-0.1
30,0.0202930164419665,desired-0.1
0,0.0,desired-0.5
1,0.0009492692696973,desired-0.5
2,0.0026840250759113,desired-0.5
3,0.0045394985597726,desired-0.5
4,0.0060463440903124,desired-0.5
5,0.0071628103416567,desired-0.5
6,0.0082706769543417,desired-0.5
7,0.0092882502232659,desired-0.5
8,0.0103095001282818,desired-0.5
9,0.0112447345949658,desired-0.5
10,0.0120888315038437,desired-0.5
11,0.0128496333351191,desired-0.5
12,0.0135571773895608,desired-0.5
13,0.014292981578118,desired-0.5
14,0.0151456863799051,desired-0.5
15,0.0159810409896595,desired-0.5
16,0.0167637849931556,desired-0.5
17,0.0174877309231076,desired-0.5
18,0.0182287812023889,desired-0.5
19,0.0189620487408494,desired-0.5
20,0.0197164562357908,desired-0.5
21,0.0204246484055308,desired-0.5
22,0.0211651375080086,desired-0.5
23,0.021874157191425,desired-0.5
24,0.0225582275211635,desired-0.5
25,0.0231943295085908,desired-0.5
26,0.0237997579774288,desired-0.5
27,0.0244256806788701,desired-0.5
28,0.0250371913509197,desired-0.5
29,0.025612953074461,desired-0.5
30,0.026162449471934,desired-0.5
0,0.0,masking-0.1
1,0.0009492692696973,masking-0.1
2,0.0026840250759113,masking-0.1
3,0.0045394985597726,masking-0.1
4,0.0057877966381224,masking-0.1
5,0.0069473541314984,masking-0.1
