# of features removed,AOPC-global,percent
0,0.0,5
1,0.0080132549811162,5
2,0.0130618666997669,5
3,0.0177085888200089,5
4,0.0223866520838016,5
5,0.0257595675374927,5
6,0.0300363261405805,5
7,0.033718163851247,5
8,0.0375740701717975,5
9,0.0408501556587796,5
10,0.0436268736239148,5
11,0.0461230740762948,5
12,0.0483081941341736,5
13,0.0503349562929214,5
14,0.0521634156480704,5
15,0.0538650774907505,5
16,0.0554883939873248,5
17,0.0571707202290413,5
18,0.0587129353145157,5
19,0.0601294957098553,5
20,0.0615499466509257,5
21,0.0628929271570577,5
22,0.0641603270293618,5
23,0.0653848831454354,5
24,0.066605567745292,5
25,0.0677960452758507,5
26,0.0691370428061342,5
27,0.0704511380649609,5
28,0.0716894312179949,5
29,0.0729048070237353,5
30,0.0740910028592659,5
0,0.0,10
1,0.0080132549811162,10
2,0.0128676022547865,10
3,0.0173490563878149,10
4,0.0220990261380463,10
5,0.0273676584809968,10
6,0.0321335719299291,10
7,0.0359671943550068,10
8,0.0390457176467622,10
9,0.0420827456785047,10
10,0.044653266732445,10
11,0.0469626121664556,10
12,0.0490879822172204,10
13,0.051058735018303,10
14,0.0528940289934063,10
15,0.0545750606138627,10
16,0.0561566133973127,10
17,0.0577182387511557,10
18,0.059196131050069,10
19,0.0605539304948597,10
20,0.0618627657955012,10
21,0.0631579247329953,10
22,0.0644283516169346,10
23,0.0656274470731731,10
24,0.0670396071318419,10
25,0.0685418845887018,10
26,0.0701866368496027,10
27,0.0717815077050916,10
28,0.0733311677059118,10
29,0.0748582756327006,10
30,0.0763577466326508,10
0,0.0,25
1,0.0080132549811162,25
2,0.0128676022547865,25
3,0.017580923211985,25
4,0.0222845195973824,25
5,0.0275222363637769,25
6,0.0322660672580263,25
7,0.0360831277670918,25
8,0.0396762603192152,25
9,0.0426502340837124,25
10,0.0451691652826339,25
11,0.0474355191707954,25
12,0.0497727167778098,25
13,0.0519264838287543,25
14,0.0539420123903242,25
15,0.0558018968854707,25
16,0.0576064678790625,25
17,0.0593337572581946,25
18,0.0609635094024019,25
19,0.0627796564189566,25
20,0.0644944988606024,25
21,0.0661263103863525,25
22,0.0677058328199852,25
23,0.0692312451562913,25
24,0.0707024331422753,25
25,0.0721418348883741,25
26,0.0734986145324258,25
27,0.0748487452014424,25
28,0.0761662334187895,25
29,0.077434946413933,25
30,0.0786711487760921,25
0,0.0,50
1,0.0080132549811162,50
2,0.0128676022547865,50
3,0.017580923211985,50
4,0.0216589314574354,50
5,0.0259927382098403,50
6,0.0309550688403664,50
7,0.0352030014756977,50
8,0.0387555518686127,50
9,0.0422397410846549,50
10,0.0452153883652734,50
11,0.0478169984512572,50
12,0.0501023404125196,50
13,0.0522232784691612,50
14,0.0542029685357583,50
15,0.0560056805982257,50
