# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0080132549811162,normal
2,0.0128676022547865,normal
3,0.0166065914439433,normal
4,0.020879466043002,normal
5,0.0253431836978125,normal
6,0.0303983078300569,normal
7,0.0347158355916768,normal
8,0.0381635512453182,normal
9,0.0410426567573063,normal
10,0.0436061113830571,normal
11,0.0458209947887808,normal
12,0.0478279418879147,normal
13,0.0496805250910136,normal
14,0.0513550677342101,normal
15,0.0533357735967743,normal
16,0.0552301514749156,normal
17,0.0569764783451035,normal
18,0.0586591331467098,normal
19,0.0602837328323327,normal
20,0.0617856089561556,normal
21,0.0632361923970171,normal
22,0.0646642604423671,normal
23,0.0660282262438897,normal
24,0.0673544515304011,normal
25,0.0686285280650093,normal
26,0.0698631565172786,normal
27,0.0711151932870185,normal
28,0.0723401025667996,normal
29,0.0735458905028925,normal
30,0.0747387903012697,normal
0,0.0,random
1,-4.1650304773267166e-05,random
2,-5.490455293049706e-05,random
3,-8.12621222967298e-05,random
4,-9.664412112323495e-05,random
5,-7.695231271796063e-05,random
6,-6.19673163997569e-05,random
7,-5.073438497904275e-05,random
8,7.930270342857772e-06,random
9,6.460162464878055e-05,random
10,0.0001112263166485,random
11,0.0001500927013424,random
12,0.0001978587456568,random
13,0.0002388821398885,random
14,0.0002744228355946,random
15,0.000295843786141,random
16,0.0003147515707116,random
17,0.0003327070049897,random
18,0.0003487931756266,random
19,0.0003676761411049,random
20,0.0003848683004587,random
21,0.0004011789515681,random
22,0.0004160432564342,random
23,0.0004300477861001,random
24,0.0004429498847706,random
25,0.0004633803945716,random
26,0.0004822608863164,random
27,0.0005006872880108,random
28,0.0005178807446395,random
29,0.0005342046611108,random
30,0.0005497070952417,random
0,0.0,reverse
1,0.0045154184873285,reverse
2,0.0060249621043732,reverse
3,0.0081715482012419,reverse
4,0.0098488008705826,reverse
5,0.0115398994010549,reverse
6,0.0133022357867712,reverse
7,0.0144565022750296,reverse
8,0.0159299021994225,reverse
9,0.0174013743822155,reverse
10,0.0189232197373614,reverse
11,0.021069075899081,reverse
12,0.0226028328550338,reverse
13,0.0243363285966067,reverse
14,0.0259043998484157,reverse
15,0.0273092841888798,reverse
16,0.0286464720216536,reverse
17,0.0297707186168824,reverse
18,0.0309757243663506,reverse
19,0.032075240666354,reverse
20,0.0331790361061468,reverse
21,0.0342197954800536,reverse
22,0.0352645012574721,reverse
23,0.0362118196866557,reverse
24,0.0369893407437625,reverse
25,0.0377086239613805,reverse
26,0.0384172779160484,reverse
27,0.039172670093608,reverse
28,0.0399147603575066,reverse
29,0.0406440226292527,reverse
30,0.041451636157547,reverse
0,0.0,baseline
1,-5.454800719163118e-07,baseline
2,9.477954474121772e-06,baseline
3,1.513100368821847e-05,baseline
4,5.481736472391111e-05,baseline
5,7.540937752050846e-05,baseline
6,9.16605553478724e-05,baseline
7,0.0001043941983969,baseline
8,0.0001183222952917,baseline
9,0.0001317392352118,baseline
10,0.0001423032851724,baseline
11,0.0001517583213271,baseline
12,0.0001631641216233,baseline
13,0.0002563020260366,baseline
14,0.0003449863476581,baseline
15,0.000432147109742,baseline
16,0.0005203647295844,baseline
17,0.0006027277747903,baseline
18,0.0006875617751645,baseline
19,0.000787726145236,baseline
20,0.0008880163959844,baseline
21,0.0009803103315411,baseline
22,0.0010657307057136,baseline
23,0.0011451841546014,baseline
24,0.0012248873408286,baseline
25,0.0013079722845331,baseline
26,0.0013987458221607,baseline
27,0.0014837578648224,baseline
28,0.0015633717970744,baseline
29,0.0016407114129888,baseline
30,0.0017141038411635,baseline
0,0.0,normal
1,0.0080132549811162,normal
2,0.0131813840864678,normal
3,0.017816259585746,normal
4,0.0218472005564442,normal
5,0.026149629125681,normal
6,0.0310895467682299,normal
7,0.0353206696625782,normal
8,0.0387390748185796,normal
9,0.0415606279732415,normal
10,0.0440194624214733,normal
11,0.0461316953571484,normal
12,0.0481147424125617,normal
13,0.0499468398639001,normal
14,0.0516036281889042,normal
15,0.05356879902305,normal
16,0.0553554759343417,normal
17,0.0570677418977825,normal
18,0.0586336204272313,normal
19,0.0601827229142115,normal
20,0.0616894090341354,normal
21,0.0631659610060518,normal
22,0.0645856323666162,normal
23,0.0660067400672768,normal
24,0.0673878118830654,normal
25,0.0687129712403702,normal
26,0.0700188307188204,normal
27,0.071296671571624,normal
28,0.0725344325727025,normal
29,0.073958493206857,normal
