,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0184537095505894,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0328339473087596,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0411816913632685,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0479875833066651,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0540393797630613,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0586776188482264,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0613899931382158,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0641107519279624,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0671264637553627,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.070310248590044,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0731428506051631,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0758877697757381,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0786864557187574,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0811899057883057,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0835998743821184,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0858237210963074,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0883552779023934,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0907332404942895,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0931287754435863,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0954251499629208,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0184537095505894,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0328339473087596,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0411816913632685,$\mathcal{G}_{\mathsf{h}}$
4,4,0.047855084721844,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0534705280778819,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0577274874961724,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0610768798806356,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0637961303005522,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0664010541999078,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0687818274177163,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0708392824709287,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0726611121491388,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0743613732506497,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0760531161980792,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0777305722469397,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0793031806214252,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0808216078925728,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0822286951010204,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0835955970665422,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0849422453342945,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0184537095505894,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0328339473087596,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0411816913632685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.047855084721844,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0534705280778819,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0577274874961724,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0610768798806356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
