,time (minutes),percents,optimization
0,0.589997285004143,0.7,0.1
1,1.179994570008286,0.8666666666666667,0.1
2,1.769991855012429,0.8666666666666667,0.1
3,2.359989140016572,0.8666666666666667,0.1
4,2.9499864250207146,0.9,0.1
5,3.539983710024858,0.9333333333333333,0.1
6,4.129980995029,0.9333333333333333,0.1
7,4.719978280033144,0.9666666666666667,0.1
8,5.309975565037287,0.9666666666666667,0.1
9,5.899972850041429,0.9666666666666667,0.1
10,6.4899701350455725,0.9666666666666667,0.1
11,7.079967420049716,0.9666666666666667,0.1
12,7.669964705053858,0.9666666666666667,0.1
13,8.259961990058,1.0,0.1
14,8.849959275062144,0.9666666666666667,0.1
15,9.439956560066287,0.9666666666666667,0.1
16,10.02995384507043,1.0,0.1
17,10.619951130074574,1.0,0.1
18,11.209948415078715,1.0,0.1
19,11.799945700082858,1.0,0.1
0,0.1949447464744,0.7,0.5
1,0.3898894929488,0.7666666666666667,0.5
2,0.5848342394232,0.7666666666666667,0.5
3,0.7797789858976,0.8333333333333334,0.5
4,0.974723732372,0.8666666666666667,0.5
5,1.1696684788464,0.8666666666666667,0.5
6,1.3646132253208,0.9333333333333333,0.5
7,1.5595579717952,0.9333333333333333,0.5
8,1.7545027182696,0.9,0.5
9,1.949447464744,0.9333333333333333,0.5
10,2.1443922112184,0.9333333333333333,0.5
11,2.3393369576928,0.9666666666666667,0.5
12,2.5342817041672,0.9666666666666667,0.5
13,2.7292264506416,0.9666666666666667,0.5
14,2.9241711971160003,0.9666666666666667,0.5
15,3.1191159435904,0.9666666666666667,0.5
16,3.3140606900648004,0.9666666666666667,0.5
17,3.5090054365392,0.9333333333333333,0.5
18,3.7039501830136006,0.9333333333333333,0.5
19,3.898894929488,0.9333333333333333,0.5
0,0.4277404474527142,0.7,topk-0.1
1,0.8554808949054284,0.8666666666666667,topk-0.1
2,1.2832213423581427,0.8333333333333334,topk-0.1
3,1.710961789810857,0.9333333333333333,topk-0.1
4,2.1387022372635713,0.8666666666666667,topk-0.1
5,2.5664426847162853,0.9333333333333333,topk-0.1
6,2.9941831321690002,0.9333333333333333,topk-0.1
7,3.421923579621714,0.9333333333333333,topk-0.1
8,3.8496640270744287,0.9333333333333333,topk-0.1
9,4.277404474527143,0.9666666666666667,topk-0.1
10,4.705144921979857,0.9666666666666667,topk-0.1
11,5.132885369432571,0.9333333333333333,topk-0.1
12,5.560625816885286,0.9333333333333333,topk-0.1
13,5.9883662643380005,0.9333333333333333,topk-0.1
14,6.416106711790714,0.9333333333333333,topk-0.1
15,6.843847159243428,0.9333333333333333,topk-0.1
16,7.2715876066961425,0.9333333333333333,topk-0.1
17,7.699328054148857,0.9333333333333333,topk-0.1
18,8.127068501601572,0.9333333333333333,topk-0.1
19,8.554808949054285,0.9333333333333333,topk-0.1
0,0.15856623784568571,0.7333333333333333,topk-0.5
1,0.31713247569137143,0.8333333333333334,topk-0.5
2,0.4756987135370572,0.8666666666666667,topk-0.5
3,0.6342649513827429,0.8666666666666667,topk-0.5
4,0.7928311892284285,0.8666666666666667,topk-0.5
5,0.9513974270741145,0.8666666666666667,topk-0.5
6,1.1099636649198001,0.8666666666666667,topk-0.5
7,1.2685299027654857,0.8666666666666667,topk-0.5
8,1.4270961406111715,0.9,topk-0.5
9,1.585662378456857,0.9333333333333333,topk-0.5
10,1.7442286163025431,0.9333333333333333,topk-0.5
11,1.902794854148229,0.9333333333333333,topk-0.5
12,2.0613610919939145,0.9333333333333333,topk-0.5
13,2.2199273298396003,0.9333333333333333,topk-0.5
14,2.378493567685286,0.9333333333333333,topk-0.5
15,2.5370598055309714,0.9333333333333333,topk-0.5
16,2.6956260433766572,0.9333333333333333,topk-0.5
17,2.854192281222343,0.9333333333333333,topk-0.5
18,3.012758519068029,0.9333333333333333,topk-0.5
19,3.171324756913714,0.9333333333333333,topk-0.5
0,0.33814013390285713,0.6,desired-0.1
1,0.6762802678057143,0.7,desired-0.1
2,1.0144204017085716,0.7,desired-0.1
3,1.3525605356114285,0.7333333333333333,desired-0.1
4,1.690700669514286,0.7333333333333333,desired-0.1
5,2.0288408034171432,0.7333333333333333,desired-0.1
6,2.36698093732,0.7,desired-0.1
7,2.705121071222857,0.7333333333333333,desired-0.1
8,3.0432612051257144,0.7333333333333333,desired-0.1
9,3.381401339028572,0.7333333333333333,desired-0.1
10,3.719541472931429,0.7666666666666667,desired-0.1
11,4.0576816068342865,0.7333333333333333,desired-0.1
12,4.395821740737143,0.7333333333333333,desired-0.1
13,4.73396187464,0.7333333333333333,desired-0.1
14,5.072102008542857,0.7666666666666667,desired-0.1
15,5.410242142445714,0.7666666666666667,desired-0.1
16,5.748382276348572,0.7666666666666667,desired-0.1
17,6.086522410251429,0.7666666666666667,desired-0.1
