# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0080132549811162,0.95
2,0.0131813840864678,0.95
3,0.017816259585746,0.95
4,0.0218472005564442,0.95
5,0.026149629125681,0.95
6,0.0310895467682299,0.95
7,0.0354681518450024,0.95
8,0.0394273194792758,0.95
9,0.0427317345482764,0.95
10,0.0455636201367738,0.95
11,0.0481362109084659,0.95
12,0.0503969980653276,0.95
13,0.0536477093082588,0.95
14,0.0566140627578496,0.95
15,0.0593751557671175,0.95
16,0.0619702152470027,0.95
17,0.0644226854767917,0.95
18,0.0666931211632072,0.95
19,0.068800245506966,0.95
20,0.0710727523161417,0.95
21,0.073253384242635,0.95
22,0.0753708983113049,0.95
23,0.077452870975929,0.95
24,0.0794211196233606,0.95
25,0.081294333845925,0.95
26,0.0830558712042578,0.95
27,0.0847912487416297,0.95
28,0.0864941746773178,0.95
29,0.0881762736398411,0.95
30,0.0898115170179171,0.95
0,0.0,0.8
1,0.0080132549811162,0.8
2,0.0128676022547865,0.8
3,0.017580923211985,0.8
4,0.0216589314574354,0.8
5,0.0259927382098403,0.8
6,0.0309550688403664,0.8
7,0.0352030014756977,0.8
8,0.039191630262116,0.8
9,0.0425196142528326,0.8
10,0.0453707835045522,0.8
11,0.0479594439955961,0.8
12,0.050233828607294,0.8
13,0.0523453746500231,0.8
14,0.0543169249712294,0.8
15,0.0561978342751077,0.8
16,0.0579807047197722,0.8
17,0.0596291293665646,0.8
18,0.0611679189123475,0.8
19,0.0626670793096885,0.8
20,0.064112763155973,0.8
21,0.0654575668604791,0.8
22,0.0667426706122617,0.8
23,0.0680400378351707,0.8
24,0.0695172252953745,0.8
25,0.0709758629355311,0.8
26,0.072382358338739,0.8
27,0.0737602384190099,0.8
28,0.0751013081856082,0.8
29,0.0764319251846962,0.8
30,0.0777375315002961,0.8
0,0.0,0.65
1,0.0080132549811162,0.65
2,0.0128676022547865,0.65
3,0.0166065914439433,0.65
4,0.020879466043002,0.65
5,0.0253431836978125,0.65
6,0.0303983078300569,0.65
7,0.0347158355916768,0.65
8,0.0381635512453182,0.65
9,0.0410426567573063,0.65
10,0.0440280948722556,0.65
11,0.0467286460826575,0.65
12,0.0490977074568891,0.65
13,0.0512904050103614,0.65
14,0.0533322866408785,0.65
15,0.0551894163217759,0.65
16,0.0569747563925642,0.65
17,0.0586790670575348,0.65
18,0.0602678598827403,0.65
19,0.0618120232315617,0.65
20,0.063241123622088,0.65
21,0.0646255473054071,0.65
22,0.0659468258204536,0.65
23,0.0672573513978893,0.65
24,0.0685344116782407,0.65
25,0.0697695699427325,0.65
26,0.0710211278690337,0.65
27,0.0722318085190679,0.65
28,0.0736255827649746,0.65
29,0.075005390611417,0.65
30,0.0763570141713162,0.65
0,0.0,0.5
1,0.0080132549811162,0.5
2,0.0128676022547865,0.5
3,0.0166065914439433,0.5
4,0.020879466043002,0.5
5,0.0253431836978125,0.5
6,0.0303983078300569,0.5
7,0.0347158355916768,0.5
8,0.0381635512453182,0.5
9,0.0410426567573063,0.5
10,0.0436061113830571,0.5
11,0.0458209947887808,0.5
12,0.0478279418879147,0.5
13,0.0496805250910136,0.5
14,0.0513550677342101,0.5
15,0.0533357735967743,0.5
16,0.0552301514749156,0.5
17,0.0569764783451035,0.5
18,0.0586591331467098,0.5
19,0.0602837328323327,0.5
20,0.0617856089561556,0.5
21,0.0632361923970171,0.5
22,0.0646642604423671,0.5
23,0.0660282262438897,0.5
24,0.0673544515304011,0.5
25,0.0686285280650093,0.5
26,0.0698631565172786,0.5
27,0.0711151932870185,0.5
28,0.0723401025667996,0.5
29,0.0735458905028925,0.5
30,0.0747387903012697,0.5
0,0.0,0.95
1,0.0080132549811162,0.95
2,0.0131813840864678,0.95
3,0.017816259585746,0.95
4,0.0218472005564442,0.95
5,0.026149629125681,0.95
6,0.0310895467682299,0.95
7,0.0354681518450024,0.95
8,0.0394273194792758,0.95
9,0.0427269882750038,0.95
10,0.0455593053428896,0.95
11,0.0481322556807387,0.95
12,0.0503933470858872,0.95
13,0.0524934989515739,0.95
14,0.0555605140736023,0.95
