# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0009492692569902,normal
2,0.0026840249855499,normal
3,0.0045394984734704,normal
4,0.0057877965407015,normal
5,0.0068758787585167,normal
6,0.0077689299800883,normal
7,0.0086825039997051,normal
8,0.0094694914626888,normal
9,0.0102173205413985,normal
10,0.0109938429214652,normal
11,0.0118044578257931,normal
12,0.0126013717006333,normal
13,0.0133799845630925,normal
14,0.0141123330190577,normal
15,0.0149617314822909,normal
16,0.0157304843240498,normal
17,0.0164567029748579,normal
18,0.0171366353935835,normal
19,0.0177842618588616,normal
20,0.0184955065705892,normal
21,0.0191644308951649,normal
22,0.0197785083551604,normal
23,0.0203458166886881,normal
24,0.0208960674002749,normal
25,0.021409866311256,normal
26,0.0219642131829542,normal
27,0.0225066098958816,normal
28,0.0230239761071305,normal
29,0.0235233798236225,normal
30,0.023990619173602,normal
0,0.0,random
1,4.738308341073475e-05,random
2,7.379607357309243e-05,random
3,0.000127615793616,random
4,0.0001776986236029,random
5,0.0001969721656443,random
6,0.00021618554278,random
7,0.0002292711897941,random
8,0.0002346864548097,random
9,0.0002378946092909,random
10,0.0002084346191619,random
11,0.0001806180359594,random
12,0.000156984252986,random
13,0.0001482159556747,random
14,0.000141163149618,random
15,0.0001602918998327,random
16,0.0001838890419174,random
17,0.0002044421374114,random
18,0.0002248400171545,random
19,0.0002487409503568,random
20,0.000287968306916,random
21,0.0003429932704719,random
22,0.0004003945835267,random
23,0.0004942739446009,random
24,0.0006062122142326,random
25,0.0007100272174316,random
26,0.0008072808362814,random
27,0.0009157524212447,random
28,0.0010175060203723,random
29,0.0011378636349487,random
30,0.0012513732605056,random
0,0.0,reverse
1,-0.0008558046809069,reverse
2,-0.0020509618020325,reverse
3,-0.0026446741360298,reverse
4,-0.0025944038666996,reverse
5,-0.0024963291487895,reverse
6,-0.0023973311069095,reverse
7,-0.0023608492848201,reverse
8,-0.0023217761729555,reverse
9,-0.0023152073760685,reverse
10,-0.0023024106001176,reverse
11,-0.0022523803340705,reverse
12,-0.0021667508023956,reverse
13,-0.0020939693136195,reverse
14,-0.0020468168118599,reverse
15,-0.0020628902525518,reverse
16,-0.0020783287439853,reverse
17,-0.0020953112611639,reverse
18,-0.002100675553454,reverse
19,-0.0020874161248687,reverse
20,-0.0020748427297554,reverse
21,-0.0020336254685922,reverse
22,-0.0019988612195349,reverse
23,-0.0019670338536962,reverse
24,-0.0019372372102837,reverse
25,-0.0019099608290052,reverse
26,-0.0018813192489239,reverse
27,-0.0018553746424264,reverse
28,-0.0018295259390664,reverse
29,-0.0018018735567886,reverse
30,-0.0017736652074563,reverse
0,0.0,baseline
1,1.9987892611518782e-06,baseline
2,6.74383979878779e-05,baseline
3,0.0003313910692078,baseline
4,0.000530072303744,baseline
5,0.0006658353650247,baseline
6,0.0007690267496232,baseline
7,0.0008697809015875,baseline
8,0.000966591040331,baseline
9,0.0010579489727439,baseline
10,0.001137141235351,baseline
11,0.0012042812196693,baseline
12,0.0012640782368872,baseline
13,0.0013420585512511,baseline
14,0.0014132188748506,baseline
15,0.0014781975544085,baseline
16,0.001535613111352,baseline
