,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.008013254980915608,5
2,2,0.013061866925208823,5
3,3,0.017494755323035058,5
4,4,0.022315367509573237,5
5,5,0.025813677754245926,5
6,6,0.028416736274350696,5
7,7,0.03111801151714008,5
8,8,0.033437716115397705,5
9,9,0.03544657145272314,5
10,10,0.03715300675174322,5
11,11,0.03872419887743644,5
12,12,0.04011323719480587,5
13,13,0.04140958451778408,5
14,14,0.04258468280348307,5
15,15,0.04369283612147653,5
16,16,0.044748144054607315,5
17,17,0.04591276404793318,5
18,18,0.04709425967354047,5
19,19,0.04821597706077975,5
20,20,0.04925449088760335,5
21,21,0.05022234744928426,5
22,22,0.0511948434630069,5
23,23,0.052146628714927666,5
24,24,0.053137229675883656,5
25,25,0.054104707786146955,5
26,26,0.05506964270377881,5
27,27,0.055967829928520126,5
28,28,0.056832493277227364,5
29,29,0.057681178168835265,5
30,30,0.058491339902594856,5
0,0,0.0,10
1,1,0.008013254980915608,10
2,2,0.013061866925208823,10
3,3,0.017494755323035058,10
4,4,0.022315367509573237,10
5,5,0.025813677754245926,10
6,6,0.029165373663523644,10
7,7,0.031773069232666415,10
8,8,0.03387614042268877,10
9,9,0.03563143114769582,10
10,10,0.037136903009375596,10
11,11,0.03849771299354567,10
12,12,0.03980257782230867,10
13,13,0.04103490314419643,10
14,14,0.04222274137526548,10
15,15,0.043354343189570876,10
16,16,0.044501302397996635,10
17,17,0.0457518277145815,10
18,18,0.04694179367352309,10
19,19,0.04807966164378987,10
20,20,0.04920684677200496,10
21,21,0.05025615755370593,10
22,22,0.0512366233439598,10
23,23,0.05220339023972467,10
24,24,0.05336449873959593,10
25,25,0.05448697010949021,10
26,26,0.05558513347322969,10
27,27,0.05665673822529926,10
28,28,0.057672916622355644,10
29,29,0.05864169781322112,10
30,30,0.05956614877134595,10
0,0,0.0,25
1,1,0.008013254980915608,25
2,2,0.012867602608066778,25
3,3,0.017349057085178525,25
4,4,0.02219880891928801,25
5,5,0.026417925636018677,25
6,6,0.029683300419328856,25
7,7,0.03222625514399598,25
8,8,0.03432965927180454,25
9,9,0.03639026081121242,25
10,10,0.03814372643500622,25
11,11,0.03973750560750883,25
12,12,0.041147224655701725,25
13,13,0.04249917302790753,25
14,14,0.0437294750945716,25
15,15,0.04491835934568934,25
16,16,0.046038390963116814,25
17,17,0.04717567978406627,25
18,18,0.04826735678527382,25
19,19,0.04931071615752132,25
20,20,0.05053861891047254,25
21,21,0.051747275656214106,25
22,22,0.05291509657628675,25
23,23,0.05405864727419336,25
24,24,0.05513240132680391,25
25,25,0.05615920523181975,25
26,26,0.05720623154266618,25
27,27,0.058214083242054036,25
28,28,0.05920257825510397,25
29,29,0.06020943332126516,25
30,30,0.06117508590427451,25
0,0,0.0,50
1,1,0.008013254980915608,50
2,2,0.012867602608066778,50
3,3,0.01660659206470251,50
4,4,0.020558528321676678,50
5,5,0.025051025138009234,50
6,6,0.028763895118172907,50
7,7,0.03178365958766058,50
8,8,0.03423700776198688,50
9,9,0.036281041075242285,50
10,10,0.03807124194886255,50
11,11,0.03969676517803553,50
12,12,0.04113868965137036,50
13,13,0.042430105551682896,50
14,14,0.04360954106512139,50
15,15,0.044748986973393974,50
16,16,0.04587843546650942,50
17,17,0.04693359038138072,50
18,18,0.047893343272868066,50
19,19,0.04886645800194335,50
20,20,0.04976919827278413,50
21,21,0.05070716061922633,50
22,22,0.05160658016002582,50
23,23,0.05248308490800183,50
24,24,0.05334983760148922,50
25,25,0.05420706269266245,50
26,26,0.055058244326115786,50
27,27,0.05607874028081295,50
28,28,0.05710618011843187,50
29,29,0.058087731072074544,50
30,30,0.05904423391773351,50
0,0,0.0,75
1,1,0.008013254980915608,75
2,2,0.012867602608066778,75
3,3,0.01660659206470251,75
4,4,0.020558528321676678,75
5,5,0.025051025138009234,75
6,6,0.028763895118172907,75
7,7,0.03166108604054396,75
8,8,0.03398772162974887,75
9,9,0.03605668355622807,75
10,10,0.037819069965789716,75
11,11,0.03942077306308908,75
12,12,0.04087985992492057,75
13,13,0.042186145462211354,75
14,14,0.04338184498161462,75
15,15,0.04453552189510638,75
16,16,0.04567584039808143,75
17,17,0.04680802043045566,75
18,18,0.04784598620345733,75
19,19,0.04879877811526894,75
20,20,0.04970655345718062,75
21,21,0.05057424312618087,75
22,22,0.05142534461694997,75
23,23,0.052269885853089865,75
24,24,0.053108923720841285,75
25,25,0.053932578327218275,75
26,26,0.05471915768728745,75
27,27,0.05551754608748003,75
28,28,0.0563634206521083,75
29,29,0.05718417780635824,75
30,30,0.058169827531556445,75
0,0,0.0,100
1,1,0.008013254980915608,100
2,2,0.012867602608066778,100
3,3,0.01660659206470251,100
4,4,0.020558528321676678,100
5,5,0.025051025138009234,100
6,6,0.028763895118172907,100
7,7,0.03166108604054396,100
8,8,0.03398772162974887,100
9,9,0.035925622446852205,100
10,10,0.03769992350272075,100
11,11,0.039289176911219956,100
12,12,0.04075838655396446,100
13,13,0.04207334876060925,100
14,14,0.04334767953718132,100
15,15,0.04457157318600707,100
16,16,0.045709771024811496,100
17,17,0.04674786106773792,100
18,18,0.04778899312298788,100
19,19,0.04877287681259446,100
20,20,0.049707808197857084,100
21,21,0.05057544083319022,100
22,22,0.05142649024974152,100
23,23,0.052271218817812305,100
24,24,0.053110203366974834,100
25,25,0.053909507472449575,100
26,26,0.054696941308621294,100
27,27,0.055653721145261965,100
28,28,0.056565307015774086,100
29,29,0.05748816296913629,100
30,30,0.05845382310427962,100
0,0,0.0,5
1,1,0.008013254980915608,5
2,2,0.013061866925208823,5
3,3,0.017494755323035058,5
4,4,0.02041958853639721,5
5,5,0.024233861943265905,5
6,6,0.02706260843636782,5
7,7,0.029260837678440607,5
8,8,0.03113841768543411,5
9,9,0.033246260628606784,5
10,10,0.035130035259985856,5
11,11,0.03676427557749339,5
12,12,0.038244185731194966,5
13,13,0.03952880322585126,5
14,14,0.04069543441125845,5
15,15,0.04206746746826059,5
16,16,0.04341049324494655,5
17,17,0.044638944651363865,5
18,18,0.045761878295753816,5
19,19,0.046856860414655296,5
20,20,0.047887311892685594,5
21,21,0.04884677465948639,5
22,22,0.049786217437566706,5
23,23,0.050825911220467805,5
24,24,0.05184419184561422,5
25,25,0.05280495004581422,5
26,26,0.053746865700078986,5
27,27,0.054696876707717515,5
28,28,0.05567910566145674,5
29,29,0.056659684722678134,5
30,30,0.057579063959155755,5
0,0,0.0,10
1,1,0.008013254980915608,10
2,2,0.013061866925208823,10
3,3,0.017494755323035058,10
4,4,0.022315367509573237,10
5,5,0.025813677754245926,10
