,# of features removed,AOPC-global,percents-remove
0,0,0.0,5
1,1,0.0018311727700957255,5
2,2,0.003271960660953605,5
3,3,0.004135162728950339,5
4,4,0.004763749423116496,5
5,5,0.0051909695439971105,5
6,6,0.005596298320812069,5
7,7,0.005897318496013557,5
8,8,0.006143117667197067,5
9,9,0.006519849206500429,5
10,10,0.006836197891996667,5
11,11,0.007125595027959598,5
12,12,0.007375712338307984,5
13,13,0.0076013773819359805,5
14,14,0.007801470354055396,5
15,15,0.00800573787642161,5
16,16,0.00825200592582929,5
17,17,0.008477920035042557,5
18,18,0.008696686826470882,5
19,19,0.008896434827294198,5
20,20,0.009104737112930786,5
21,21,0.009226854220744096,5
22,22,0.009348865238912872,5
23,23,0.00946082775727686,5
24,24,0.009565495494213072,5
25,25,0.009664112152329327,5
26,26,0.009761373110507253,5
27,27,0.009865238420604907,5
28,28,0.009961841754770568,5
29,29,0.010053512534352192,5
30,30,0.010139545873321254,5
0,0,0.0,10
1,1,0.0018311727700957255,10
2,2,0.003271960660953605,10
3,3,0.004130663783323907,10
4,4,0.004760150266615351,10
5,5,0.00536410382692733,10
6,6,0.00605157231065635,10
7,7,0.006656326808357286,10
8,8,0.007161038728832905,10
9,9,0.007997824440034124,10
10,10,0.0087112051000801,10
11,11,0.00933503435807462,10
12,12,0.00990619650776502,10
13,13,0.010417037866622377,10
14,14,0.010863063499043448,10
15,15,0.011268687095837757,10
16,16,0.011640261751750506,10
17,17,0.0119935465435604,10
18,18,0.012308374770523609,10
19,19,0.012596983044244659,10
20,20,0.01286144127259004,10
21,21,0.013114878470609019,10
22,22,0.013350953303345082,10
23,23,0.01370020445766447,10
24,24,0.014030422595810865,10
25,25,0.014335498130968393,10
26,26,0.014617065475563802,10
27,27,0.014893008665260587,10
28,28,0.0151527099913039,10
29,29,0.015396164255123182,10
30,30,0.015626097244329194,10
0,0,0.0,25
1,1,0.0009492692569902907,25
2,2,0.002684024985549982,25
3,3,0.00368971202677119,25
4,4,0.004407388861373178,25
5,5,0.005002706889991442,25
6,6,0.006044385815564956,25
7,7,0.007052230661668226,25
8,8,0.007959663642164572,25
9,9,0.00871835600684284,25
10,10,0.009367265064735038,25
11,11,0.010077845887986948,25
12,12,0.010827910626685817,25
13,13,0.011580157491764161,25
14,14,0.012270369860581009,25
15,15,0.01288967404439169,25
16,16,0.013636637262610576,25
17,17,0.014328387110309294,25
18,18,0.014973478567269062,25
19,19,0.015599921203047382,25
20,20,0.016261172108726588,25
21,21,0.016934461926150376,25
22,22,0.017563780524559397,25
23,23,0.018156674404811946,25
24,24,0.018705094762388966,25
25,25,0.019223404638417495,25
26,26,0.01971885090733698,25
27,27,0.02018941662462335,25
28,28,0.0206414244163365,25
29,29,0.02106866868519377,25
30,30,0.021466423216602068,25
0,0,0.0,50
1,1,0.0009492692569902907,50
2,2,0.002684024985549982,50
3,3,0.00368971202677119,50
4,4,0.0051079673833420765,50
5,5,0.006188629635605981,50
6,6,0.007060891026091704,50
7,7,0.007941672720879131,50
8,8,0.008848863899832277,50
9,9,0.009689620857546873,50
10,10,0.010553370922507573,50
11,11,0.011400691826748582,50
12,12,0.012365688645292017,50
13,13,0.01321624458700081,50
14,14,0.014057190531396367,50
15,15,0.014828828801909243,50
16,16,0.01553884574887322,50
17,17,0.016217887616336232,50
18,18,0.016851301421853718,50
19,19,0.017425192385009745,50
20,20,0.01795851763609591,50
21,21,0.018450988441757885,50
22,22,0.018908313880690773,50
23,23,0.01941292416494405,50
24,24,0.019934480492154807,50
25,25,0.02041100080759227,50
26,26,0.02086983007938478,50
27,27,0.021301581158317588,50
28,28,0.021721730260105966,50
29,29,0.022137476315735812,50
30,30,0.022543456523752926,50
0,0,0.0,75
1,1,0.0009492692569902907,75
2,2,0.002684024985549982,75
3,3,0.004539498473470475,75
4,4,0.005787796540701505,75
5,5,0.006755153933405503,75
6,6,0.007546483281348437,75
7,7,0.008331892343879703,75
8,8,0.009157836657510693,75
9,9,0.009999384643322555,75
10,10,0.010795719377759859,75
11,11,0.011622844577396508,75
12,12,0.01257075272281318,75
13,13,0.013494456984864544,75
14,14,0.014352499509503104,75
15,15,0.015123775553649462,75
16,16,0.015882996391210744,75
17,17,0.016589690974969012,75
18,18,0.017247861966021807,75
19,19,0.017844034396159614,75
20,20,0.018417151171928676,75
21,21,0.0190545802830932,75
22,22,0.019673197565315607,75
23,23,0.020252592656221355,75
24,24,0.020785704622698513,75
25,25,0.021305254546346027,75
26,26,0.02180468042266018,75
27,27,0.02227442714246591,75
28,28,0.022717078538030837,75
29,29,0.02318396030453817,75
30,30,0.02364379716910523,75
0,0,0.0,100
1,1,0.0009492692569902907,100
2,2,0.002684024985549982,100
3,3,0.004539498473470475,100
4,4,0.005787796540701505,100
5,5,0.00687587875851672,100
6,6,0.007768929980088333,100
7,7,0.008682503999705146,100
8,8,0.009469491462688863,100
9,9,0.010217320541398534,100
10,10,0.010993842921465291,100
11,11,0.011804457825793155,100
12,12,0.012601371700633333,100
13,13,0.01337998456309252,100
14,14,0.014112333019057729,100
15,15,0.014961731482290961,100
16,16,0.015730484324049804,100
17,17,0.016456702974857955,100
18,18,0.017136635393583555,100
19,19,0.017784261858861655,100
20,20,0.018495506570589286,100
21,21,0.01916443089516498,100
22,22,0.01977850835516043,100
23,23,0.020345816688688168,100
24,24,0.020896067400274963,100
25,25,0.021409866311256073,100
26,26,0.021964213182954224,100
27,27,0.022506609895881675,100
28,28,0.0230239761071305,100
29,29,0.02352337982362252,100
30,30,0.02399061917360205,100
0,0,0.0,5
1,1,0.0018311727700957255,5
2,2,0.003271960660953605,5
3,3,0.004130663783323907,5
4,4,0.004760150266615351,5
5,5,0.00536410382692733,5
6,6,0.0058956728901898335,5
7,7,0.00630944762844857,5
8,8,0.006642961572105287,5
9,9,0.0070902179556010855,5
10,10,0.007480472796055332,5
11,11,0.007834050028892162,5
12,12,0.00813847357505692,5
13,13,0.008410687752665276,5
14,14,0.00864990316133721,5
15,15,0.008857717403068274,5
16,16,0.00906164475984776,5
17,17,0.009246088953138217,5
18,18,0.009335511926107817,5
19,19,0.009427789287750713,5
20,20,0.009511422747746362,5
21,21,0.009587588882086948,5
22,22,0.009658932629383842,5
