time (minutes),percents,optimization
1.121163388236,0.4,0.1
2.242326776472,0.4666666666666667,0.1
3.363490164708,0.5,0.1
4.484653552944,0.5333333333333333,0.1
5.60581694118,0.6666666666666666,0.1
6.726980329416,0.7,0.1
7.848143717651999,0.7666666666666667,0.1
8.969307105888,0.8,0.1
10.090470494123998,0.8333333333333334,0.1
11.21163388236,0.8333333333333334,0.1
12.332797270596,0.8333333333333334,0.1
13.453960658832,0.8666666666666667,0.1
14.575124047068,0.9333333333333332,0.1
15.696287435303995,0.9333333333333332,0.1
16.81745082354,0.9666666666666668,0.1
17.938614211776,0.9666666666666668,0.1
19.059777600012,0.9666666666666668,0.1
20.180940988248,0.9666666666666668,0.1
21.302104376484,0.9666666666666668,0.1
22.42326776472,1.0,0.1
0.596097199495857,0.2333333333333333,stop-words-0.1
1.192194398991714,0.3333333333333333,stop-words-0.1
1.7882915984875714,0.4333333333333333,stop-words-0.1
2.384388797983428,0.5,stop-words-0.1
2.9804859974792857,0.5333333333333333,stop-words-0.1
3.5765831969751427,0.5333333333333333,stop-words-0.1
4.172680396471,0.5666666666666667,stop-words-0.1
4.768777595966856,0.5333333333333333,stop-words-0.1
5.364874795462714,0.5666666666666667,stop-words-0.1
5.960971994958571,0.6,stop-words-0.1
6.557069194454429,0.6,stop-words-0.1
7.153166393950285,0.6,stop-words-0.1
7.749263593446143,0.6,stop-words-0.1
8.345360792942,0.6,stop-words-0.1
8.941457992437858,0.6333333333333333,stop-words-0.1
9.537555191933713,0.6333333333333333,stop-words-0.1
10.133652391429573,0.6333333333333333,stop-words-0.1
10.729749590925428,0.6333333333333333,stop-words-0.1
11.325846790421286,0.6333333333333333,stop-words-0.1
11.921943989917144,0.6333333333333333,stop-words-0.1
0.8256139544544285,0.3333333333333333,topk-0.1
1.651227908908857,0.4666666666666667,topk-0.1
2.476841863363286,0.5333333333333333,topk-0.1
3.302455817817714,0.6333333333333333,topk-0.1
4.128069772272143,0.6666666666666666,topk-0.1
4.953683726726572,0.6666666666666666,topk-0.1
5.779297681181,0.7,topk-0.1
6.604911635635428,0.7333333333333333,topk-0.1
7.430525590089858,0.7333333333333333,topk-0.1
8.256139544544286,0.7666666666666667,topk-0.1
9.081753498998715,0.8,topk-0.1
9.907367453453144,0.8333333333333334,topk-0.1
10.732981407907571,0.8666666666666667,topk-0.1
11.558595362362,0.8333333333333334,topk-0.1
12.38420931681643,0.9,topk-0.1
13.209823271270857,0.9,topk-0.1
14.035437225725286,0.9,topk-0.1
14.861051180179716,0.9,topk-0.1
15.686665134634143,0.9,topk-0.1
16.512279089088572,0.9,topk-0.1
0.498040187027,0.3333333333333333,desired-0.1
0.996080374054,0.5,desired-0.1
1.494120561081,0.5,desired-0.1
1.992160748108,0.5333333333333333,desired-0.1
2.490200935135,0.5333333333333333,desired-0.1
2.988241122162,0.5333333333333333,desired-0.1
3.486281309189,0.6,desired-0.1
3.984321496216,0.6,desired-0.1
4.482361683243,0.6333333333333333,desired-0.1
4.98040187027,0.6666666666666666,desired-0.1
5.478442057296999,0.7,desired-0.1
5.976482244324,0.6666666666666666,desired-0.1
6.474522431351,0.7,desired-0.1
6.972562618377999,0.7,desired-0.1
7.470602805405,0.7,desired-0.1
7.968642992432,0.7,desired-0.1
8.466683179459,0.7333333333333333,desired-0.1
8.964723366486,0.7333333333333333,desired-0.1
9.462763553513,0.7333333333333333,desired-0.1
9.96080374054,0.7,desired-0.1
0.9979014526819998,0.4,masking-0.1
1.995802905364,0.4666666666666667,masking-0.1
2.993704358045999,0.6,masking-0.1
3.9916058107279992,0.6333333333333333,masking-0.1
4.989507263409999,0.7333333333333333,masking-0.1
5.987408716091998,0.7,masking-0.1
