# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0080132549811162,0.1
2,0.0128676022547865,0.1
3,0.0166065914439433,0.1
4,0.020879466043002,0.1
5,0.0253431836978125,0.1
6,0.0303983078300569,0.1
7,0.0347158355916768,0.1
8,0.0381635512453182,0.1
9,0.0410426567573063,0.1
10,0.0436061113830571,0.1
11,0.0458209947887808,0.1
12,0.0478279418879147,0.1
13,0.0496805250910136,0.1
14,0.0513550677342101,0.1
15,0.0533357735967743,0.1
16,0.0552301514749156,0.1
17,0.0569764783451035,0.1
18,0.0586591331467098,0.1
19,0.0602837328323327,0.1
20,0.0617856089561556,0.1
21,0.0632361923970171,0.1
22,0.0646642604423671,0.1
23,0.0660282262438897,0.1
24,0.0673544515304011,0.1
25,0.0686285280650093,0.1
26,0.0698631565172786,0.1
27,0.0711151932870185,0.1
28,0.0723401025667996,0.1
29,0.0735458905028925,0.1
30,0.0747387903012697,0.1
0,0.0,stop-words-0.1
1,0.0080132549811162,stop-words-0.1
2,0.0128676022547865,stop-words-0.1
3,0.0166065914439433,stop-words-0.1
4,0.0205585273449314,stop-words-0.1
5,0.0250510242263455,stop-words-0.1
6,0.0287638943245818,stop-words-0.1
7,0.0316610854026418,stop-words-0.1
8,0.033987721121497,stop-words-0.1
9,0.0359256220625011,stop-words-0.1
10,0.0376999231812276,stop-words-0.1
11,0.039289176603593,stop-words-0.1
12,0.0407583862444297,stop-words-0.1
13,0.0420733484262077,stop-words-0.1
14,0.0433476792106857,stop-words-0.1
15,0.0445715728586976,stop-words-0.1
16,0.0457097706861639,stop-words-0.1
17,0.0467478606990411,stop-words-0.1
18,0.0477889927477887,stop-words-0.1
19,0.0487728764311152,stop-words-0.1
20,0.0497078078310999,stop-words-0.1
21,0.0505754404695648,stop-words-0.1
22,0.0514264898868823,stop-words-0.1
23,0.052271218466148,stop-words-0.1
24,0.053110203007085,stop-words-0.1
25,0.0539095071071067,stop-words-0.1
26,0.0546969409230133,stop-words-0.1
27,0.0556537207330942,stop-words-0.1
28,0.0565653065737871,stop-words-0.1
29,0.0574881624985692,stop-words-0.1
30,0.058453822642571,stop-words-0.1
0,0.0,topk-0.1
1,0.0080132549811162,topk-0.1
2,0.0128676022547865,topk-0.1
3,0.017580923211985,topk-0.1
4,0.0216589314574354,topk-0.1
5,0.0259927382098403,topk-0.1
6,0.0309550688403664,topk-0.1
7,0.0352030014756977,topk-0.1
8,0.0386344808746858,topk-0.1
9,0.0414664934237371,topk-0.1
10,0.0439338855582875,topk-0.1
11,0.0461862867491967,topk-0.1
12,0.0481651344667601,topk-0.1
13,0.0499331238425302,topk-0.1
14,0.051590826568959,topk-0.1
15,0.0530900851513076,topk-0.1
16,0.0545393830266959,topk-0.1
17,0.0558482296041369,topk-0.1
18,0.0570774037260972,topk-0.1
19,0.0582125785159832,topk-0.1
20,0.0593423549340771,topk-0.1
21,0.060849299389801,topk-0.1
22,0.062294597927085,topk-0.1
23,0.0637480897592063,topk-0.1
24,0.0651564414390843,topk-0.1
25,0.0665251740203383,topk-0.1
26,0.0678710460572254,topk-0.1
27,0.0691604718271385,topk-0.1
28,0.0704078798266962,topk-0.1
29,0.071629264745648,topk-0.1
30,0.0728105596262226,topk-0.1
0,0.0,desired-0.1
1,0.0080132549811162,desired-0.1
2,0.0128676022547865,desired-0.1
3,0.0166065914439433,desired-0.1
4,0.0205585273449314,desired-0.1
5,0.0237501543725368,desired-0.1
6,0.0276488630213172,desired-0.1
7,0.0306854330122853,desired-0.1
8,0.0331204745522912,desired-0.1
9,0.0351451001502158,desired-0.1
10,0.0369260020371251,desired-0.1
11,0.0385170156913561,desired-0.1
12,0.0410137924722295,desired-0.1
13,0.0433531006335916,desired-0.1
14,0.045431858256772,desired-0.1
15,0.0473844356027127,desired-0.1
16,0.0491411375195681,desired-0.1
17,0.0507613564418738,desired-0.1
18,0.0523234813010709,desired-0.1
19,0.0537948348794509,desired-0.1
20,0.0551448326938917,desired-0.1
21,0.0564978764928696,desired-0.1
22,0.0578094432697589,desired-0.1
23,0.0590620285719456,desired-0.1
24,0.0602400067334046,desired-0.1
25,0.0613856860634656,desired-0.1
26,0.0624655459997698,desired-0.1
27,0.0635305284242779,desired-0.1
28,0.064547879493266,desired-0.1
29,0.0655324775751748,desired-0.1
30,0.0664824642770938,desired-0.1
0,0.0,masking-0.1
1,0.0080132549811162,masking-0.1
2,0.0131813840864678,masking-0.1
3,0.0177982268600346,masking-0.1
4,0.0224583625158221,masking-0.1
5,0.0266589307584959,masking-0.1
6,0.0315260910249283,masking-0.1
7,0.0358501280696136,masking-0.1
8,0.0397668539011524,masking-0.1
9,0.0431499129139406,masking-0.1
10,0.0460154630401547,masking-0.1
11,0.0485190800464273,masking-0.1
12,0.0511006568754485,masking-0.1
13,0.0534197010869722,masking-0.1
14,0.0554963967520249,masking-0.1
15,0.0574521617058093,masking-0.1
16,0.0593417412560347,masking-0.1
17,0.0611583519771008,masking-0.1
18,0.0628814698595537,masking-0.1
19,0.0645467391067757,masking-0.1
20,0.0661805883896856,masking-0.1
21,0.0677279437678836,masking-0.1
22,0.0692009369421585,masking-0.1
23,0.070659973110846,masking-0.1
24,0.0720597899090557,masking-0.1
25,0.0734317173266214,masking-0.1
26,0.0747681274701986,masking-0.1
27,0.0760869483793638,masking-0.1
28,0.0773374066882675,masking-0.1
29,0.0785630708957169,masking-0.1
30,0.0797950768319979,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0080132549811162,stop-words-masking-0.1
2,0.0130618666997669,stop-words-masking-0.1
3,0.0174947547215503,stop-words-masking-0.1
4,0.0212690579670169,stop-words-masking-0.1
5,0.0256431330780835,stop-words-masking-0.1
6,0.0292714161975001,stop-words-masking-0.1
7,0.0322277405117986,stop-words-masking-0.1
8,0.034616645982515,stop-words-masking-0.1
9,0.0366227154859575,stop-words-masking-0.1
10,0.0383336444752789,stop-words-masking-0.1
11,0.0399538226291947,stop-words-masking-0.1
12,0.0417267088697819,stop-words-masking-0.1
13,0.0433830761499966,stop-words-masking-0.1
14,0.0449415097795949,stop-words-masking-0.1
15,0.0463644712310279,stop-words-masking-0.1
16,0.0476384768317474,stop-words-masking-0.1
17,0.048860630872681,stop-words-masking-0.1
18,0.0500370307536133,stop-words-masking-0.1
19,0.051151023860437,stop-words-masking-0.1
20,0.0522267436527731,stop-words-masking-0.1
21,0.0532243046488461,stop-words-masking-0.1
22,0.0542013185920695,stop-words-masking-0.1
23,0.0551883883546972,stop-words-masking-0.1
24,0.0561374531325331,stop-words-masking-0.1
25,0.0570589690668288,stop-words-masking-0.1
26,0.0579321532712496,stop-words-masking-0.1
27,0.058804342098648,stop-words-masking-0.1
28,0.0596882435500642,stop-words-masking-0.1
29,0.0605918995984543,stop-words-masking-0.1
30,0.0615736700396749,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0080132549811162,stop-words-0.5
2,0.0130618666997669,stop-words-0.5
