,time (minutes),AOPC-global,aggregation
0,1.121163388236,0.11849192441668788,$\mathcal{G}_{\mathsf{sq}}$
1,2.242326776472,0.12339982954478669,$\mathcal{G}_{\mathsf{sq}}$
2,3.3634901647079998,0.11118303131030988,$\mathcal{G}_{\mathsf{sq}}$
3,4.484653552944,0.12048656951343284,$\mathcal{G}_{\mathsf{sq}}$
4,5.60581694118,0.127316469617422,$\mathcal{G}_{\mathsf{sq}}$
5,6.7269803294159995,0.13811124020468946,$\mathcal{G}_{\mathsf{sq}}$
6,7.848143717651999,0.129662448157397,$\mathcal{G}_{\mathsf{sq}}$
7,8.969307105888,0.13561474241624993,$\mathcal{G}_{\mathsf{sq}}$
8,10.090470494123998,0.13561474241624993,$\mathcal{G}_{\mathsf{sq}}$
9,11.21163388236,0.13780012547627257,$\mathcal{G}_{\mathsf{sq}}$
10,12.332797270596,0.13625916285107295,$\mathcal{G}_{\mathsf{sq}}$
11,13.453960658831999,0.13561474241624993,$\mathcal{G}_{\mathsf{sq}}$
12,14.575124047068,0.14471498213116993,$\mathcal{G}_{\mathsf{sq}}$
13,15.696287435303997,0.14471498213116993,$\mathcal{G}_{\mathsf{sq}}$
14,16.81745082354,0.1466186325860778,$\mathcal{G}_{\mathsf{sq}}$
15,17.938614211776,0.1466186325860778,$\mathcal{G}_{\mathsf{sq}}$
16,19.059777600011998,0.1466186325860778,$\mathcal{G}_{\mathsf{sq}}$
17,20.180940988247997,0.1466186325860778,$\mathcal{G}_{\mathsf{sq}}$
18,21.302104376484,0.1466186325860778,$\mathcal{G}_{\mathsf{sq}}$
19,22.42326776472,0.1413480777987303,$\mathcal{G}_{\mathsf{sq}}$
0,1.121163388236,0.10557271158052667,$\mathcal{G}_{\mathsf{h}}$
1,2.242326776472,0.1134017647390697,$\mathcal{G}_{\mathsf{h}}$
2,3.3634901647079998,0.10746726035863169,$\mathcal{G}_{\mathsf{h}}$
3,4.484653552944,0.11537039115778241,$\mathcal{G}_{\mathsf{h}}$
4,5.60581694118,0.11568223747317301,$\mathcal{G}_{\mathsf{h}}$
