# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0184537094711702,0.95
2,0.0328339467293524,0.95
3,0.041181690578342,0.95
4,0.0478550840135305,0.95
5,0.0539269794346681,0.95
6,0.0578019077009051,0.95
7,0.0606237467007887,0.95
8,0.0634296447695241,0.95
9,0.0658343770355409,0.95
10,0.0686141646698572,0.95
11,0.0712764403649184,0.95
12,0.0739505734690242,0.95
13,0.0763290197513471,0.95
14,0.0784881044390809,0.95
15,0.0809422986863661,0.95
16,0.0833817187826133,0.95
17,0.085682880847722,0.95
18,0.0882542083414794,0.95
19,0.090959888921771,0.95
20,0.0935501084530885,0.95
21,0.0960639537550059,0.95
22,0.0984754514587363,0.95
23,0.1008863842558075,0.95
24,0.1032098432497405,0.95
25,0.1055033714654167,0.95
26,0.1080766237134907,0.95
27,0.1105604835192909,0.95
28,0.1130592576507601,0.95
29,0.1154470616993676,0.95
30,0.1177737310412666,0.95
0,0.0,0.8
1,0.0184537094711702,0.8
2,0.0328339467293524,0.8
3,0.041181690578342,0.8
4,0.0478550840135305,0.8
5,0.0534705274171141,0.8
6,0.0589205108583805,0.8
7,0.063237091750616,0.8
8,0.0667270098368248,0.8
9,0.06987588738868,0.8
10,0.0725556838151337,0.8
11,0.0750043214965376,0.8
12,0.0775623845990566,0.8
13,0.0801043383208575,0.8
14,0.0828881520799119,0.8
15,0.0857424231719253,0.8
16,0.0884584613459333,0.8
17,0.0909780661274762,0.8
18,0.0937661834622988,0.8
19,0.0964809355286816,0.8
20,0.0991045538496238,0.8
21,0.1016109179979449,0.8
22,0.1039901725393027,0.8
23,0.1058016287125109,0.8
24,0.107585857742979,0.8
25,0.1092675813634961,0.8
26,0.110935481723387,0.8
27,0.1127548908018818,0.8
28,0.1144807985044177,0.8
29,0.116080143835679,0.8
30,0.1176989514035313,0.8
0,0.0,0.65
1,0.0184537094711702,0.65
2,0.0328339467293524,0.65
3,0.041181690578342,0.65
4,0.0478550840135305,0.65
5,0.0534705274171141,0.65
6,0.0577274869080921,0.65
7,0.0610768794190777,0.65
8,0.0637961298959849,0.65
9,0.0662928318598738,0.65
10,0.0685746244665223,0.65
11,0.0708414756720786,0.65
12,0.0729130512994481,0.65
13,0.0747533070313544,0.65
14,0.0768878651466428,0.65
15,0.0788401591155823,0.65
16,0.0813180368065362,0.65
17,0.0837294629257556,0.65
18,0.0860640329354452,0.65
19,0.0882886395633623,0.65
20,0.0903989450388274,0.65
21,0.0924437353200839,0.65
22,0.0943527534622327,0.65
23,0.0964028389510551,0.65
24,0.0983971615803743,0.65
25,0.1003625226960358,0.65
26,0.102217496588103,0.65
27,0.1040013022253091,0.65
28,0.1057164135214636,0.65
29,0.1073392551464941,0.65
30,0.1092935658649031,0.65
0,0.0,0.5
1,0.0184537094711702,0.5
2,0.0328339467293524,0.5
3,0.041181690578342,0.5
4,0.0478550840135305,0.5
5,0.0534705274171141,0.5
6,0.0577274869080921,0.5
7,0.0610768794190777,0.5
8,0.0637961298959849,0.5
9,0.066242519721141,0.5
10,0.0684230157495071,0.5
11,0.0705081223531075,0.5
12,0.0726053405434747,0.5
13,0.0744675756150934,0.5
14,0.0761709494742509,0.5
15,0.0781680506727149,0.5
16,0.0801232081715521,0.5
17,0.0819902365903871,0.5
18,0.0838524743233884,0.5
19,0.085625451188635,0.5
20,0.0873569303175986,0.5
21,0.0889750524969409,0.5
22,0.0910348829357481,0.5
23,0.0932232130298407,0.5
24,0.0952749332780946,0.5
25,0.0972209788604585,0.5
26,0.0990500417338654,0.5
27,0.1008089881785991,0.5
28,0.1025596617756202,0.5
29,0.1042914047287676,0.5
30,0.1059205693946032,0.5
0,0.0,0.95
1,0.0184537094711702,0.95
2,0.0328339467293524,0.95
3,0.041181690578342,0.95
4,0.0478550840135305,0.95
5,0.0539269794346681,0.95
6,0.0578019077009051,0.95
7,0.0606237467007887,0.95
8,0.0634296447695241,0.95
9,0.0658343770355409,0.95
10,0.0686141646698572,0.95
11,0.0713818514627744,0.95
12,0.0738088123442065,0.95
13,0.0761973844211593,0.95
14,0.0788667732701997,0.95
15,0.08129730071554,0.95
16,0.0840080975084379,0.95
17,0.0865462203076829,0.95
18,0.089072108882495,0.95
19,0.0917368944357358,0.95
20,0.0943365994111565,0.95
21,0.0969113950078451,0.95
22,0.0994289315895631,0.95
23,0.1017821573860846,0.95
24,0.1040432124999164,0.95
25,0.1062668303882768,0.95
26,0.1084669260282654,0.95
27,0.1107416341527919,0.95
28,0.1129077575422276,0.95
29,0.1150358970672783,0.95
30,0.117084106545868,0.95
0,0.0,0.8
1,0.0184537094711702,0.8
2,0.0328339467293524,0.8
3,0.041181690578342,0.8
4,0.0478550840135305,0.8
5,0.0534705274171141,0.8
6,0.0577274869080921,0.8
7,0.0610768794190777,0.8
8,0.0637961298959849,0.8
9,0.0665657824002769,0.8
10,0.069791817452502,0.8
11,0.0727781307434312,0.8
12,0.0755074392884968,0.8
13,0.078459232722304,0.8
14,0.0813527201879285,0.8
15,0.084302955773191,0.8
16,0.0871036685000657,0.8
17,0.0901522917857303,0.8
18,0.0929877832640329,0.8
19,0.0957151271705423,0.8
20,0.0984345774818204,0.8
21,0.1010014938815681,0.8
22,0.103469144702001,0.8
23,0.1054127825448364,0.8
24,0.1072399576047394,0.8
25,0.1089634364024768,0.8
26,0.1106960670813397,0.8
27,0.1125656836004624,0.8
28,0.1144168598110487,0.8
29,0.116197945520249,0.8
30,0.1180276964982169,0.8
0,0.0,0.65
1,0.0184537094711702,0.65
2,0.0328339467293524,0.65
3,0.041181690578342,0.65
4,0.0478550840135305,0.65
5,0.0534705274171141,0.65
6,0.0577274869080921,0.65
7,0.0610768794190777,0.65
8,0.0637961298959849,0.65
9,0.066242519721141,0.65
10,0.0685288861585834,0.65
11,0.070605170228094,0.65
12,0.0729619892259786,0.65
13,0.0753069841431325,0.65
14,0.0774046304509691,0.65
15,0.0800276432369393,0.65
16,0.0824603513321237,0.65
17,0.0848090992814406,0.65
18,0.0871394574030932,0.65
19,0.0893693745764334,0.65
20,0.0914681096142071,0.65
21,0.0934249656340736,0.65
22,0.0953374535447579,0.65
23,0.0972186874707841,0.65
24,0.0992239662220107,0.65
25,0.1011286789821137,0.65
26,0.1029612193328109,0.65
27,0.1046842364709592,0.65
28,0.1063463049756366,0.65
29,0.1080527072356315,0.65
30,0.1096837113893859,0.65
0,0.0,0.5
1,0.0184537094711702,0.5
2,0.0328339467293524,0.5
3,0.041181690578342,0.5
4,0.0478550840135305,0.5
5,0.0534705274171141,0.5
6,0.0577274869080921,0.5
7,0.0610768794190777,0.5
8,0.0637961298959849,0.5
9,0.066242519721141,0.5
10,0.0684230157495071,0.5
11,0.0703109744829011,0.5
12,0.0722418069508279,0.5
13,0.0744557302810842,0.5
14,0.0766101268463907,0.5
15,0.0786997556271998,0.5
16,0.0806553922426813,0.5
17,0.0825233551995886,0.5
18,0.0844184764304651,0.5
19,0.0867844426524367,0.5
20,0.0890627998635232,0.5
21,0.0911806410320317,0.5
22,0.0931907082732396,0.5
23,0.0950896877954892,0.5
24,0.0969015799413343,0.5
25,0.0988438201811278,0.5
26,0.1007609949086396,0.5
27,0.1025757397739576,0.5
28,0.1043050034583633,0.5
29,0.1059762446313474,0.5
30,0.1076936336384869,0.5
0,0.0,0.95
1,0.0184537094711702,0.95
2,0.0328339467293524,0.95
3,0.041181690578342,0.95
4,0.0478550840135305,0.95
5,0.0539269794346681,0.95
6,0.0593134563580073,0.95
7,0.0628481578130689,0.95
8,0.0654068990915509,0.95
9,0.0678200889401552,0.95
10,0.0699418583338094,0.95
11,0.0724934820482507,0.95
12,0.0750739965613309,0.95
13,0.0773721983370604,0.95
14,0.0794617377857467,0.95
15,0.0818550799488653,0.95
16,0.084400367134417,0.95
17,0.0869521741899232,0.95
18,0.0893680943943005,0.95
19,0.0916683490944956,0.95
20,0.0942314559882201,0.95
21,0.0966087944058576,0.95
22,0.0988728301407404,0.95
23,0.1010568991008556,0.95
24,0.1032147186018437,0.95
25,0.1053002582743213,0.95
26,0.1075279219531472,0.95
27,0.1096453773837232,0.95
28,0.1117233920815516,0.95
29,0.1137459462013777,0.95
30,0.1157705286708704,0.95
0,0.0,0.8
1,0.0184537094711702,0.8
2,0.0328339467293524,0.8
3,0.041181690578342,0.8
4,0.0478550840135305,0.8
5,0.0534705274171141,0.8
6,0.0589205108583805,0.8
7,0.063237091750616,0.8
8,0.0669823384431492,0.8
9,0.0701056831343721,0.8
10,0.0727645890384901,0.8
11,0.0750645699309704,0.8
12,0.0779365321504043,0.8
13,0.08059033879364,0.8
14,0.0832215488515582,0.8
15,0.0861336744948414,0.8
16,0.088934430310504,0.8
17,0.0919376042595523,0.8
18,0.0947889432542822,0.8
19,0.0974525573310659,0.8
20,0.0999083044908387,0.8
21,0.1022784477511191,0.8
22,0.1045347838721726,0.8
23,0.1067498595365356,0.8
24,0.1090275403727725,0.8
25,0.1114392945784427,0.8
26,0.1137319419653437,0.8
27,0.1159186696942845,0.8
28,0.1180532620834434,0.8
29,0.1200502697606595,0.8
30,0.121963132424189,0.8
0,0.0,0.65
1,0.0184537094711702,0.65
2,0.0328339467293524,0.65
3,0.041181690578342,0.65
4,0.0478550840135305,0.65
5,0.0534705274171141,0.65
6,0.0577274869080921,0.65
7,0.0613137321923451,0.65
8,0.0642509902971278,0.65
9,0.0667022062209024,0.65
10,0.0687819830153946,0.65
11,0.0707341122592287,0.65
12,0.0727278105225071,0.65
13,0.0745812977384806,0.65
14,0.0769933910548379,0.65
15,0.0793285439537424,0.65
16,0.0815310143917251,0.65
17,0.0839975182765683,0.65
18,0.0862865773347608,0.65
19,0.0885150219575883,0.65
20,0.0906285244205357,0.65
21,0.0925675102549893,0.65
22,0.0945489950753212,0.65
23,0.0964208108884843,0.65
24,0.0982499040256404,0.65
25,0.1002196315028198,0.65
26,0.1020800129897184,0.65
27,0.1038709198823255,0.65
28,0.1055615727947862,0.65
29,0.1072952014447227,0.65
30,0.1089197190386095,0.65
0,0.0,0.5
1,0.0184537094711702,0.5
2,0.0328339467293524,0.5
3,0.041181690578342,0.5
4,0.0478550840135305,0.5
5,0.0534705274171141,0.5
6,0.0577274869080921,0.5
7,0.0610768794190777,0.5
8,0.0637961298959849,0.5
9,0.0662928318598738,0.5
10,0.0685746244665223,0.5
11,0.070544033589429,0.5
12,0.0725523532888458,0.5
13,0.0744183731643666,0.5
14,0.0761887045351264,0.5
15,0.0779544502185363,0.5
16,0.0796986241673467,0.5
17,0.0813381162861488,0.5
18,0.0828743573722211,0.5
19,0.0847129547593383,0.5
20,0.0865935568900635,0.5
21,0.0883632954221354,0.5
22,0.0900884449820266,0.5
23,0.0916871953488371,0.5
24,0.0931968506915265,0.5
25,0.0951175584547049,0.5
26,0.0971669056100522,0.5
27,0.0991332806233617,0.5
28,0.1009873004068212,0.5
29,0.1027421708054796,0.5
30,0.1043928016238322,0.5
0,0.0,0.95
1,0.0184537094711702,0.95
2,0.0328339467293524,0.95
3,0.041181690578342,0.95
4,0.0479875829409132,0.95
5,0.0540393796061642,0.95
6,0.058677619306948,0.95
7,0.0629191451237815,0.95
8,0.0654699989232955,0.95
9,0.0676706957739352,0.95
10,0.0702835453411247,0.95
11,0.0729121170781029,0.95
12,0.0754604288965791,0.95
13,0.0777310283626481,0.95
14,0.0799007508789731,0.95
15,0.0818978948496131,0.95
16,0.0839339987368862,0.95
17,0.0858910880013902,0.95
18,0.0876942462635504,0.95
19,0.0898091584256087,0.95
20,0.0921979938474044,0.95
21,0.0947326722079695,0.95
22,0.0972255419140477,0.95
23,0.0996206398296293,0.95
24,0.1019248221881132,0.95
25,0.1041953235282802,0.95
26,0.1063312259321221,0.95
27,0.108654732792313,0.95
28,0.1110721370503424,0.95
29,0.1134326979041509,0.95
30,0.1156752650800913,0.95
0,0.0,0.8
1,0.0184537094711702,0.8
2,0.0328339467293524,0.8
3,0.041181690578342,0.8
4,0.0478550840135305,0.8
5,0.0534705274171141,0.8
6,0.0577274869080921,0.8
7,0.0621917074951057,0.8
8,0.0660531079938067,0.8
9,0.0692693757299638,0.8
10,0.0724454547821858,0.8
11,0.0752106316289746,0.8
12,0.0777528247213062,0.8
13,0.0802811755772321,0.8
14,0.0830747504787608,0.8
15,0.0860704396537787,0.8
16,0.0888800931234796,0.8
17,0.0917951110467468,0.8
18,0.094653949684256,0.8
19,0.0974022566857088,0.8
20,0.1002558530560808,0.8
21,0.1028989575488081,0.8
22,0.1053990827787299,0.8
23,0.1077783230297544,0.8
24,0.1100966101541115,0.8
25,0.1123617132431151,0.8
26,0.1146847813636512,0.8
27,0.1169074750371982,0.8
28,0.1190751835035669,0.8
29,0.1211430477651101,0.8
30,0.1231178913546456,0.8
0,0.0,0.65
1,0.0184537094711702,0.65
2,0.0328339467293524,0.65
3,0.041181690578342,0.65
4,0.0478550840135305,0.65
5,0.0534705274171141,0.65
6,0.0577274869080921,0.65
7,0.0610768794190777,0.65
8,0.0637961298959849,0.65
9,0.0662928318598738,0.65
10,0.0685746244665223,0.65
11,0.0708414756720786,0.65
12,0.0732246452899156,0.65
13,0.0754142650391547,0.65
14,0.0777355738954859,0.65
15,0.0803379027161738,0.65
16,0.0828313782099319,0.65
17,0.0852583253485669,0.65
18,0.08780487810659,0.65
19,0.0901464956022869,0.65
20,0.0923990486520258,0.65
21,0.094540380205785,0.65
22,0.0965647218580834,0.65
23,0.0984768641719973,0.65
24,0.1003342177802109,0.65
25,0.1022452593814613,0.65
26,0.1040505317275672,0.65
27,0.1061961193402734,0.65
28,0.108314592487651,0.65
29,0.1103528489560536,0.65
30,0.1123061843877084,0.65
0,0.0,0.5
1,0.0184537094711702,0.5
2,0.0328339467293524,0.5
3,0.041181690578342,0.5
4,0.0478550840135305,0.5
5,0.0534705274171141,0.5
6,0.0577274869080921,0.5
7,0.0610768794190777,0.5
8,0.0637961298959849,0.5
9,0.066242519721141,0.5
10,0.0685288861585834,0.5
11,0.0707995488898013,0.5
12,0.072874349654269,0.5
13,0.0747173697894024,0.5
14,0.0765255424635255,0.5
15,0.0786204577682637,0.5
16,0.0812149594354284,0.5
17,0.0838942705572217,0.5
18,0.0864386797009506,0.5
19,0.0889394930982803,0.5
20,0.0912495224577338,0.5
21,0.0934109957794502,0.5
22,0.0954740766012545,0.5
23,0.0974052939435264,0.5
24,0.0992797735325924,0.5
25,0.1010717867974756,0.5
26,0.1029205210911365,0.5
27,0.1046768051662549,0.5
28,0.1063757156320326,0.5
29,0.1079858263132884,0.5
30,0.1095010367508449,0.5
0,0.0,0.95
1,0.0184537094711702,0.95
2,0.0328339467293524,0.95
3,0.041181690578342,0.95
4,0.0478550840135305,0.95
5,0.0539269794346681,0.95
6,0.0585812763028085,0.95
7,0.0628348449951595,0.95
8,0.0653950654756315,0.95
9,0.0679288113187159,0.95
10,0.0703380093614505,0.95
11,0.0725177174097813,0.95
12,0.0750963337878767,0.95
13,0.0779515515718034,0.95
14,0.0805039959441343,0.95
15,0.0831868188116878,0.95
16,0.0856824955137672,0.95
17,0.0880382946998112,0.95
18,0.0903629894335858,0.95
19,0.0926983045116797,0.95
20,0.0953045905070113,0.95
21,0.0977941013895149,0.95
22,0.1002222862285638,0.95
23,0.1025535264102418,0.95
24,0.1048102997179975,0.95
25,0.1070422719156638,0.95
26,0.1091454336485884,0.95
27,0.1112049331821409,0.95
28,0.1133003596437572,0.95
29,0.1154796416506715,0.95
30,0.1178384853613064,0.95
0,0.0,0.8
1,0.0184537094711702,0.8
2,0.0328339467293524,0.8
3,0.041181690578342,0.8
4,0.0478550840135305,0.8
5,0.0534705274171141,0.8
6,0.0577274869080921,0.8
7,0.0621917074951057,0.8
8,0.0660531079938067,0.8
9,0.0692693757299638,0.8
10,0.0724454547821858,0.8
11,0.0755946743280206,0.8
12,0.078425859286143,0.8
13,0.0810447139911116,0.8
14,0.0836456323691984,0.8
15,0.0864865279155812,0.8
16,0.0892331836269811,0.8
17,0.0922197321358724,0.8
18,0.0950562222950065,0.8
19,0.0977844156659218,0.8
20,0.1003976371931967,0.8
21,0.1028622595794384,0.8
22,0.1053561322042233,0.8
23,0.107970075173677,0.8
24,0.1104692963422649,0.8
25,0.1129196379983953,0.8
26,0.1152507491284904,0.8
27,0.1174575983098088,0.8
28,0.1197273030090215,0.8
29,0.1218525635170322,0.8
30,0.1238855740767217,0.8
0,0.0,0.65
1,0.0184537094711702,0.65
2,0.0328339467293524,0.65
3,0.041181690578342,0.65
4,0.0478550840135305,0.65
5,0.0534705274171141,0.65
6,0.0577274869080921,0.65
7,0.0610768794190777,0.65
8,0.0637961298959849,0.65
9,0.0662928318598738,0.65
10,0.0684098245053686,0.65
11,0.0703929669583715,0.65
12,0.0724129071678697,0.65
13,0.0749874013002167,0.65
14,0.0773724210457917,0.65
15,0.0799974469195854,0.65
16,0.0825365671874103,0.65
17,0.0849798927161854,0.65
18,0.0873117542997212,0.65
19,0.0894889400743007,0.65
20,0.0916790751411414,0.65
21,0.0939957827999259,0.65
22,0.0961692404693657,0.65
23,0.0982566343032981,0.65
24,0.1003058665588015,0.65
25,0.1022407230413213,0.65
26,0.1042427689777404,0.65
27,0.1061993661153993,0.65
28,0.1080601089735831,0.65
29,0.1098353951346105,0.65
30,0.1115071280369206,0.65
0,0.0,0.5
1,0.0184537094711702,0.5
2,0.0328339467293524,0.5
3,0.041181690578342,0.5
4,0.0478550840135305,0.5
5,0.0534705274171141,0.5
6,0.0577274869080921,0.5
7,0.0610768794190777,0.5
8,0.0637961298959849,0.5
9,0.066242519721141,0.5
10,0.0683187805876675,0.5
11,0.0703095100338122,0.5
12,0.072335870006738,0.5
13,0.0742173529738379,0.5
14,0.076058860102332,0.5
15,0.0778138387354516,0.5
16,0.079566283947973,0.5
17,0.0816121172463997,0.5
18,0.0836680092852766,0.5
19,0.0855890290075442,0.5
20,0.0879648741251828,0.5
21,0.0904504091028746,0.5
22,0.0927780134547948,0.5
23,0.0950067084143344,0.5
24,0.0970957603096546,0.5
25,0.0991264036156684,0.5
26,0.1011260258545449,0.5
27,0.1030241673907043,0.5
28,0.1048291096433967,0.5
29,0.106712095782097,0.5
30,0.1085392848120926,0.5
