time (minutes),AOPC-global,optimization
0.589997285004143,0.083353390739784,0.1
1.179994570008286,0.0872996768814264,0.1
1.769991855012429,0.0878046198054909,0.1
2.359989140016572,0.0877988828477326,0.1
2.9499864250207146,0.0901446637822826,0.1
3.539983710024858,0.0872310254844397,0.1
4.129980995029,0.0875809762556943,0.1
4.719978280033144,0.087258753045339,0.1
5.309975565037287,0.087258753045339,0.1
5.899972850041429,0.0875203427867343,0.1
6.4899701350455725,0.0875203427867343,0.1
7.079967420049716,0.0875203427867343,0.1
7.669964705053858,0.0875203427867343,0.1
8.259961990058,0.0872046504959935,0.1
8.849959275062144,0.0875203427867343,0.1
9.439956560066287,0.0814536282229534,0.1
10.02995384507043,0.0872046504959935,0.1
10.619951130074574,0.0872046504959935,0.1
11.209948415078715,0.0872046504959935,0.1
11.799945700082858,0.0872046504959935,0.1
0.1949447464744,0.089844921554451,0.5
0.3898894929488,0.0923511423234758,0.5
0.5848342394232,0.092906027919164,0.5
0.7797789858976,0.0955817179930503,0.5
0.974723732372,0.0923139067289287,0.5
1.1696684788464,0.0910500683653901,0.5
1.3646132253208,0.0895776124473844,0.5
1.5595579717952,0.0895776124473844,0.5
1.7545027182696,0.0882302349415783,0.5
1.949447464744,0.0882358184905555,0.5
2.1443922112184,0.0882358184905555,0.5
2.3393369576928,0.0873678517504474,0.5
2.5342817041672,0.0873678517504474,0.5
2.7292264506416,0.0873678517504474,0.5
2.9241711971160003,0.0873678517504474,0.5
3.1191159435904,0.0873678517504474,0.5
3.3140606900648004,0.0873678517504474,0.5
3.5090054365392,0.0923127868496409,0.5
3.703950183013601,0.0923127868496409,0.5
3.898894929488,0.0923127868496409,0.5
0.4277404474527142,0.0871737886240678,topk-0.1
0.8554808949054284,0.0860994936281703,topk-0.1
1.283221342358143,0.0870880648769392,topk-0.1
1.710961789810857,0.0857852072541782,topk-0.1
2.138702237263572,0.0881091240849768,topk-0.1
2.5664426847162853,0.0853284173150932,topk-0.1
2.994183132169,0.0853284173150932,topk-0.1
3.421923579621714,0.0853284173150932,topk-0.1
3.8496640270744287,0.0853284173150932,topk-0.1
4.277404474527143,0.0875203427867343,topk-0.1
4.705144921979857,0.0875203427867343,topk-0.1
5.132885369432571,0.0853041630547353,topk-0.1
5.560625816885286,0.0854467489196432,topk-0.1
5.9883662643380005,0.0854467489196432,topk-0.1
6.416106711790714,0.0854467489196432,topk-0.1
6.843847159243428,0.0854467489196432,topk-0.1
7.2715876066961425,0.0854467489196432,topk-0.1
7.699328054148857,0.0854467489196432,topk-0.1
8.127068501601572,0.0854467489196432,topk-0.1
8.554808949054285,0.0854467489196432,topk-0.1
0.1585662378456857,0.0949472390943876,topk-0.5
0.3171324756913714,0.0946758597740039,topk-0.5
0.4756987135370572,0.0931487070522386,topk-0.5
0.6342649513827429,0.0931487070522386,topk-0.5
0.7928311892284285,0.0932271231339906,topk-0.5
0.9513974270741145,0.0932271231339906,topk-0.5
1.1099636649198,0.0932271231339906,topk-0.5
1.2685299027654855,0.0932271231339906,topk-0.5
1.4270961406111715,0.0912041461378328,topk-0.5
1.585662378456857,0.0908350301885737,topk-0.5
1.7442286163025431,0.0908350301885737,topk-0.5
1.902794854148229,0.0908350301885737,topk-0.5
2.0613610919939145,0.0908350301885737,topk-0.5
2.2199273298396003,0.0908350301885737,topk-0.5
2.378493567685286,0.0908350301885737,topk-0.5
2.5370598055309714,0.0908350301885737,topk-0.5
2.695626043376657,0.0921835091274893,topk-0.5
2.854192281222343,0.0921835091274893,topk-0.5
3.012758519068029,0.0921835091274893,topk-0.5
3.171324756913714,0.0921835091274893,topk-0.5
0.3381401339028571,0.0746392332032667,desired-0.1
0.6762802678057143,0.0756759557527709,desired-0.1
1.0144204017085716,0.0771060794205947,desired-0.1
1.3525605356114283,0.075459607992517,desired-0.1
1.690700669514286,0.0769745754828277,desired-0.1
2.0288408034171432,0.0769745754828277,desired-0.1
2.36698093732,0.0768894796522622,desired-0.1
2.705121071222857,0.0767182435403459,desired-0.1
3.0432612051257144,0.0767182435403459,desired-0.1
3.381401339028572,0.076642109346009,desired-0.1
3.719541472931429,0.076790251921114,desired-0.1
4.057681606834287,0.076642109346009,desired-0.1
4.395821740737143,0.076642109346009,desired-0.1
4.73396187464,0.076642109346009,desired-0.1
5.072102008542857,0.0770525924614959,desired-0.1
5.410242142445714,0.0777670451077364,desired-0.1
5.748382276348572,0.0760981029987207,desired-0.1
6.086522410251429,0.0760981029987207,desired-0.1
6.424662544154286,0.0760981029987207,desired-0.1
6.762802678057144,0.0760981029987207,desired-0.1
0.1912498318245143,0.0921475195659175,desired-0.5
0.3824996636490286,0.0902679427243375,desired-0.5
0.5737494954735429,0.0910516315565638,desired-0.5
0.7649993272980572,0.091480275273223,desired-0.5
0.9562491591225716,0.0918537769959447,desired-0.5
1.147498990947086,0.0918537769959447,desired-0.5
1.3387488227716,0.0932895661322218,desired-0.5
1.5299986545961144,0.0932895661322218,desired-0.5
1.7212484864206286,0.090746436715899,desired-0.5
1.912498318245143,0.089091999358995,desired-0.5
2.103748150069657,0.089091999358995,desired-0.5
2.294997981894172,0.089091999358995,desired-0.5
2.486247813718686,0.0907664650277245,desired-0.5
2.6774976455432,0.089091999358995,desired-0.5
2.868747477367714,0.089091999358995,desired-0.5
3.059997309192229,0.0907664650277245,desired-0.5
3.2512471410167425,0.0907664650277245,desired-0.5
3.442496972841257,0.0886056806372868,desired-0.5
3.633746804665772,0.0886056806372868,desired-0.5
3.824996636490286,0.0871754537611618,desired-0.5
0.4910822245062857,0.0909933989552892,masking-0.1
0.9821644490125714,0.0982535596625207,masking-0.1
1.473246673518857,0.1002189661640971,masking-0.1
1.9643288980251428,0.0955817179930503,masking-0.1
2.4554111225314283,0.0931567714899582,masking-0.1
2.946493347037714,0.093520236062033,masking-0.1
3.437575571544,0.0894539500900294,masking-0.1
3.9286577960502855,0.0925005549000734,masking-0.1
4.419740020556571,0.0885451619911458,masking-0.1
4.910822245062857,0.0881680376793079,masking-0.1
5.401904469569143,0.0881680376793079,masking-0.1
5.892986694075428,0.0881680376793079,masking-0.1
6.384068918581713,0.0910267832762942,masking-0.1
6.875151143088,0.0910267832762942,masking-0.1
7.366233367594285,0.0910267832762942,masking-0.1
7.857315592100571,0.0910267832762942,masking-0.1
8.348397816606855,0.0910267832762942,masking-0.1
8.839480041113141,0.0910267832762942,masking-0.1
9.330562265619427,0.0910267832762942,masking-0.1
9.821644490125712,0.0910267832762942,masking-0.1
0.1711945414270428,0.0947418741413511,masking-0.5
0.3423890828540857,0.0935163993761799,masking-0.5
0.5135836242811286,0.0953027725254898,masking-0.5
0.6847781657081714,0.0934957436415367,masking-0.5
0.8559727071352142,0.0951790485683147,masking-0.5
1.0271672485622572,0.090210047200451,masking-0.5
1.1983617899893,0.0896962795852314,masking-0.5
1.3695563314163428,0.0896962795852314,masking-0.5
1.5407508728433856,0.0896962795852314,masking-0.5
1.7119454142704285,0.0888870625924784,masking-0.5
1.8831399556974715,0.0937504520862979,masking-0.5
2.0543344971245143,0.0937504520862979,masking-0.5
2.225529038551557,0.0926844567846959,masking-0.5
2.3967235799786,0.0920409405439378,masking-0.5
2.5679181214056426,0.0920445640488634,masking-0.5
2.7391126628326856,0.0920445640488634,masking-0.5
2.9103072042597287,0.0920445640488634,masking-0.5
3.0815017456867717,0.0920445640488634,masking-0.5
3.2526962871138143,0.0934939783111044,masking-0.5
3.423890828540857,0.0934939783111044,masking-0.5
0.2281319165702714,0.0957848340671965,topk-desired-masking-0.1
0.4562638331405429,0.0934671297651891,topk-desired-masking-0.1
0.6843957497108144,0.0935439425204318,topk-desired-masking-0.1
0.9125276662810858,0.0933019269428562,topk-desired-masking-0.1
1.1406595828513573,0.0937924361004724,topk-desired-masking-0.1
1.3687914994216288,0.0937924361004724,topk-desired-masking-0.1
1.5969234159919004,0.0898928063409296,topk-desired-masking-0.1
1.825055332562172,0.0898928063409296,topk-desired-masking-0.1
2.053187249132443,0.0909425332782001,topk-desired-masking-0.1
2.2813191657027145,0.0921826767541269,topk-desired-masking-0.1
2.509451082272986,0.0909425332782001,topk-desired-masking-0.1
2.7375829988432576,0.0909425332782001,topk-desired-masking-0.1
2.9657149154135287,0.0909425332782001,topk-desired-masking-0.1
3.1938468319838007,0.0921826767541269,topk-desired-masking-0.1
3.421978748554072,0.0921826767541269,topk-desired-masking-0.1
3.6501106651243433,0.0921826767541269,topk-desired-masking-0.1
3.878242581694615,0.0921826767541269,topk-desired-masking-0.1
4.106374498264886,0.0921826767541269,topk-desired-masking-0.1
4.3345064148351575,0.0921826767541269,topk-desired-masking-0.1
4.562638331405429,0.0921826767541269,topk-desired-masking-0.1
0.1235919385371428,0.1012888653672582,topk-desired-masking-0.5
0.2471838770742856,0.1087440404013769,topk-desired-masking-0.5
0.3707758156114286,0.1055651358299338,topk-desired-masking-0.5
0.4943677541485713,0.101111098321351,topk-desired-masking-0.5
0.6179596926857143,0.1055724987039227,topk-desired-masking-0.5
0.7415516312228572,0.0986355302427022,topk-desired-masking-0.5
0.8651435697600001,0.0986355302427022,topk-desired-masking-0.5
0.9887355082971429,0.1005316321492796,topk-desired-masking-0.5
1.1123274468342856,0.1005316321492796,topk-desired-masking-0.5
1.2359193853714283,0.1005316321492796,topk-desired-masking-0.5
1.3595113239085714,0.0991790019246412,topk-desired-masking-0.5
1.4831032624457143,0.0991790019246412,topk-desired-masking-0.5
1.6066952009828572,0.0991790019246412,topk-desired-masking-0.5
1.73028713952,0.0991790019246412,topk-desired-masking-0.5
1.853879078057143,0.0991790019246412,topk-desired-masking-0.5
1.9774710165942853,0.0991790019246412,topk-desired-masking-0.5
