time (minutes),percents,optimization
0.596097199495857,0.3666666666666666,0.1
1.192194398991714,0.4333333333333333,0.1
1.7882915984875714,0.5666666666666667,0.1
2.384388797983428,0.6,0.1
2.9804859974792857,0.6333333333333333,0.1
3.5765831969751427,0.6666666666666666,0.1
4.172680396471,0.7,0.1
4.768777595966856,0.7333333333333333,0.1
5.364874795462714,0.8,0.1
5.960971994958571,0.8,0.1
6.557069194454429,0.8333333333333334,0.1
7.153166393950285,0.8333333333333334,0.1
7.749263593446143,0.9333333333333332,0.1
8.345360792942,0.9,0.1
8.941457992437858,0.9666666666666668,0.1
9.537555191933713,0.9666666666666668,0.1
10.133652391429573,0.9666666666666668,0.1
10.729749590925428,1.0,0.1
11.325846790421286,1.0,0.1
11.921943989917144,1.0,0.1
0.1969602579256,0.4,0.5
0.3939205158512,0.5,0.5
0.5908807737767999,0.5333333333333333,0.5
0.7878410317024,0.5,0.5
0.984801289628,0.5666666666666667,0.5
1.1817615475536,0.6,0.5
1.3787218054792,0.6666666666666666,0.5
1.5756820634048,0.7,0.5
1.7726423213304,0.7,0.5
1.969602579256,0.7,0.5
2.1665628371816,0.7,0.5
2.3635230951072,0.7,0.5
2.5604833530328,0.7333333333333333,0.5
2.7574436109584,0.7666666666666667,0.5
2.954403868884,0.7666666666666667,0.5
3.1513641268096,0.7666666666666667,0.5
3.3483243847352,0.7333333333333333,0.5
3.5452846426608,0.7666666666666667,0.5
3.7422449005864,0.7666666666666667,0.5
3.939205158512,0.7666666666666667,0.5
0.4321628070472857,0.3666666666666666,topk-0.1
0.8643256140945715,0.4333333333333333,topk-0.1
1.2964884211418573,0.5333333333333333,topk-0.1
1.728651228189143,0.5666666666666667,topk-0.1
2.1608140352364287,0.6,topk-0.1
2.5929768422837145,0.6333333333333333,topk-0.1
3.025139649331,0.7,topk-0.1
3.457302456378286,0.7,topk-0.1
3.889465263425572,0.7333333333333333,topk-0.1
4.321628070472857,0.7333333333333333,topk-0.1
4.753790877520143,0.7666666666666667,topk-0.1
5.185953684567429,0.7666666666666667,topk-0.1
5.618116491614715,0.7666666666666667,topk-0.1
6.050279298662,0.7666666666666667,topk-0.1
6.482442105709287,0.8333333333333334,topk-0.1
6.914604912756572,0.8333333333333334,topk-0.1
7.346767719803857,0.8333333333333334,topk-0.1
7.778930526851143,0.8333333333333334,topk-0.1
8.211093333898429,0.8333333333333334,topk-0.1
8.643256140945715,0.8333333333333334,topk-0.1
0.1602056360543142,0.4,topk-0.5
0.3204112721086285,0.4666666666666667,topk-0.5
0.4806169081629429,0.4666666666666667,topk-0.5
0.640822544217257,0.5333333333333333,topk-0.5
0.8010281802715714,0.5333333333333333,topk-0.5
0.9612338163258858,0.6,topk-0.5
