# of features removed,AOPC-global,percent
0,0.0,5
1,0.0018311728378667,5
2,0.0032719607880243,5
3,0.004135163021213,5
4,0.004763749861934,5
5,0.0123130498122708,5
6,0.021554941953337,5
7,0.0285916433734088,5
8,0.0341821585851114,5
9,0.0388322767650156,5
10,0.0427956846450963,5
11,0.0461213250019475,5
12,0.0489462629189825,5
13,0.0513903835266395,5
14,0.053722570156998,5
15,0.0557851837076669,5
16,0.0576100419622259,5
17,0.0592711451353979,5
18,0.0608211548341918,5
19,0.0622285549960143,5
20,0.0635786971433373,5
21,0.0648641721578447,5
22,0.0660402069306719,5
23,0.067119707346508,5
24,0.0681581003503527,5
25,0.0695817950141546,5
26,0.070901272680943,5
27,0.0721272752603412,5
28,0.0732802796345879,5
29,0.0743572812704611,5
30,0.0753649775524713,5
0,0.0,10
1,0.0018311728378667,10
2,0.0032719607880243,10
3,0.0144358686421113,10
4,0.0213746680134209,10
5,0.0304776467881484,10
6,0.037227192924333,10
7,0.0424160788461408,10
8,0.046567339951462,10
9,0.0499789399947312,10
10,0.0530504983270255,10
11,0.055678374147373,10
12,0.0578925799866455,10
13,0.0598309462369871,10
14,0.0615270419076285,10
15,0.0630293440086899,10
16,0.0643917065517668,10
17,0.0658468216545922,10
18,0.0672675559357339,10
19,0.0685503983265239,10
20,0.0697831671801764,10
21,0.0710235153285625,10
22,0.0721691241586616,10
23,0.0734807938402494,10
24,0.0747022852916196,10
25,0.0758469410540366,10
26,0.0769495251307418,10
27,0.0779836224122976,10
28,0.0789654713022672,10
29,0.0799315605054385,10
30,0.0811206103851316,10
0,0.0,25
1,0.0009492692696973,25
2,0.0142051070494062,25
3,0.0226357283381477,25
4,0.02793455577025,25
5,0.0359442199188393,25
6,0.0418102306161101,25
7,0.0463374715389481,25
8,0.0500530223450685,25
9,0.0531160541489771,25
10,0.0559024202854309,25
11,0.0588672960932252,25
12,0.061706759480457,25
13,0.0642041969813831,25
14,0.0665928654652424,25
15,0.0687377828428076,25
16,0.0707242344447532,25
17,0.0726406528927961,25
18,0.0743694636439318,25
19,0.0760978754415775,25
20,0.077802223427938,25
21,0.0794190102320321,25
22,0.0809615163983162,25
23,0.0824492916016131,25
24,0.0838492298059614,25
25,0.0854179578904026,25
26,0.0868803800567742,25
27,0.088255418232694,25
28,0.0895402792078169,25
29,0.0907486374425898,25
30,0.0919156091917671,25
0,0.0,50
1,0.0184537094711702,50
2,0.0258747338503881,50
3,0.0313879484388841,50
4,0.0400200903019642,50
5,0.0460154986952678,50
6,0.0504427552816202,50
7,0.0547027392459148,50
8,0.0581302275198401,50
9,0.0610654419282215,50
10,0.0635444503109075,50
11,0.0659685389530824,50
12,0.068261752889556,50
13,0.070467497025336,50
14,0.0729243686191684,50
15,0.0751298181770371,50
16,0.0772360158108341,50
17,0.0792554606139589,50
18,0.0812568718412191,50
19,0.0832107426826469,50
20,0.0850576659766344,50
21,0.0870503760878531,50
22,0.0889269868626362,50
23,0.0907457280248824,50
24,0.092500655037775,50
25,0.0941837299994218,50
26,0.0957833876037225,50
27,0.0972957966208011,50
28,0.0987700177403613,50
29,0.1001488947546134,50
30,0.1014548137383201,50
0,0.0,75
1,0.0184537094711702,75
2,0.0258747338503881,75
3,0.0359622809191188,75
4,0.043679556286152,75
5,0.049990920977632,75
6,0.0547449671028217,75
7,0.0584671745894661,75
8,0.0614763922696635,75
9,0.0640769902030625,75
10,0.0665900805612059,75
11,0.0687603666825226,75
12,0.0708104766735554,75
13,0.0728009163073112,75
14,0.0746154007869875,75
15,0.0764013234116876,75
16,0.0780697512338446,75
17,0.0800274444032041,75
18,0.0819022160137201,75
19,0.083722403764803,75
20,0.0855445041996634,75
21,0.0872438875929925,75
22,0.0890939611630851,75
23,0.0908450239631567,75
24,0.0925245815502175,75
25,0.0941024187465338,75
26,0.0955990782490404,75
27,0.0971030394500095,75
28,0.0985133269900434,75
29,0.0998843197100343,75
30,0.1012554414334021,75
0,0.0,100
1,0.0184537094711702,100
2,0.0328339467293524,100
3,0.041181690578342,100
4,0.0478550840135305,100
5,0.0534705274171141,100
6,0.0577274869080921,100
7,0.0610768794190777,100
8,0.0637961298959849,100
9,0.066242519721141,100
10,0.0684230157495071,100
11,0.0705081223531075,100
12,0.0726053405434747,100
13,0.0744675756150934,100
14,0.0761709494742509,100
15,0.0781680506727149,100
16,0.0801232081715521,100
17,0.0819902365903871,100
18,0.0838524743233884,100
19,0.085625451188635,100
20,0.0873569303175986,100
21,0.0889750524969409,100
22,0.0910348829357481,100
23,0.0932232130298407,100
24,0.0952749332780946,100
25,0.0972209788604585,100
26,0.0990500417338654,100
27,0.1008089881785991,100
28,0.1025596617756202,100
29,0.1042914047287676,100
30,0.1059205693946032,100
0,0.0,5
1,0.0018311728378667,5
2,0.0032719607880243,5
3,0.0144358686421113,5
4,0.0213201320558074,5
5,0.0261100349738319,5
6,0.0333809292346752,5
7,0.0390505981176902,5
8,0.043524601056303,5
9,0.0471180167412909,5
10,0.0501371792164933,5
11,0.0527456020747969,5
12,0.0549741857291107,5
13,0.0569071442403975,5
14,0.0588032522302149,5
15,0.0604842969704106,5
16,0.0619724768627873,5
17,0.0633278230894242,5
18,0.0645468059351171,5
19,0.0656562819291486,5
20,0.066736872888624,5
21,0.0677417552510312,5
22,0.0686626358501316,5
23,0.0695117289154406,5
24,0.0705317387884062,5
25,0.0715910259871454,5
26,0.0726749069275013,5
27,0.0736887656953399,5
28,0.0746470022913294,5
29,0.075607145126215,5
30,0.0765210044964442,5
0,0.0,10
1,0.0018311728378667,10
2,0.0032719607880243,10
3,0.0144358686421113,10
4,0.0213746680134209,10
5,0.0304776467881484,10
6,0.037227192924333,10
7,0.0424160788461408,10
8,0.046793111114701,10
9,0.0503731858530073,10
10,0.0534010283892327,10
11,0.0559996933710629,10
12,0.0582113640912591,10
13,0.0601244156946546,10
14,0.0621769416261226,10
15,0.0640148467413333,10
16,0.0661212150991661,10
17,0.068084122564509,10
18,0.0699733395758888,10
19,0.0716892936438769,10
20,0.073310887459898,10
21,0.0749105853590787,10
22,0.076382205616488,10
23,0.0777466248932272,10
24,0.0790168417569603,10
25,0.0802003011544576,10
26,0.0813049722267658,10
27,0.0823851854262327,10
28,0.083412168745201,10
29,0.0843720385490096,10
30,0.0852858679779236,10
0,0.0,25
1,0.0009492692696973,25
2,0.0142051070494062,25
3,0.0226357283381477,25
4,0.02793455577025,25
5,0.0359442199188393,25
6,0.0418102306161101,25
7,0.0463374715389481,25
8,0.0500530223450685,25
9,0.0531160541489771,25
10,0.0559024202854309,25
11,0.0588672960932252,25
12,0.061442160500158,25
13,0.0637026827850163,25
14,0.0659582954806183,25
15,0.0683339873736225,25
16,0.0705212425777598,25
17,0.0726222679015209,25
18,0.0745156551871075,25
19,0.0763021876445149,25
