time (minutes),AOPC-global,aggregation
1.121163388236,0.1240565051947312,Gsq
2.242326776472,0.1441739245557192,Gsq
3.363490164708,0.1464751303172657,Gsq
4.484653552944,0.1490307697452363,Gsq
5.60581694118,0.1509935660721896,Gsq
6.726980329416,0.1468754862639004,Gsq
7.848143717651999,0.156642909158305,Gsq
8.969307105888,0.182736818707268,Gsq
10.090470494123998,0.1962368914406405,Gsq
11.21163388236,0.1839373146822848,Gsq
12.332797270596,0.1917498305661263,Gsq
13.453960658832,0.185974719220981,Gsq
14.575124047068,0.185974719220981,Gsq
15.696287435303995,0.1896309906631632,Gsq
16.81745082354,0.1891249053761566,Gsq
17.938614211776,0.1885373896483444,Gsq
19.059777600012,0.1855430487848314,Gsq
20.180940988248,0.1855430487848314,Gsq
21.302104376484,0.1717595961815854,Gsq
22.42326776472,0.1717595961815854,Gsq
1.121163388236,0.1218126977205111,Gh
2.242326776472,0.1353123075405009,Gh
3.363490164708,0.1234006539999489,Gh
4.484653552944,0.1285454424155316,Gh
5.60581694118,0.1307168204658741,Gh
6.726980329416,0.1321621408605034,Gh
7.848143717651999,0.1350209300952681,Gh
8.969307105888,0.135856685845733,Gh
10.090470494123998,0.1371324410714471,Gh
11.21163388236,0.1393793954360688,Gh
12.332797270596,0.1356657710444709,Gh
13.453960658832,0.138743211473288,Gh
14.575124047068,0.1337175576210619,Gh
15.696287435303995,0.1390214302793363,Gh
16.81745082354,0.1371231973302275,Gh
17.938614211776,0.1345202355438312,Gh
19.059777600012,0.133132582775917,Gh
20.180940988248,0.133132582775917,Gh
21.302104376484,0.1346726364601983,Gh
22.42326776472,0.1346726364601983,Gh
1.121163388236,0.105075156345811,Gpr α=0.5
2.242326776472,0.1167921067759259,Gpr α=0.5
3.363490164708,0.1241807416544707,Gpr α=0.5
4.484653552944,0.1185259925471031,Gpr α=0.5
5.60581694118,0.1294074466008843,Gpr α=0.5
6.726980329416,0.1338149752680184,Gpr α=0.5
7.848143717651999,0.1364941071534149,Gpr α=0.5
8.969307105888,0.1406998038265458,Gpr α=0.5
10.090470494123998,0.1404512470552084,Gpr α=0.5
11.21163388236,0.1406323741512577,Gpr α=0.5
12.332797270596,0.1390489833397688,Gpr α=0.5
13.453960658832,0.1401075679981459,Gpr α=0.5
14.575124047068,0.1416622706233074,Gpr α=0.5
15.696287435303995,0.1415574614126966,Gpr α=0.5
16.81745082354,0.1423890840361713,Gpr α=0.5
17.938614211776,0.1423890840361713,Gpr α=0.5
