# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0080132549809156,Gsq
2,0.0131813839856993,Gsq
3,0.0178162597529468,Gsq
4,0.0218472009330521,Gsq
5,0.0261496297983901,Gsq
6,0.0310895476463359,Gsq
7,0.0354681527653045,Gsq
8,0.0394273204406662,Gsq
9,0.0427317355215278,Gsq
10,0.0455636211214805,Gsq
11,0.048136211908068,Gsq
12,0.0516974452689049,Gsq
13,0.0564958378195265,Gsq
14,0.0607684964565968,Gsq
15,0.0646651418551094,Gsq
16,0.0682935136056306,Gsq
17,0.0716835671889939,Gsq
18,0.0748590848987369,Gsq
19,0.0778096077898915,Gsq
20,0.0808809671042654,Gsq
21,0.0837390925250267,Gsq
22,0.0864953214613508,Gsq
23,0.0891444254879147,Gsq
24,0.0917038038381632,Gsq
25,0.0941173966688817,Gsq
26,0.0964036972615364,Gsq
27,0.0985592780950802,Gsq
28,0.101311162078886,Gsq
29,0.1039825563205621,Gsq
30,0.1066424916210317,Gsq
0,0.0,Gh
1,0.0080132549809156,Gh
2,0.0128676026080667,Gh
3,0.0166065920647025,Gh
4,0.0208794667824566,Gh
5,0.0243700724598948,Gh
6,0.0282853534901915,Gh
7,0.0313151166987554,Gh
8,0.0337810272224224,Gh
9,0.0359257459278485,Gh
10,0.0377546168616845,Gh
11,0.0404571249027395,Gh
12,0.042815433781485,Gh
13,0.0449926726727454,Gh
14,0.0470020952984606,Gh
15,0.0488839415472657,Gh
16,0.0506062447109101,Gh
17,0.0524796258906328,Gh
18,0.0542087444832903,Gh
19,0.055906766970311,Gh
20,0.057535984835271,Gh
21,0.0591271160378471,Gh
22,0.0606012545997718,Gh
23,0.061973347427218,Gh
24,0.0632602053902062,Gh
25,0.0645368297009417,Gh
26,0.0657833724656894,Gh
27,0.0670135263977992,Gh
28,0.0682152762742954,Gh
29,0.0693972260627913,Gh
30,0.0705592422725026,Gh
0,0.0,Gpr α=0.5
1,0.0080132549809156,Gpr α=0.5
2,0.0128676026080667,Gpr α=0.5
3,0.0166065920647025,Gpr α=0.5
4,0.0208794667824566,Gpr α=0.5
5,0.0253431846728939,Gpr α=0.5
6,0.0303983089673391,Gpr α=0.5
7,0.0347158368292457,Gpr α=0.5
8,0.0381635525251884,Gpr α=0.5
9,0.0410426580207335,Gpr α=0.5
10,0.0436061126322529,Gpr α=0.5
11,0.0458209960257605,Gpr α=0.5
12,0.0478279431435265,Gpr α=0.5
13,0.0496805263728167,Gpr α=0.5
14,0.0513550690603953,Gpr α=0.5
15,0.0533357749313692,Gpr α=0.5
16,0.0552301528244515,Gpr α=0.5
17,0.0569764797759165,Gpr α=0.5
18,0.0586591346370399,Gpr α=0.5
19,0.0602837343809758,Gpr α=0.5
20,0.061785610566117,Gpr α=0.5
21,0.0632361940469661,Gpr α=0.5
22,0.0646642621354319,Gpr α=0.5
23,0.0660282279575582,Gpr α=0.5
24,0.0673544532657209,Gpr α=0.5
25,0.0686285298390584,Gpr α=0.5
26,0.0698631583375896,Gpr α=0.5
27,0.0711151950903598,Gpr α=0.5
28,0.0723401043549319,Gpr α=0.5
29,0.073545892241426,Gpr α=0.5
30,0.0747387920168778,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0080132549809156,Gpr α=0.95
2,0.0131813839856993,Gpr α=0.95
3,0.0178162597529468,Gpr α=0.95
4,0.0218472009330521,Gpr α=0.95
5,0.0261496297983901,Gpr α=0.95
6,0.0310895476463359,Gpr α=0.95
7,0.0354681527653045,Gpr α=0.95
8,0.0394273204406662,Gpr α=0.95
9,0.0427317355215278,Gpr α=0.95
10,0.0455636211214805,Gpr α=0.95
11,0.048136211908068,Gpr α=0.95
12,0.0503969990851049,Gpr α=0.95
13,0.0536477105555563,Gpr α=0.95
14,0.0566140641680954,Gpr α=0.95
15,0.0593751574092773,Gpr α=0.95
16,0.0619702170852021,Gpr α=0.95
17,0.0644226874647901,Gpr α=0.95
18,0.0666931232992008,Gpr α=0.95
19,0.0688002478228018,Gpr α=0.95
20,0.0710727547608188,Gpr α=0.95
21,0.0732533867777426,Gpr α=0.95
22,0.0753709009423412,Gpr α=0.95
23,0.0774528737562447,Gpr α=0.95
24,0.0794211225257571,Gpr α=0.95
25,0.0812943368323923,Gpr α=0.95
26,0.0830558742777615,Gpr α=0.95
